Statistics,Total Population By Sex,Male Pop,M_Under 5 Years,M_5 to 9 Years,M_10 to 14 Years,M_15 to 17 Years,M_18 to 24 Years,M_25 to 34 Years,M_35 to 44 Years,M_45 to 54 Years,M_55 to 64 Years,M_65 to 74 Years,M_75 to 84 Years,M_85 Years and Over,Female Pop,F_Under 5 Years,F_5 to 9 Years,F_10 to 14 Years,F_15 to 17 Years,F_18 to 24 Years,F_25 to 34 Years,F_35 to 44 Years,F_45 to 54 Years,F_55 to 64 Years,F_65 to 74 Years,F_75 to 84 Years,F_85 Years and Over,SE:A12001. Educational Attainment for Population 25 Years and Over,TotalEA_Population 25 Years and Over,TotalEA_Less than High School,TotalEA_High School Graduate ,TotalEA_Some College,TotalEA_Bachelors Degree,TotalEA_Masters Degree,TotalEA_Professional School Degree,TotalEA_Doctorate Degree,SE:A12001A. Educational Attainment for Male Population 25 Years and Over,MaleEA_Pop 25 Years and Over,MaleEA_Less than High School,MaleEA_High School Graduate ,MaleEA_Some College,MaleEA_Bachelors Degree,MaleEA_Masters Degree,MaleEA_Professional School Degree,MaleEA_Doctorate Degree,SE:A12001B. Educational Attainment for Female Population 25 Years and Over,FemEA_Pop 25 Years and Over,FemEA_Less than High School,FemEA_High School Graduate ,FemEA_Some College,FemEA_Bachelors Degree,FemEA_Masters Degree,FemEA_Professional School Degree,FemEA_Doctorate Degree,SE:A12003A. School Dropout Rate for Male Population 16 to 19 Years,MaleSDR Civilian Population 16 to 19 Years,MaleSDR_Not High School Graduate_Not Enrolled,MaleSDR_High School Graduate_Enrolled ,SE:A12003B. School Dropout Rate for Female Population 16 to 19 Years,FemaleSDR Civilian Population 16 to 19 Years,FemSDR_Not High School Graduate_Not Enrolled,FemSDR_High School Graduate_Enrolled ,SE:A17002A. Employment Status for Male Population 16 Years and Over,MaleES Population 16 Years and Over,MaleES_In Labor Force,MaleES_In Armed Forces,MaleES_Civilian,MaleES_Employed,MaleES_Unemployed,MaleES_Not in Labor Force,SE:A17002B. Employment Status for Female Population 16 Years and Over,FemES Population 16 Years and Over,FemES_In Labor Force,FemES_In Armed Forces,FemES_Civilian,FemES_Employed,FemES_Unemployed,FemES_Not in Labor Force,SE:A17003A. Employment Sector for Male Employed Civilian Population 16 Years and Over,MaleEmpSec Employed Civilian Population 16 Years and Over,MaleEmpSec_Private Sector,MaleEmpSec_Public Sector,MaleEmpSec_Self-Employed,MaleEmpSec_Private Non-Profit,MaleEmpSec_Unpaid Family Workers,SE:A17003B. Employment Sector for Female Employed Civilian Population 16 Years and Over,FemEmpSec Employed Civilian Population 16 Years and Over,FemEmpSec_Private Sector,FemEmpSec_Public Sector,FemEmpSec_Self-Employed,FemEmpSec_Private Non-Profit,FemEmpSec_Unpaid Family Workers,SE:A17005A. Unemployment Rate for Civilian Male Population,MaleUR Civilian Male in Labor Force 16 Years and Over,MaleUR_Employed,MaleUR_Unemployed,SE:A17005B. Unemployment Rate for Civilian Female Population,FemUR Civilian Female in Labor Force 16 Years and Over,FemUR_Employed,FemUR_Unemployed,SE:A13005. Poverty Status in the Past 12 Months by Sex,PS Total,Income in the Past 12 Months Below Poverty Level,Male_IncPast12BPL,Female_IncPast12BPL,Income in the Past 12 Months At or Above Poverty Level,Male_IncPast12AAPL,Female_IncPast12AAPL,SE:A15001. Median Earnings by Sex by Educational Attainment_2021 Inflation Adjusted Dollars_Pop Age 25 Up,Total Median Earnings,Less than High School Graduate,High School Graduate,Some College or Associates Degree,Bachelors Degree,Graduate or Professional Degree,Male Median Earnings,MaleME_Less than High School Graduate,MaleME_High School Graduate ,MaleME_Some College or Associates Degree,MaleME_Bachelor's Degree,MaleME_Graduate or Professional Degree,Female Median Earnings,FemME_Less than High School Graduate,FemME_High School Graduate ,FemME_Some College or Associates Degree,FemME_Bachelors Degree,FemME_Graduate or Professional Degree
Alabama,4997675,2429703,151356,155081,167636,99974,230978,319149,299339,309965,324086,238075,106537,27527,2567972,144276,146733,162158,95167,230513,328098,315771,323966,349002,273827,142272,56189,,3413803,430047,1041209,1032122,563628,251040,54076,41681,,1624678,226461,519061,461869,260597,101009,31006,24675,,1789125,203586,522148,570253,303031,150031,23070,17006,,133419,6581,126838,,131377,4616,126761,,1921714,1213346,13658,1199688,1135882,63806,708368,,2083785,1100270,1945,1098325,1037715,60610,983515,,1135882,812182,149692,124615,47676,1717,,1037715,677980,191903,69033,97476,1323,,1199688,1135882,63806,,1098325,1037715,60610,,4876863,769819,329724,440095,4107044,2031088,2075956,,"$39,624 ","$25,163 ","$31,825 ","$36,556 ","$53,063 ","$65,092 ","$48,006 ","$30,253 ","$39,088 ","$46,840 ","$68,665 ","$88,888 ","$32,184 ","$18,442 ","$24,748 ","$30,202 ","$43,022 ","$56,220 "
Alaska,735951,384749,25965,27379,25485,14977,38979,61562,50350,46441,48584,31844,10382,2801,351202,24826,25891,24162,14049,29856,54963,46314,41278,44702,29621,11713,3827,,484382,32669,137873,165649,92691,39503,9969,6028,,251964,18112,79487,86851,41871,17100,4989,3554,,232418,14557,58386,78798,50820,22403,4980,2474,,19839,981,18858,,17164,549,16615,,300904,212319,17513,194806,180009,14797,88585,,271261,171476,2564,168912,158655,10257,99785,,180009,104114,43216,19595,12640,444,,158655,78668,44306,14211,21110,360,,194806,180009,14797,,168912,158655,10257,,719086,75016,36324,38692,644070,336075,307995,,"$50,584 ","$26,928 ","$38,556 ","$48,082 ","$61,748 ","$81,581 ","$57,741 ","$29,659 ","$44,214 ","$57,832 ","$74,516 ","$93,166 ","$41,868 ","$22,241 ","$30,457 ","$38,789 ","$51,955 ","$75,380 "
Arizona,7079203,3533895,210607,224911,244849,144036,347338,499568,450250,419876,415522,344077,179121,53740,3545308,201999,215310,235194,137529,325423,467102,432664,419087,444079,387296,200147,79478,,4792007,560460,1125498,1610633,923339,413353,92301,66423,,2362154,292497,568896,767868,451206,189461,55024,37202,,2429853,267963,556602,842765,472133,223892,37277,29221,,194349,13113,181236,,186412,8314,178098,,2804618,1839639,18958,1820681,1720517,100164,964979,,2846006,1584554,3329,1581225,1490274,90951,1261452,,1720517,1238702,205335,193809,79205,3466,,1490274,977935,240654,125541,143260,2884,,1820681,1720517,100164,,1581225,1490274,90951,,6926281,934911,430677,504234,5991370,3000723,2990647,,"$42,355 ","$27,094 ","$33,220 ","$40,123 ","$56,276 ","$72,937 ","$48,036 ","$30,648 ","$38,079 ","$46,645 ","$69,953 ","$89,640 ","$37,103 ","$22,007 ","$28,125 ","$34,350 ","$47,780 ","$61,338 "
Arkansas,3006309,1483520,95410,99723,105077,62435,142808,194336,187731,181193,188082,141091,66298,19336,1522789,89170,95925,98171,59874,136426,194163,188700,183520,198204,159216,83939,35481,,2021290,248721,688732,592568,313527,129009,29370,19363,,978067,130991,358982,263407,144566,51818,17533,10770,,1043223,117730,329750,329161,168961,77191,11837,8593,,83600,4042,79558,,79352,2995,76357,,1162716,728160,4831,723329,683007,40322,434556,,1219539,662213,946,661267,627856,33411,557326,,683007,482441,81200,83689,34150,1527,,627856,398016,117142,46994,64503,1201,,723329,683007,40322,,661267,627856,33411,,2923735,468113,206700,261413,2455622,1227965,1227657,,"$37,772 ","$26,405 ","$31,426 ","$35,054 ","$50,737 ","$65,593 ","$43,273 ","$30,526 ","$36,728 ","$43,019 ","$63,813 ","$80,046 ","$32,118 ","$21,451 ","$25,465 ","$30,071 ","$43,208 ","$57,324 "
California,39455353,19714044,1203859,1245934,1362100,792617,1879868,3056135,2720662,2537185,2366158,1581047,696336,272143,19741309,1146476,1188179,1296261,757006,1785983,2885487,2620387,2506218,2434959,1782400,885135,452818,,26797070,4236035,5477154,7632443,5855383,2449563,678258,468234,,13229666,2137364,2825211,3670091,2816104,1148481,357140,275275,,13567404,2098671,2651943,3962352,3039279,1301082,321118,192959,,1062842,32659,1030183,,1012943,20664,992279,,15642410,10922019,127554,10794465,10104245,690220,4720391,,15857294,9207143,21146,9185997,8572476,613521,6650151,,10104245,7157998,1139944,1307668,479777,18858,,8572476,5407243,1499073,828986,818886,18288,,10794465,10104245,690220,,9185997,8572476,613521,,38701352,4741175,2146549,2594626,33960177,17086955,16873222,,"$47,118 ","$26,928 ","$34,965 ","$42,817 ","$68,515 ","$97,115 ","$53,609 ","$31,441 ","$40,646 ","$51,289 ","$81,227 ","$114,783 ","$40,591 ","$20,585 ","$28,843 ","$36,134 ","$58,189 ","$82,881 "
Colorado,5723176,2895936,165967,176827,191554,112904,273168,464018,417273,364491,350470,249580,95642,34042,2827240,158279,170826,178712,107666,250233,425915,387976,347705,359938,268788,116980,54222,,3937040,300620,810976,1139275,1051023,465071,97490,72585,,1975516,160291,430183,559043,515459,214957,54446,41137,,1961524,140329,380793,580232,535564,250114,43044,31448,,152953,6816,146137,,142419,4437,137982,,2323120,1711376,31761,1679615,1600877,78738,611744,,2283279,1446284,5031,1441253,1374953,66300,836995,,1600877,1122797,187326,206392,80742,3620,,1374953,856447,223551,136075,155290,3590,,1679615,1600877,78738,,1441253,1374953,66300,,5605422,535976,246395,289581,5069446,2573238,2496208,,"$49,696 ","$31,706 ","$37,928 ","$42,408 ","$60,941 ","$76,458 ","$56,981 ","$37,762 ","$43,053 ","$51,214 ","$74,310 ","$96,383 ","$41,506 ","$22,328 ","$30,896 ","$35,238 ","$50,210 ","$63,783 "
Connecticut,3605330,1768860,93734,99242,115470,72468,176763,226394,217332,238821,254733,167862,75126,30915,1836470,88388,97298,108901,68990,168939,219467,221766,249462,266983,189547,98023,58706,,2515137,225021,656949,613201,561567,334219,79160,45020,,1211183,118042,333289,281631,267899,142283,42636,25403,,1303954,106979,323660,331570,293668,191936,36524,19617,,101526,2517,99009,,96628,1688,94940,,1436602,1013456,8719,1004737,939729,65008,423146,,1518059,936551,662,935889,883266,52623,581508,,939729,661605,100876,114339,61333,1576,,883266,561368,134290,64425,121607,1576,,1004737,939729,65008,,935889,883266,52623,,3503694,351476,153937,197539,3152218,1561926,1590292,,"$53,504 ","$27,474 ","$38,906 ","$44,872 ","$68,811 ","$89,355 ","$62,488 ","$31,577 ","$46,001 ","$54,365 ","$83,615 ","$108,585 ","$44,537 ","$22,074 ","$30,663 ","$38,362 ","$56,447 ","$76,290 "
Delaware,981892,477219,27567,28646,30950,18348,42180,63809,57016,58629,66068,52912,23913,7181,504673,26667,27835,29842,17790,41449,64069,58757,62606,73289,61044,29795,11530,,690618,61788,209928,186528,134252,71962,12917,13243,,329528,34241,105652,83640,62036,29305,6808,7846,,361090,27547,104276,102888,72216,42657,6109,5397,,25106,1196,23910,,25191,987,24204,,384134,254386,3682,250704,236135,14569,129748,,414664,242418,672,241746,228322,13424,172246,,236135,164106,32315,25634,13543,537,,228322,145307,39598,14538,28344,535,,250704,236135,14569,,241746,228322,13424,,955602,109274,47311,61963,846328,415720,430608,,"$45,782 ","$30,017 ","$35,625 ","$40,721 ","$61,034 ","$77,933 ","$52,057 ","$34,700 ","$42,278 ","$48,891 ","$70,888 ","$94,711 ","$40,764 ","$21,612 ","$29,978 ","$34,647 ","$53,577 ","$70,367 "
District of Columbia,683154,325490,21890,17335,16300,7748,31755,72944,52731,37237,33032,21419,9351,3748,357664,21068,17734,15149,7798,38651,82770,54067,36364,35382,27553,14617,6511,,487726,37934,75562,74761,124285,106838,47536,20810,,230462,18537,35786,33272,59978,47766,24254,10869,,257264,19397,39776,41489,64307,59072,23282,9941,,14220,554,13666,,17148,286,16862,,267002,196377,2704,193673,179949,13724,70625,,301403,209274,487,208787,194018,14769,92129,,179949,92742,42957,16594,27457,199,,194018,83823,51440,12743,45612,400,,193673,179949,13724,,208787,194018,14769,,651618,100618,42822,57796,551000,267524,283476,,"$75,336 ","$27,707 ","$32,680 ","$43,665 ","$78,399 ","$107,834 ","$80,865 ","$31,687 ","$34,301 ","$44,958 ","$86,892 ","$117,940 ","$71,131 ","$22,319 ","$31,537 ","$42,193 ","$72,081 ","$100,626 "
Florida,21339762,10489548,571443,583755,644169,379009,881672,1390105,1315368,1355700,1391425,1137797,621507,217598,10850214,547351,564146,608112,363328,847487,1352337,1311562,1379530,1506298,1304876,737603,327584,,15349290,1682505,4282929,4543900,3038293,1253271,356975,191417,,7429500,872152,2128716,2103420,1441631,567092,208612,107877,,7919790,810353,2154213,2440480,1596662,686179,148363,83540,,503701,26160,477541,,479554,16044,463510,,8565225,5494712,58973,5435739,5147411,288328,3070513,,9011799,4953578,12281,4941297,4677500,263797,4058221,,5147411,3638930,517028,751835,228570,11048,,4677500,3170156,634590,447850,414875,10029,,5435739,5147411,288328,,4941297,4677500,263797,,20928219,2744612,1230391,1514221,18183607,8996006,9187601,,"$38,669 ","$24,999 ","$30,855 ","$36,627 ","$51,092 ","$66,765 ","$43,360 ","$28,655 ","$34,854 ","$42,603 ","$61,402 ","$83,626 ","$33,736 ","$19,832 ","$25,721 ","$32,200 ","$44,157 ","$57,407 "
Georgia,10625615,5191616,329092,350442,385435,228016,518757,721328,686105,690137,631328,424233,175792,50951,5433999,314626,335684,369232,219670,498805,740657,722751,720678,683040,500530,233171,95155,,7075856,831989,1925348,1983294,1426415,643718,161767,103325,,3379874,441780,975066,888217,674606,268176,80749,51280,,3695982,390209,950282,1095077,751809,375542,81018,52045,,302779,16908,285871,,293838,10135,283703,,4047719,2766759,47925,2718834,2576175,142659,1280960,,4337320,2563105,7343,2555762,2407578,148184,1774215,,2576175,1867420,288441,307698,107374,5242,,2407578,1597383,422537,184232,199434,3992,,2718834,2576175,142659,,2555762,2407578,148184,,10356895,1441351,632848,808503,8915544,4387413,4528131,,"$42,475 ","$26,480 ","$32,373 ","$38,072 ","$57,884 ","$72,984 ","$49,470 ","$30,490 ","$37,761 ","$46,685 ","$72,761 ","$91,685 ","$36,208 ","$20,818 ","$26,390 ","$31,785 ","$48,288 ","$63,893 "
Hawaii,1453498,732172,45527,44814,45331,24728,66691,105291,96263,88254,92087,75726,33531,13929,721326,42240,42166,42674,23540,55365,97249,92182,86904,93403,79928,40383,25292,,1020422,74468,273929,321607,226399,83849,24381,15789,,505081,35381,143573,161211,105752,36915,13100,9149,,515341,39087,130356,160396,120647,46934,11281,6640,,32888,1121,31767,,30394,1057,29337,,588065,407564,40082,367482,347922,19560,180501,,586446,357237,7266,349971,332379,17592,229209,,347922,214308,70807,42165,19973,669,,332379,192081,71135,31975,36304,884,,367482,347922,19560,,349971,332379,17592,,1414718,133740,62143,71597,1280978,644306,636672,,"$45,635 ","$29,906 ","$37,220 ","$42,944 ","$54,765 ","$75,208 ","$53,018 ","$35,226 ","$42,317 ","$50,969 ","$65,105 ","$88,191 ","$40,246 ","$25,473 ","$31,226 ","$37,564 ","$48,246 ","$66,244 "
Idaho,1811617,912529,58614,65157,69888,41468,86930,119690,118420,105995,109439,87447,38358,11123,899088,56355,61224,66826,39298,80660,115613,114768,101830,112344,90572,41927,17671,,1185197,104683,314521,420711,231259,79872,19205,14946,,590472,57177,164054,199101,108871,39242,12199,9828,,594725,47506,150467,221610,122388,40630,7006,5118,,52404,3063,49341,,49344,1988,47356,,704549,485200,4056,481144,461115,20029,219349,,700696,402777,862,401915,386311,15604,297919,,461115,316321,56642,63141,23829,1182,,386311,237571,69040,40746,37738,1216,,481144,461115,20029,,401915,386311,15604,,1780875,202560,91224,111336,1578315,801804,776511,,"$38,577 ","$27,662 ","$32,313 ","$35,768 ","$48,330 ","$66,528 ","$46,493 ","$34,136 ","$38,681 ","$45,453 ","$62,396 ","$82,648 ","$30,182 ","$18,547 ","$24,741 ","$27,280 ","$39,864 ","$55,448 "
Illinois,12821813,6332176,381213,397940,433292,262755,594874,882628,843768,819285,826202,559618,243598,87003,6489637,364468,383394,413063,251226,574710,868914,832953,821198,857195,630669,323653,168194,,8764878,885321,2226182,2483806,1910757,920298,212604,125910,,4262102,460172,1133246,1172109,915516,393387,118110,69562,,4502776,425149,1092936,1311697,995241,526911,94494,56348,,347015,14115,332900,,330624,10351,320273,,5031810,3522495,15056,3507439,3285186,222253,1509315,,5244168,3182689,3614,3179075,2988287,190788,2061479,,3285186,2405804,338054,338397,197209,5722,,2988287,1960936,444268,195310,382605,5168,,3507439,3285186,222253,,3179075,2988287,190788,,12529291,1483378,657599,825779,11045913,5503785,5542128,,"$47,246 ","$28,305 ","$34,591 ","$41,162 ","$63,240 ","$81,497 ","$55,540 ","$32,724 ","$41,932 ","$51,824 ","$77,258 ","$101,638 ","$39,371 ","$22,015 ","$26,921 ","$33,257 ","$52,887 ","$69,421 "
Indiana,6751340,3344360,213036,222731,237190,142459,336559,441929,423372,420733,433858,301294,127233,43966,3406980,202506,213179,225170,135816,321480,437003,420081,418213,448478,335267,166340,83447,,4501214,460480,1485995,1301440,797977,334885,69354,51083,,2192385,239818,760404,602124,377188,142331,40453,30067,,2308829,220662,725591,699316,420789,192554,28901,21016,,192271,10487,181784,,184849,8334,176515,,2621864,1803043,4239,1798804,1712086,86718,818821,,2721365,1613128,519,1612609,1538837,73772,1108237,,1712086,1298968,154134,156710,99378,2896,,1538837,1023850,204663,92889,214944,2491,,1798804,1712086,86718,,1612609,1538837,73772,,6550921,819005,362924,456081,5731916,2868014,2863902,,"$42,112 ","$28,281 ","$34,547 ","$39,729 ","$53,845 ","$69,467 ","$50,879 ","$33,933 ","$42,335 ","$51,217 ","$68,066 ","$83,394 ","$34,298 ","$20,377 ","$26,469 ","$31,942 ","$45,135 ","$61,241 "
Iowa,3179090,1590001,99307,105743,108860,65647,163285,201396,201886,188639,209780,152458,66406,26594,1589089,95263,99107,106302,61946,153746,193335,190776,183192,210338,160760,86783,47541,,2119884,152380,648873,688911,423852,144056,34880,26932,,1047159,82411,345108,325125,197910,60420,21010,15175,,1072725,69969,303765,363786,225942,83636,13870,11757,,91259,4039,87220,,87499,3235,84264,,1254676,893707,2312,891395,855577,35818,360969,,1268973,795631,330,795301,765219,30082,473342,,855577,612561,92643,106226,42275,1872,,765219,479588,130329,55617,98275,1410,,891395,855577,35818,,795301,765219,30082,,3084598,339695,151946,187749,2744903,1387355,1357548,,"$43,578 ","$31,268 ","$35,389 ","$40,644 ","$55,185 ","$71,579 ","$51,562 ","$36,091 ","$42,604 ","$50,257 ","$67,627 ","$84,490 ","$36,116 ","$22,635 ","$26,634 ","$32,777 ","$46,647 ","$64,434 "
Kansas,2932099,1468152,95187,104105,104313,62942,154246,193833,186672,170798,185544,132021,56124,22367,1463947,90089,98651,99835,59029,141751,184148,179951,166457,190520,141352,72067,40097,,1921951,161293,493339,606084,415201,181958,37562,26514,,947359,87392,257558,288325,196959,79789,22062,15274,,974592,73901,235781,317759,218242,102169,15500,11240,,85060,4052,81008,,80643,2656,77987,,1143513,816035,16374,799661,765976,33685,327478,,1155964,714395,1993,712402,684240,28162,441569,,765976,541733,99903,87160,35578,1602,,684240,417951,133209,50735,80790,1555,,799661,765976,33685,,712402,684240,28162,,2850702,327209,144459,182750,2523493,1276025,1247468,,"$43,070 ","$29,301 ","$33,428 ","$39,037 ","$54,255 ","$66,495 ","$50,999 ","$34,630 ","$40,339 ","$47,399 ","$67,449 ","$83,962 ","$35,533 ","$20,785 ","$25,719 ","$31,750 ","$45,078 ","$57,665 "
Kentucky,4494141,2223783,139220,144884,149328,91259,215116,294612,281148,286360,293125,212674,90249,25808,2270358,131639,134664,146208,84707,203552,287128,279778,286676,309886,237606,119685,48829,,3053564,376963,1000507,891024,461841,232970,56514,33745,,1483976,202214,519372,401205,224197,88754,30083,18151,,1569588,174749,481135,489819,237644,144216,26431,15594,,121042,6165,114877,,114997,4046,110951,,1759011,1123279,12443,1110836,1049398,61438,635732,,1829198,1012709,1665,1011044,959787,51257,816489,,1049398,768024,120890,107027,50348,3109,,959787,622565,167816,58431,108612,2363,,1110836,1049398,61438,,1011044,959787,51257,,4359181,709140,315632,393508,3650041,1829789,1820252,,"$39,631 ","$24,576 ","$32,141 ","$37,128 ","$52,666 ","$62,007 ","$45,889 ","$28,679 ","$38,467 ","$46,623 ","$62,870 ","$74,395 ","$33,254 ","$19,051 ","$25,089 ","$30,679 ","$44,195 ","$56,467 "
Louisiana,4657305,2283561,151391,153155,162798,94784,215072,321954,298693,272146,293109,206992,84806,28661,2373744,145968,147702,155675,89610,207295,325281,302520,283509,314197,236480,115243,50264,,3133855,431595,1036204,865973,511447,200435,56205,31996,,1506361,234573,529488,392370,227069,72846,31941,18074,,1627494,197022,506716,473603,284378,127589,24264,13922,,124062,6645,117417,,115896,5495,110401,,1785133,1132844,16709,1116135,1035878,80257,652289,,1894388,1046865,2794,1044071,978029,66042,847523,,1035878,736995,124318,128275,44385,1905,,978029,623655,186769,73650,92268,1687,,1116135,1035878,80257,,1044071,978029,66042,,4531545,850486,370883,479603,3681059,1826609,1854450,,"$40,242 ","$25,106 ","$32,129 ","$36,470 ","$53,441 ","$62,283 ","$50,601 ","$31,270 ","$42,703 ","$48,802 ","$68,168 ","$83,464 ","$31,764 ","$17,575 ","$23,416 ","$29,519 ","$45,107 ","$54,323 "
Maine,1357046,668308,32899,35609,38348,24154,54992,81330,78454,88903,104428,82589,35269,11333,688738,31033,33921,35708,22913,52569,80921,79853,90204,109986,88670,42366,20594,,994900,62607,307382,290461,209253,89039,21308,14850,,482306,35657,161256,137092,94014,34641,11734,7912,,512594,26950,146126,153369,115239,54398,9574,6938,,33512,1311,32201,,31606,1008,30598,,553957,367321,1687,365634,348450,17184,186636,,580836,345900,184,345716,332737,12979,234936,,348450,219824,42225,56209,29695,497,,332737,186255,50397,30888,64482,715,,365634,348450,17184,,345716,332737,12979,,1321489,145992,65660,80332,1175497,584287,591210,,"$41,635 ","$28,743 ","$33,235 ","$39,285 ","$49,504 ","$64,713 ","$47,437 ","$34,452 ","$39,667 ","$46,457 ","$58,502 ","$76,223 ","$36,039 ","$21,153 ","$26,705 ","$33,078 ","$42,971 ","$58,313 "
Maryland,6148545,2995146,185279,191750,204033,120450,270938,412275,395351,398574,401452,261463,114345,39236,3153399,178187,185444,192426,115580,263663,417624,410034,421672,433923,308315,152385,74146,,4240795,391353,1014292,1072668,934036,578591,134194,115661,,2022696,205213,515553,484496,438484,242643,72431,63876,,2218099,186140,498739,588172,495552,335948,61763,51785,,161034,5784,155250,,153693,3794,149899,,2374155,1706122,26868,1679254,1590284,88970,668033,,2557410,1624157,6927,1617230,1530693,86537,933253,,1590284,998245,314341,164586,110448,2664,,1530693,847821,368761,104475,206863,2773,,1679254,1590284,88970,,1617230,1530693,86537,,6006777,550074,238213,311861,5456703,2671997,2784706,,"$55,778 ","$30,084 ","$39,306 ","$47,767 ","$69,361 ","$93,187 ","$63,153 ","$36,156 ","$45,052 ","$55,948 ","$82,543 ","$111,250 ","$49,695 ","$21,792 ","$32,143 ","$41,163 ","$59,416 ","$81,185 "
Massachusetts,6991852,3413174,183397,189716,208481,129924,345976,495954,432400,450590,468917,318673,134840,54306,3578678,174546,182121,197419,124120,353284,494669,440996,468840,494471,364247,179444,104521,,4902868,433215,1137085,1116219,1215939,701003,151981,147426,,2355680,217023,588877,504098,582287,299697,80224,83474,,2547188,216192,548208,612121,633652,401306,71757,63952,,191757,6883,184874,,192626,3686,188940,,2789120,1987584,4591,1982993,1869455,113538,801536,,2984786,1894900,915,1893985,1797564,96421,1089886,,1869455,1301109,197527,195266,172600,2953,,1797564,1096599,257528,125116,315356,2965,,1982993,1869455,113538,,1893985,1797564,96421,,6756217,668780,292618,376162,6087437,3006617,3080820,,"$56,305 ","$30,550 ","$40,368 ","$45,375 ","$69,281 ","$89,500 ","$65,549 ","$35,379 ","$48,423 ","$54,724 ","$83,201 ","$109,640 ","$48,380 ","$24,451 ","$31,028 ","$38,922 ","$58,303 ","$77,793 "
Michigan,10062512,4983325,288862,306114,324974,202816,484335,658800,597211,638651,696811,498907,211710,74134,5079187,275955,288805,309219,192111,466189,640235,595069,643527,719772,547999,266360,133946,,6923132,582901,1971279,2249290,1287856,615472,130123,86211,,3376224,308355,1003509,1052807,613113,271926,75619,50895,,3546908,274546,967770,1196483,674743,343546,54504,35316,,270893,12602,258291,,259744,8631,251113,,3995016,2631775,4256,2627519,2457622,169897,1363241,,4141477,2376131,690,2375441,2234787,140654,1765346,,2457622,1849192,211065,250812,142278,4275,,2234787,1487991,294927,143891,304454,3524,,2627519,2457622,169897,,2375441,2234787,140654,,9850305,1310058,590621,719437,8540247,4269643,4270604,,"$42,598 ","$25,229 ","$32,329 ","$38,426 ","$57,536 ","$76,175 ","$51,558 ","$30,256 ","$39,264 ","$48,102 ","$72,769 ","$94,824 ","$34,646 ","$19,352 ","$25,335 ","$31,511 ","$46,516 ","$64,189 "
