Statistics,Total Population By Sex,Male Pop,M_Under 5 Years,M_5 to 9 Years,M_10 to 14 Years,M_15 to 17 Years,M_18 to 24 Years,M_25 to 34 Years,M_35 to 44 Years,M_45 to 54 Years,M_55 to 64 Years,M_65 to 74 Years,M_75 to 84 Years,M_85 Years and Over,Female Pop,F_Under 5 Years,F_5 to 9 Years,F_10 to 14 Years,F_15 to 17 Years,F_18 to 24 Years,F_25 to 34 Years,F_35 to 44 Years,F_45 to 54 Years,F_55 to 64 Years,F_65 to 74 Years,F_75 to 84 Years,F_85 Years and Over,SE:A12001. Educational Attainment for Population 25 Years and Over,TotalEA_Population 25 Years and Over,TotalEA_Less than High School,TotalEA_High School Graduate ,TotalEA_Some College,TotalEA_Bachelors Degree,TotalEA_Masters Degree,TotalEA_Professional School Degree,TotalEA_Doctorate Degree,SE:A12001A. Educational Attainment for Male Population 25 Years and Over,MaleEA_Pop 25 Years and Over,MaleEA_Less than High School,MaleEA_High School Graduate ,MaleEA_Some College,MaleEA_Bachelors Degree,MaleEA_Masters Degree,MaleEA_Professional School Degree,MaleEA_Doctorate Degree,SE:A12001B. Educational Attainment for Female Population 25 Years and Over,FemEA_Pop 25 Years and Over,FemEA_Less than High School,FemEA_High School Graduate ,FemEA_Some College,FemEA_Bachelors Degree,FemEA_Masters Degree,FemEA_Professional School Degree,FemEA_Doctorate Degree,SE:A12003A. School Dropout Rate for Male Population 16 to 19 Years,MaleSDR Civilian Population 16 to 19 Years,MaleSDR_Not High School Graduate_Not Enrolled,MaleSDR_High School Graduate_Enrolled ,SE:A12003B. School Dropout Rate for Female Population 16 to 19 Years,FemaleSDR Civilian Population 16 to 19 Years,FemSDR_Not High School Graduate_Not Enrolled,FemSDR_High School Graduate_Enrolled ,SE:A17002A. Employment Status for Male Population 16 Years and Over,MaleES Population 16 Years and Over,MaleES_In Labor Force,MaleES_In Armed Forces,MaleES_Civilian,MaleES_Employed,MaleES_Unemployed,MaleES_Not in Labor Force,SE:A17002B. Employment Status for Female Population 16 Years and Over,FemES Population 16 Years and Over,FemES_In Labor Force,FemES_In Armed Forces,FemES_Civilian,FemES_Employed,FemES_Unemployed,FemES_Not in Labor Force,SE:A17003A. Employment Sector for Male Employed Civilian Population 16 Years and Over,MaleEmpSec Employed Civilian Population 16 Years and Over,MaleEmpSec_Private Sector,MaleEmpSec_Public Sector,MaleEmpSec_Self-Employed,MaleEmpSec_Private Non-Profit,MaleEmpSec_Unpaid Family Workers,SE:A17003B. Employment Sector for Female Employed Civilian Population 16 Years and Over,FemEmpSec Employed Civilian Population 16 Years and Over,FemEmpSec_Private Sector,FemEmpSec_Public Sector,FemEmpSec_Self-Employed,FemEmpSec_Private Non-Profit,FemEmpSec_Unpaid Family Workers,SE:A17005A. Unemployment Rate for Civilian Male Population,MaleUR Civilian Male in Labor Force 16 Years and Over,MaleUR_Employed,MaleUR_Unemployed,SE:A17005B. Unemployment Rate for Civilian Female Population,FemUR Civilian Female in Labor Force 16 Years and Over,FemUR_Employed,FemUR_Unemployed,SE:A13005. Poverty Status in the Past 12 Months by Sex,PS Total,Income in the Past 12 Months Below Poverty Level,Male_IncPast12BPL,Female_IncPast12BPL,Income in the Past 12 Months At or Above Poverty Level,Male_IncPast12AAPL,Female_IncPast12AAPL,SE:A15001. Median Earnings by Sex by Educational Attainment_2021 Inflation Adjusted Dollars_Pop Age 25 Up,Total Median Earnings,Less than High School Graduate,High School Graduate,Some College or Associates Degree,Bachelors Degree,Graduate or Professional Degree,Male Median Earnings,MaleME_Less than High School Graduate,MaleME_High School Graduate ,MaleME_Some College or Associates Degree,MaleME_Bachelor's Degree,MaleME_Graduate or Professional Degree,Female Median Earnings,FemME_Less than High School Graduate,FemME_High School Graduate ,FemME_Some College or Associates Degree,FemME_Bachelors Degree,FemME_Graduate or Professional Degree
Minnesota,5670472,2839135,178137,190312,193180,115182,253407,385927,377602,349494,381387,260417,111717,42373,2831337,170331,179033,187238,110156,245995,370288,361112,339102,381072,275175,138605,73230,,3847501,247610,919096,1235333,944751,354504,87755,58452,,1908917,131829,486284,601199,452988,155311,49425,31881,,1938584,115781,432812,634134,491763,199193,38330,26571,,150279,6054,144225,,143363,3895,139468,,2238344,1627981,3379,1624602,1552811,71791,610363,,2257608,1481832,650,1481182,1427666,53516,775776,,1552811,1109786,153722,174412,112023,2868,,1427666,879450,214319,98278,233581,2038,,1624602,1552811,71791,,1481182,1427666,53516,,5550433,512312,232157,280155,5038121,2543605,2494516,,"$49,544 ","$29,878 ","$36,541 ","$44,038 ","$63,024 ","$79,928 ","$56,277 ","$34,159 ","$42,651 ","$53,147 ","$75,222 ","$94,537 ","$42,258 ","$22,974 ","$29,334 ","$36,975 ","$53,553 ","$71,521 "
Mississippi,2967023,1444255,93586,93551,110455,63283,145668,187783,181643,176219,183705,134243,58641,15478,1522768,88560,94546,102156,59917,141196,192844,190763,187899,200318,153935,78431,32203,,1974105,283522,588217,643438,280355,127528,29987,21058,,937712,154428,303003,286430,121467,44712,16747,10925,,1036393,129094,285214,357008,158888,82816,13240,10133,,87158,5441,81717,,83820,3802,80018,,1126346,686436,10727,675709,630184,45525,439910,,1218071,658602,2344,656258,610606,45652,559469,,630184,444184,89189,70894,24159,1758,,610606,386596,138246,37134,46844,1786,,675709,630184,45525,,656258,610606,45652,,2874132,557111,238709,318402,2317021,1145846,1171175,,"$36,241 ","$23,255 ","$30,160 ","$34,039 ","$46,360 ","$59,929 ","$43,321 ","$29,448 ","$36,905 ","$43,371 ","$57,076 ","$77,283 ","$30,434 ","$16,096 ","$22,378 ","$27,947 ","$40,632 ","$52,480 "
Missouri,6141534,3027741,188129,196550,205388,123453,286303,406863,383011,369588,406898,287399,130452,43707,3113793,179003,183572,198719,117561,275037,407488,380073,374543,425519,324210,169217,78851,,4187819,377539,1276601,1248480,789957,363092,78069,54081,,2027918,197290,654557,576298,376037,148498,44217,31021,,2159901,180249,622044,672182,413920,214594,33852,23060,,165727,8200,157527,,156589,6706,149883,,2396883,1613327,15371,1597956,1523859,74097,783556,,2513894,1490868,4038,1486830,1422107,64723,1023026,,1523859,1100475,160168,163248,96548,3420,,1422107,912819,207616,94664,204354,2654,,1597956,1523859,74097,,1486830,1422107,64723,,5967909,762023,338772,423251,5205886,2590015,2615871,,"$41,659 ","$26,400 ","$32,836 ","$38,030 ","$53,696 ","$66,301 ","$49,047 ","$31,478 ","$39,464 ","$45,973 ","$65,568 ","$83,221 ","$35,215 ","$19,861 ","$26,263 ","$31,965 ","$44,624 ","$58,066 "
Montana,1077978,545671,31226,33436,34933,20506,52356,70343,68258,62006,74706,62808,27422,7671,532307,29140,31527,32575,19472,46345,67748,64583,59516,76848,62660,29182,12711,,746462,42160,207496,245580,166825,57507,15666,11228,,373214,23630,110899,117245,80437,25347,9203,6453,,373248,18530,96597,128335,86388,32160,6463,4775,,28635,1763,26872,,25697,1218,24479,,439629,294384,2651,291733,279338,12395,145245,,432970,257760,549,257211,247303,9908,175210,,279338,171998,39680,49521,17185,954,,247303,134294,48257,29486,34512,754,,291733,279338,12395,,257211,247303,9908,,1053304,131512,63069,68443,921792,468780,453012,,"$38,418 ","$25,708 ","$31,548 ","$34,810 ","$44,997 ","$62,028 ","$45,115 ","$31,006 ","$38,365 ","$42,719 ","$55,036 ","$73,568 ","$32,095 ","$17,421 ","$24,728 ","$29,115 ","$39,278 ","$54,171 "
Nebraska,1951480,978863,66837,69746,71254,42180,96823,130233,127143,113342,122246,86805,37956,14298,972617,63563,65190,67848,39292,93432,124874,120806,108169,122731,93193,46589,26930,,1275315,105606,326345,423189,274664,103385,24415,17711,,632023,56827,170751,206004,130004,45067,13847,9523,,643292,48779,155594,217185,144660,58318,10568,8188,,56215,2027,54188,,52932,1621,51311,,756648,558261,5076,553185,534807,18378,198387,,762767,494105,827,493278,477182,16096,268662,,534807,371748,63218,67673,30854,1314,,477182,290969,81337,36944,67183,749,,553185,534807,18378,,493278,477182,16096,,1899516,195455,87408,108047,1704061,863086,840975,,"$43,626 ","$30,643 ","$34,294 ","$40,386 ","$53,735 ","$68,217 ","$51,328 ","$34,816 ","$41,413 ","$50,328 ","$64,608 ","$80,228 ","$36,421 ","$23,279 ","$26,681 ","$32,070 ","$45,728 ","$62,592 "
Nevada,3059238,1541789,92638,98171,104066,60095,127781,225322,210823,202732,191222,145580,65338,18021,1517449,88791,92791,100108,57370,120709,217477,202487,193702,190546,156269,71380,25819,,2116718,274760,587588,702767,359703,134479,36237,21184,,1059038,139594,301913,346012,176463,61416,21702,11938,,1057680,135166,285675,356755,183240,73063,14535,9246,,76316,4289,72027,,69377,3247,66130,,1227590,837643,8625,829018,770283,58735,389947,,1215518,711954,2013,709941,659164,50777,503564,,770283,592686,79016,75915,21136,1530,,659164,474700,97854,51855,33575,1180,,829018,770283,58735,,709941,659164,50777,,3018139,388814,178731,210083,2629325,1334834,1294491,,"$40,954 ","$30,537 ","$34,782 ","$40,539 ","$52,261 ","$71,808 ","$44,831 ","$34,072 ","$39,355 ","$46,172 ","$60,521 ","$84,792 ","$36,242 ","$25,005 ","$30,612 ","$34,995 ","$46,135 ","$63,530 "
New Hampshire,1372175,683846,32295,36298,39656,25252,63936,88591,81058,93522,107461,75070,30331,10376,688329,31214,32468,39337,24095,61518,82968,79577,93706,109087,79052,37432,17875,,986106,62809,269342,276920,230314,110986,19946,15789,,486409,35312,142062,128941,112298,47550,11014,9232,,499697,27497,127280,147979,118016,63436,8932,6557,,36342,1117,35225,,35848,883,34965,,567486,405469,2037,403432,386756,16676,162017,,577282,364324,303,364021,351750,12271,212958,,386756,271541,41830,45093,27669,623,,351750,214383,54688,24349,57433,897,,403432,386756,16676,,364021,351750,12271,,1330682,98429,42910,55519,1232253,620472,611781,,"$50,653 ","$32,238 ","$40,522 ","$44,423 ","$62,110 ","$76,646 ","$59,043 ","$37,043 ","$47,520 ","$55,571 ","$78,443 ","$98,645 ","$41,881 ","$24,630 ","$31,567 ","$36,735 ","$50,143 ","$66,491 "
New Jersey,9234024,4539311,271646,287097,299463,185406,399356,597528,598712,624281,622721,403049,182138,67914,4694713,258730,270750,290610,176740,382620,582308,598294,640890,652356,463869,246504,131042,,6411606,608877,1693560,1448316,1611515,763884,178003,107451,,3096343,305597,828670,687796,765676,345393,101971,61240,,3315263,303280,864890,760520,845839,418491,76032,46211,,239831,7029,232802,,225699,4475,221224,,3620134,2581133,9160,2571973,2412912,159061,1039001,,3816159,2323903,2001,2321902,2175990,145912,1492256,,2412912,1752851,281433,254423,120870,3335,,2175990,1464189,357060,140109,211389,3243,,2571973,2412912,159061,,2321902,2175990,145912,,9058493,883896,386262,497634,8174597,4051768,4122829,,"$54,761 ","$27,628 ","$36,977 ","$45,305 ","$71,296 ","$95,523 ","$64,179 ","$32,582 ","$44,480 ","$55,108 ","$85,507 ","$117,249 ","$44,973 ","$20,772 ","$29,298 ","$37,649 ","$60,705 ","$78,728 "
New Mexico,2109366,1048448,61578,68043,74617,43125,102046,144760,131926,119662,132493,106777,47392,16029,1060918,59138,64912,72068,41845,95355,135745,128797,121435,142280,118105,55735,25503,,1426639,188715,371398,459485,225538,127471,27269,26763,,699039,98551,195280,215761,103784,53962,14768,16933,,727600,90164,176118,243724,121754,73509,12501,9830,,59240,3978,55262,,56512,3303,53209,,830936,509653,10119,499534,465393,34141,321283,,851632,454807,1777,453030,424035,28995,396825,,465393,291241,94212,52099,26706,1135,,424035,237910,108044,33935,43421,725,,499534,465393,34141,,453030,424035,28995,,2067620,378896,174816,204080,1688724,844738,843986,,"$37,162 ","$22,328 ","$29,716 ","$34,373 ","$48,063 ","$67,285 ","$42,431 ","$28,102 ","$34,492 ","$41,670 ","$54,571 ","$84,672 ","$32,079 ","$16,518 ","$24,050 ","$29,551 ","$43,146 ","$59,603 "
New York,20114745,9821711,590167,577739,620488,370896,910475,1449506,1264814,1275357,1310482,895711,400262,155814,10293034,564209,553646,586601,353650,905794,1455137,1280662,1321767,1393196,1034154,548526,295692,,14081080,1769657,3553598,3391113,2996306,1706772,433494,230140,,6751946,879139,1773724,1618275,1440091,676899,238598,125220,,7329134,890518,1779874,1772838,1556215,1029873,194896,104920,,510647,19063,491584,,494011,14459,479552,,7910852,5335192,22357,5312835,4963131,349704,2575660,,8472575,4996535,2940,4993595,4700386,293209,3476040,,4963131,3301131,694725,573449,386220,7606,,4700386,2812715,849280,345360,685420,7611,,5312835,4963131,349704,,4993595,4700386,293209,,19604130,2636823,1169005,1467818,16967307,8373610,8593697,,"$49,839 ","$26,419 ","$34,972 ","$42,959 ","$65,442 ","$84,024 ","$55,067 ","$30,786 ","$41,575 ","$50,982 ","$75,546 ","$100,859 ","$43,615 ","$21,242 ","$28,276 ","$36,816 ","$57,124 ","$75,244 "
North Carolina,10367022,5067666,304889,319048,346840,205862,504452,680742,642983,668994,647688,477261,205600,63307,5299356,289115,308334,329006,199221,475379,695259,668015,692480,702480,553464,268601,118002,,7084876,776686,1787594,2181433,1481848,621189,134988,101138,,3386575,424763,910906,982885,679360,257843,75142,55676,,3698301,351923,876688,1198548,802488,363346,59846,45462,,287119,13582,273537,,278049,9191,268858,,4028731,2730180,90491,2639689,2499821,139868,1298551,,4307800,2489422,9714,2479708,2345947,133761,1818378,,2499821,1804711,278744,286374,125168,4824,,2345947,1542888,395504,175210,227450,4895,,2639689,2499821,139868,,2479708,2345947,133761,,10092759,1379672,602046,777626,8713087,4300804,4412283,,"$40,954 ","$25,686 ","$31,461 ","$36,715 ","$54,286 ","$68,897 ","$46,664 ","$29,333 ","$36,175 ","$43,992 ","$68,991 ","$91,513 ","$35,327 ","$19,408 ","$25,727 ","$31,294 ","$45,868 ","$58,153 "
North Dakota,773344,397093,27612,26774,26311,13946,44800,61657,50465,41873,48776,33924,14654,6301,376251,25805,25531,24432,14047,40189,52846,44343,39041,46698,33768,18900,10651,,503897,33831,131400,182014,112023,32085,7056,5488,,257650,18730,72737,93493,52656,13040,4128,2866,,246247,15101,58663,88521,59367,19045,2928,2622,,21979,1154,20825,,19700,692,19008,,312126,231917,6033,225884,217874,8010,80209,,295845,192265,1385,190880,185738,5142,103580,,217874,142656,29572,30740,14203,703,,185738,105224,36387,14182,29395,550,,225884,217874,8010,,190880,185738,5142,,749693,80390,36942,43448,669303,346896,322407,,"$45,984 ","$31,102 ","$38,526 ","$43,568 ","$54,241 ","$67,412 ","$53,973 ","$39,204 ","$44,494 ","$53,623 ","$63,708 ","$73,108 ","$38,630 ","$20,806 ","$28,354 ","$34,656 ","$47,930 ","$64,373 "
Ohio,11769923,5800004,351995,366508,390216,237370,539866,776454,715930,737774,792324,564936,240950,85681,5969919,337131,346303,374155,226311,522615,766804,714127,741114,828124,632006,322440,158789,,8077453,715751,2636855,2326518,1483021,674554,145311,95443,,3914049,369382,1339204,1072851,709485,283772,84527,54828,,4163404,346369,1297651,1253667,773536,390782,60784,40615,,319068,15253,303815,,304355,11957,292398,,4612633,3119051,8258,3110793,2939506,171287,1493582,,4836849,2862594,2518,2860076,2716957,143119,1974255,,2939506,2164191,311033,283768,175303,5211,,2716957,1788748,389797,159674,374380,4358,,3110793,2939506,171287,,2860076,2716957,143119,,11451346,1528963,681016,847947,9922383,4941970,4980413,,"$42,811 ","$26,234 ","$33,778 ","$39,112 ","$57,676 ","$74,231 ","$50,978 ","$31,782 ","$41,018 ","$47,911 ","$70,753 ","$88,006 ","$35,696 ","$19,327 ","$26,497 ","$32,582 ","$48,200 ","$65,594 "
Oklahoma,3948136,1964927,129519,136180,142822,82948,196910,271531,254745,231695,241267,173216,80827,23267,1983209,123410,130675,136325,79191,182415,264085,248358,228277,251951,193816,101377,43329,,2607741,293373,803726,810500,457256,173720,40742,28424,,1276548,155556,413134,378264,213598,74948,24284,16764,,1331193,137817,390592,432236,243658,98772,16458,11660,,110568,6455,104113,,104416,4311,100105,,1527632,1018679,17439,1001240,949385,51855,508953,,1566594,883918,3560,880358,837357,43001,682676,,949385,652414,137291,115123,42193,2364,,837357,518726,168217,68768,79432,2214,,1001240,949385,51855,,880358,837357,43001,,3837807,583853,263211,320642,3253954,1632834,1621120,,"$39,636 ","$26,575 ","$32,402 ","$37,595 ","$50,486 ","$63,858 ","$47,216 ","$31,684 ","$40,018 ","$46,952 ","$63,385 ","$80,353 ","$32,444 ","$19,343 ","$25,217 ","$30,488 ","$42,545 ","$54,090 "
Oregon,4207177,2096429,114886,124130,131624,77796,184620,300714,292494,262643,264235,220081,90549,32657,2110748,108729,117183,125449,73689,177675,292074,283177,254881,278053,241273,108052,50513,,2971396,252602,668083,1009617,644813,275519,68616,52146,,1463373,138167,342678,483933,310029,120100,38361,30105,,1508023,114435,325405,525684,334784,155419,30255,22041,,103448,5422,98026,,97381,3475,93906,,1699756,1136875,3485,1133390,1068250,65140,562881,,1734506,1013939,636,1013303,957857,55446,720567,,1068250,751091,118335,130498,66260,2066,,957857,561142,164052,100033,130528,2102,,1133390,1068250,65140,,1013303,957857,55446,,4128333,498517,230977,267540,3629816,1818876,1810940,,"$43,305 ","$28,938 ","$33,545 ","$39,630 ","$56,297 ","$75,223 ","$50,642 ","$33,587 ","$39,420 ","$46,437 ","$68,379 ","$90,965 ","$36,971 ","$22,159 ","$27,292 ","$33,028 ","$46,689 ","$64,559 "
Pennsylvania,12970650,6394217,358907,372560,407426,247022,584520,864033,784542,824294,903026,651629,285611,110647,6576433,341885,360844,381917,233921,570151,837065,774036,825896,936815,723262,380943,209698,,9111497,787376,3079339,2227532,1813647,859980,196159,147464,,4423782,406277,1537412,1044879,882002,358275,112333,82604,,4687715,381099,1541927,1182653,931645,501705,83826,64860,,341461,17093,324368,,329825,12521,317304,,5172417,3484864,7293,3477571,3278110,199461,1687553,,5414620,3186445,1126,3185319,3017484,167835,2228175,,3278110,2357352,323548,336855,255317,5038,,3017484,1962319,363985,170043,516202,4935,,3477571,3278110,199461,,3185319,3017484,167835,,12568252,1482811,656546,826265,11085441,5513892,5571549,,"$45,033 ","$27,928 ","$34,605 ","$40,863 ","$58,740 ","$77,535 ","$53,366 ","$33,742 ","$42,588 ","$49,938 ","$71,106 ","$94,116 ","$37,817 ","$20,231 ","$27,172 ","$33,778 ","$49,912 ","$67,558 "
Rhode Island,1091949,534283,28236,28728,32137,19833,55615,77010,65678,69183,74894,52110,22662,8197,557666,27134,28605,29268,18722,57056,74208,65182,71828,80046,58004,31057,16556,,766615,83508,213716,198622,160523,77992,18212,14042,,369734,41991,108907,91066,76428,33388,10442,7512,,396881,41517,104809,107556,84095,44604,7770,6530,,30969,740,30229,,32293,599,31694,,439141,305653,3551,302102,282813,19289,133488,,467163,286813,780,286033,269894,16139,180350,,282813,196317,34195,29236,22542,523,,269894,172416,38091,16110,42857,420,,302102,282813,19289,,286033,269894,16139,,1050314,118257,51888,66369,932057,463026,469031,,"$48,361 ","$30,340 ","$38,638 ","$43,257 ","$60,216 ","$80,502 ","$55,456 ","$35,267 ","$44,775 ","$53,345 ","$70,236 ","$91,136 ","$41,715 ","$25,620 ","$31,506 ","$37,979 ","$52,337 ","$73,679 "
South Carolina,5078903,2474059,146308,155195,167163,97971,238194,324208,305203,310404,324491,260748,113123,31051,2604844,139164,151791,158207,94004,223735,336392,318240,327681,359055,300550,141027,54998,,3507171,393448,1008011,1059288,653988,288540,60868,43028,,1669228,209489,502804,473326,311093,113004,34729,24783,,1837943,183959,505207,585962,342895,175536,26139,18245,,138571,7028,131543,,128634,4096,124538,,1973016,1286784,28863,1257921,1191762,66159,686232,,2124349,1192906,6825,1186081,1121616,64465,931443,,1191762,861648,137792,137689,51634,2999,,1121616,733248,208691,79367,98180,2130,,1257921,1191762,66159,,1186081,1121616,64465,,4946116,718345,314382,403963,4227771,2078344,2149427,,"$39,788 ","$24,433 ","$31,528 ","$37,091 ","$53,106 ","$64,361 ","$46,646 ","$28,219 ","$37,342 ","$45,877 ","$65,842 ","$83,882 ","$33,399 ","$18,675 ","$25,509 ","$30,714 ","$42,843 ","$55,881 "
South Dakota,881785,446461,30241,31312,31887,18202,42713,59518,55526,49291,58835,44416,18047,6473,435324,29297,30911,29840,17008,40139,53958,51507,46771,58045,44040,21582,12226,,580235,43328,174791,188079,119331,38009,10182,6515,,292106,23894,94934,90521,56393,16355,6302,3707,,288129,19434,79857,97558,62938,21654,3880,2808,,24823,1301,23522,,23448,1041,22407,,346661,248757,2696,246061,236986,9075,97904,,339964,217423,286,217137,211371,5766,122541,,236986,152341,31039,37500,15405,701,,211371,122352,37260,16962,34151,646,,246061,236986,9075,,217137,211371,5766,,853175,106291,48591,57700,746884,382228,364656,,"$41,077 ","$28,912 ","$33,846 ","$38,812 ","$50,578 ","$62,807 ","$47,561 ","$33,269 ","$40,532 ","$47,410 ","$59,437 ","$73,077 ","$34,242 ","$21,100 ","$26,360 ","$32,087 ","$44,056 ","$56,027 "
Tennessee,6859497,3362099,207621,213730,227633,135614,311993,464442,427727,438241,435497,320313,141284,38004,3497398,198246,201896,219898,129605,304781,472712,435260,447380,469031,362893,183042,72654,,4708480,529162,1485813,1326294,859255,356100,87302,64554,,2265508,279731,749397,601793,405266,145270,48189,35862,,2442972,249431,736416,724501,453989,210830,39113,28692,,181605,7043,174562,,170995,5114,165881,,2670093,1778447,15829,1762618,1671825,90793,891646,,2834690,1620834,2744,1618090,1529315,88775,1213856,,1671825,1199883,183992,195635,88888,3427,,1529315,1022399,243503,106074,154421,2918,,1762618,1671825,90793,,1618090,1529315,88775,,6692912,955929,420717,535212,5736983,2845607,2891376,,"$40,083 ","$26,007 ","$31,891 ","$37,447 ","$52,564 ","$66,640 ","$46,138 ","$30,109 ","$37,317 ","$45,801 ","$64,866 ","$85,882 ","$34,163 ","$19,870 ","$26,144 ","$31,502 ","$44,068 ","$57,306 "
Texas,28862581,14398171,1000733,1043347,1111175,647804,1436876,2120302,2011317,1790202,1603097,1051370,441658,140290,14464410,958490,998344,1065663,620620,1360060,2059727,1967990,1785594,1660442,1181847,561956,243677,,18619469,2826181,4563619,5358474,3791665,1522588,327556,229386,,9158236,1457318,2316330,2561921,1803421,698444,187395,133407,,9461233,1368863,2247289,2796553,1988244,824144,140161,95979,,852664,42688,809976,,807168,29468,777700,,11027126,7910479,85373,7825106,7414563,410543,3116647,,11234055,6582337,17227,6565110,6204067,361043,4651718,,7414563,5460702,781672,878880,279263,14046,,6204067,4118341,1068937,503079,499320,14390,,7825106,7414563,410543,,6565110,6204067,361043,,28260264,3965117,1774327,2190790,24295147,12224768,12070379,,"$43,328 ","$26,451 ","$32,983 ","$40,650 ","$60,543 ","$76,818 ","$51,245 ","$31,815 ","$39,794 ","$50,290 ","$74,471 ","$98,343 ","$35,845 ","$18,281 ","$25,987 ","$33,498 ","$52,865 ","$64,383 "
Utah,3231370,1633843,125819,136703,140717,82895,185192,239874,229722,172254,152357,106686,46514,15110,1597527,119820,129864,131992,78253,178255,230615,219284,164933,154653,113878,54996,20984,,1921860,132503,435611,672887,450953,166433,35638,27835,,962517,70839,213082,318531,223245,93248,24164,19408,,959343,61664,222529,354356,227708,73185,11474,8427,,103789,5083,98706,,101304,2992,98312,,1201946,919070,4616,914454,882848,31606,282876,,1189781,734748,889,733859,707295,26564,455033,,882848,635764,108476,91679,45749,1180,,707295,457682,125695,57311,64862,1745,,914454,882848,31606,,733859,707295,26564,,3182692,278486,127928,150558,2904206,1477272,1426934,,"$44,483 ","$31,162 ","$36,022 ","$40,492 ","$54,508 ","$80,447 ","$56,560 ","$36,935 ","$44,446 ","$52,146 ","$72,121 ","$97,181 ","$32,981 ","$22,044 ","$27,749 ","$30,240 ","$39,722 ","$60,900 "
Vermont,641637,318533,15119,17222,18161,11305,35186,38087,36770,40240,48289,37692,15604,4858,323104,14049,15342,16997,10694,33099,37288,37734,40981,49943,39667,18545,8765,,454463,27915,127128,113730,110000,54302,11805,9583,,221540,17049,69255,52929,50591,20255,6286,5175,,232923,10866,57873,60801,59409,34047,5519,4408,,18586,692,17894,,17728,597,17131,,264125,178122,826,177296,169085,8211,86003,,273350,171697,86,171611,166154,5457,101653,,169085,104762,19422,26627,17937,337,,166154,82581,30050,17205,35977,341,,177296,169085,8211,,171611,166154,5457,,617101,64962,29099,35863,552139,277000,275139,,"$43,613 ","$29,797 ","$35,808 ","$39,716 ","$48,739 ","$66,016 ","$48,087 ","$32,780 ","$40,102 ","$46,772 ","$56,504 ","$78,916 ","$39,770 ","$19,193 ","$29,470 ","$34,151 ","$43,113 ","$61,443 "
Virginia,8582479,4245281,256734,266854,280270,166637,415948,593484,568853,555240,546869,376160,165350,52882,4337198,244760,252006,266690,158801,391258,581961,567392,564357,575765,427110,215887,91211,,5882521,539599,1402487,1568038,1338831,762490,155464,115612,,2858838,281962,719050,720827,627514,356300,87219,65966,,3023683,257637,683437,847211,711317,406190,68245,49646,,231600,6300,225300,,218806,4592,214214,,3385811,2400124,106500,2293624,2188229,105395,985687,,3517796,2152511,23547,2128964,2031552,97412,1365285,,2188229,1445597,402815,210393,125678,3746,,2031552,1207776,449779,143219,227034,3744,,2293624,2188229,105395,,2128964,2031552,97412,,8337068,828664,363107,465557,7508404,3728520,3779884,,"$50,583 ","$27,282 ","$34,663 ","$42,270 ","$64,851 ","$90,644 ","$58,818 ","$32,853 ","$41,415 ","$51,999 ","$80,664 ","$113,111 ","$41,941 ","$20,382 ","$27,076 ","$34,704 ","$53,145 ","$72,250 "
Washington,7617364,3831964,230732,242605,245314,142233,341829,596836,534910,476959,478018,350206,143665,48657,3785400,218811,230501,233793,136471,316423,555320,509190,462317,487330,382040,171014,82190,,5278652,426501,1150293,1733850,1217575,544325,120128,85980,,2629251,227216,601758,832267,598429,254000,65702,49879,,2649401,199285,548535,901583,619146,290325,54426,36101,,186156,8968,177188,,177995,6036,171959,,3065084,2148794,50225,2098569,1990888,107681,916290,,3055831,1809778,8432,1801346,1710768,90578,1246053,,1990888,1412809,261734,207870,104985,3490,,1710768,1032349,316379,152559,206174,3307,,2098569,1990888,107681,,1801346,1710768,90578,,7478757,746904,339334,407570,6731853,3409237,3322616,,"$51,626 ","$31,023 ","$39,206 ","$44,400 ","$67,444 ","$89,702 ","$61,100 ","$36,040 ","$46,108 ","$54,447 ","$84,214 ","$109,852 ","$41,783 ","$22,611 ","$31,006 ","$36,561 ","$53,937 ","$75,183 "
West Virginia,1801049,896723,48062,51311,56100,33282,81598,107520,110481,117303,126256,104964,46984,12862,904326,45161,49064,51980,31535,75042,103404,107524,115369,131182,112762,55554,25749,,1277914,152581,512232,334820,165975,81546,17591,13169,,626370,81785,266651,151202,77665,30887,10461,7719,,651544,70796,245581,183618,88310,50659,7130,5450,,46803,1719,45084,,43063,1468,41595,,730546,419244,1808,417436,388291,29145,311302,,748168,369189,260,368929,347797,21132,378979,,388291,274416,63395,29022,20992,466,,347797,211094,78365,19490,38268,580,,417436,388291,29145,,368929,347797,21132,,1751049,295632,131550,164082,1455417,736004,719413,,"$37,723 ","$23,107 ","$32,188 ","$34,506 ","$48,052 ","$61,846 ","$44,741 ","$27,540 ","$41,180 ","$44,402 ","$57,008 ","$73,790 ","$30,594 ","$16,615 ","$23,896 ","$28,199 ","$41,795 ","$56,236 "
Wisconsin,5871661,2937621,168590,180072,195924,117764,280384,375284,370951,371519,416624,292854,124187,43468,2934040,160734,173541,183963,112356,270648,359871,357763,361060,417535,306333,149977,80259,,4027685,285275,1209751,1264360,833670,312037,70286,52306,,1994887,158896,633598,612410,388282,130406,41644,29651,,2032798,126379,576153,651950,445388,181631,28642,22655,,159063,6117,152946,,151764,4102,147662,,2354124,1637876,3033,1634843,1572544,62299,716248,,2377712,1489486,700,1488786,1442068,46718,888226,,1572544,1171088,156246,161055,81130,3025,,1442068,933059,216077,90569,199324,3039,,1634843,1572544,62299,,1488786,1442068,46718,,5726939,610632,273748,336884,5116307,2581679,2534628,,"$44,812 ","$30,428 ","$35,744 ","$42,060 ","$56,866 ","$70,620 ","$52,699 ","$35,482 ","$42,796 ","$51,827 ","$68,754 ","$84,304 ","$37,858 ","$22,210 ","$27,960 ","$34,297 ","$48,887 ","$63,441 "
Wyoming,576641,295204,17712,19577,20150,11865,27621,39712,38660,33686,39252,30787,12406,3776,281437,16550,18237,19632,10744,24391,36024,36189,31532,38567,29710,13834,6027,,390162,24433,110950,143496,69809,30947,5993,4534,,198279,13303,62273,68970,32765,14351,3753,2864,,191883,11130,48677,74526,37044,16596,2240,1670,,16411,716,15695,,13583,424,13159,,234244,166274,2874,163400,155502,7898,67970,,222884,134559,561,133998,129432,4566,88325,,155502,102302,27125,19014,6551,510,,129432,68730,32870,13435,13850,547,,163400,155502,7898,,133998,129432,4566,,563382,60482,27427,33055,502900,259944,242956,,"$43,320 ","$30,953 ","$37,233 ","$39,491 ","$52,250 ","$66,039 ","$54,535 ","$41,246 ","$49,048 ","$54,098 ","$62,332 ","$73,007 ","$32,998 ","$17,966 ","$25,741 ","$30,991 ","$44,059 ","$61,569 "
