age,sex,state,value
M_Under5Years,M,Alabama,151356
M_5to9Years,M,Alabama,155081
M_10to14Years,M,Alabama,167636
M_15to17Years,M,Alabama,99974
M_18to24Years,M,Alabama,230978
M_25to34Years,M,Alabama,319149
M_35to44Years,M,Alabama,299339
M_45to54Years,M,Alabama,309965
M_55to64Years,M,Alabama,324086
M_65to74Years,M,Alabama,238075
M_75to84Years,M,Alabama,106537
M_85YearsandOver,M,Alabama,27527
M_Under5Years,M,Alaska,25965
M_5to9Years,M,Alaska,27379
M_10to14Years,M,Alaska,25485
M_15to17Years,M,Alaska,14977
M_18to24Years,M,Alaska,38979
M_25to34Years,M,Alaska,61562
M_35to44Years,M,Alaska,50350
M_45to54Years,M,Alaska,46441
M_55to64Years,M,Alaska,48584
M_65to74Years,M,Alaska,31844
M_75to84Years,M,Alaska,10382
M_85YearsandOver,M,Alaska,2801
M_Under5Years,M,Arizona,210607
M_5to9Years,M,Arizona,224911
M_10to14Years,M,Arizona,244849
M_15to17Years,M,Arizona,144036
M_18to24Years,M,Arizona,347338
M_25to34Years,M,Arizona,499568
M_35to44Years,M,Arizona,450250
M_45to54Years,M,Arizona,419876
M_55to64Years,M,Arizona,415522
M_65to74Years,M,Arizona,344077
M_75to84Years,M,Arizona,179121
M_85YearsandOver,M,Arizona,53740
M_Under5Years,M,Arkansas,95410
M_5to9Years,M,Arkansas,99723
M_10to14Years,M,Arkansas,105077
M_15to17Years,M,Arkansas,62435
M_18to24Years,M,Arkansas,142808
M_25to34Years,M,Arkansas,194336
M_35to44Years,M,Arkansas,187731
M_45to54Years,M,Arkansas,181193
M_55to64Years,M,Arkansas,188082
M_65to74Years,M,Arkansas,141091
M_75to84Years,M,Arkansas,66298
M_85YearsandOver,M,Arkansas,19336
M_Under5Years,M,California,1203859
M_5to9Years,M,California,1245934
M_10to14Years,M,California,1362100
M_15to17Years,M,California,792617
M_18to24Years,M,California,1879868
M_25to34Years,M,California,3056135
M_35to44Years,M,California,2720662
M_45to54Years,M,California,2537185
M_55to64Years,M,California,2366158
M_65to74Years,M,California,1581047
M_75to84Years,M,California,696336
M_85YearsandOver,M,California,272143
M_Under5Years,M,Colorado,165967
M_5to9Years,M,Colorado,176827
M_10to14Years,M,Colorado,191554
M_15to17Years,M,Colorado,112904
M_18to24Years,M,Colorado,273168
M_25to34Years,M,Colorado,464018
M_35to44Years,M,Colorado,417273
M_45to54Years,M,Colorado,364491
M_55to64Years,M,Colorado,350470
M_65to74Years,M,Colorado,249580
M_75to84Years,M,Colorado,95642
M_85YearsandOver,M,Colorado,34042
M_Under5Years,M,Connecticut,93734
M_5to9Years,M,Connecticut,99242
M_10to14Years,M,Connecticut,115470
M_15to17Years,M,Connecticut,72468
M_18to24Years,M,Connecticut,176763
M_25to34Years,M,Connecticut,226394
M_35to44Years,M,Connecticut,217332
M_45to54Years,M,Connecticut,238821
M_55to64Years,M,Connecticut,254733
M_65to74Years,M,Connecticut,167862
M_75to84Years,M,Connecticut,75126
M_85YearsandOver,M,Connecticut,30915
M_Under5Years,M,Delaware,27567
M_5to9Years,M,Delaware,28646
M_10to14Years,M,Delaware,30950
M_15to17Years,M,Delaware,18348
M_18to24Years,M,Delaware,42180
M_25to34Years,M,Delaware,63809
M_35to44Years,M,Delaware,57016
M_45to54Years,M,Delaware,58629
M_55to64Years,M,Delaware,66068
M_65to74Years,M,Delaware,52912
M_75to84Years,M,Delaware,23913
M_85YearsandOver,M,Delaware,7181
M_Under5Years,M,DistrictofColumbia,21890
M_5to9Years,M,DistrictofColumbia,17335
M_10to14Years,M,DistrictofColumbia,16300
M_15to17Years,M,DistrictofColumbia,7748
M_18to24Years,M,DistrictofColumbia,31755
M_25to34Years,M,DistrictofColumbia,72944
M_35to44Years,M,DistrictofColumbia,52731
M_45to54Years,M,DistrictofColumbia,37237
M_55to64Years,M,DistrictofColumbia,33032
M_65to74Years,M,DistrictofColumbia,21419
M_75to84Years,M,DistrictofColumbia,9351
M_85YearsandOver,M,DistrictofColumbia,3748
M_Under5Years,M,Florida,571443
M_5to9Years,M,Florida,583755
M_10to14Years,M,Florida,644169
M_15to17Years,M,Florida,379009
M_18to24Years,M,Florida,881672
M_25to34Years,M,Florida,1390105
M_35to44Years,M,Florida,1315368
M_45to54Years,M,Florida,1355700
M_55to64Years,M,Florida,1391425
M_65to74Years,M,Florida,1137797
M_75to84Years,M,Florida,621507
M_85YearsandOver,M,Florida,217598
M_Under5Years,M,Georgia,329092
M_5to9Years,M,Georgia,350442
M_10to14Years,M,Georgia,385435
M_15to17Years,M,Georgia,228016
M_18to24Years,M,Georgia,518757
M_25to34Years,M,Georgia,721328
M_35to44Years,M,Georgia,686105
M_45to54Years,M,Georgia,690137
M_55to64Years,M,Georgia,631328
M_65to74Years,M,Georgia,424233
M_75to84Years,M,Georgia,175792
M_85YearsandOver,M,Georgia,50951
M_Under5Years,M,Hawaii,45527
M_5to9Years,M,Hawaii,44814
M_10to14Years,M,Hawaii,45331
M_15to17Years,M,Hawaii,24728
M_18to24Years,M,Hawaii,66691
M_25to34Years,M,Hawaii,105291
M_35to44Years,M,Hawaii,96263
M_45to54Years,M,Hawaii,88254
M_55to64Years,M,Hawaii,92087
M_65to74Years,M,Hawaii,75726
M_75to84Years,M,Hawaii,33531
M_85YearsandOver,M,Hawaii,13929
M_Under5Years,M,Idaho,58614
M_5to9Years,M,Idaho,65157
M_10to14Years,M,Idaho,69888
M_15to17Years,M,Idaho,41468
M_18to24Years,M,Idaho,86930
M_25to34Years,M,Idaho,119690
M_35to44Years,M,Idaho,118420
M_45to54Years,M,Idaho,105995
M_55to64Years,M,Idaho,109439
M_65to74Years,M,Idaho,87447
M_75to84Years,M,Idaho,38358
M_85YearsandOver,M,Idaho,11123
M_Under5Years,M,Illinois,381213
M_5to9Years,M,Illinois,397940
M_10to14Years,M,Illinois,433292
M_15to17Years,M,Illinois,262755
M_18to24Years,M,Illinois,594874
M_25to34Years,M,Illinois,882628
M_35to44Years,M,Illinois,843768
M_45to54Years,M,Illinois,819285
M_55to64Years,M,Illinois,826202
M_65to74Years,M,Illinois,559618
M_75to84Years,M,Illinois,243598
M_85YearsandOver,M,Illinois,87003
M_Under5Years,M,Indiana,213036
M_5to9Years,M,Indiana,222731
M_10to14Years,M,Indiana,237190
M_15to17Years,M,Indiana,142459
M_18to24Years,M,Indiana,336559
M_25to34Years,M,Indiana,441929
M_35to44Years,M,Indiana,423372
M_45to54Years,M,Indiana,420733
M_55to64Years,M,Indiana,433858
M_65to74Years,M,Indiana,301294
M_75to84Years,M,Indiana,127233
M_85YearsandOver,M,Indiana,43966
M_Under5Years,M,Iowa,99307
M_5to9Years,M,Iowa,105743
M_10to14Years,M,Iowa,108860
M_15to17Years,M,Iowa,65647
M_18to24Years,M,Iowa,163285
M_25to34Years,M,Iowa,201396
M_35to44Years,M,Iowa,201886
M_45to54Years,M,Iowa,188639
M_55to64Years,M,Iowa,209780
M_65to74Years,M,Iowa,152458
M_75to84Years,M,Iowa,66406
M_85YearsandOver,M,Iowa,26594
M_Under5Years,M,Kansas,95187
M_5to9Years,M,Kansas,104105
M_10to14Years,M,Kansas,104313
M_15to17Years,M,Kansas,62942
M_18to24Years,M,Kansas,154246
M_25to34Years,M,Kansas,193833
M_35to44Years,M,Kansas,186672
M_45to54Years,M,Kansas,170798
M_55to64Years,M,Kansas,185544
M_65to74Years,M,Kansas,132021
M_75to84Years,M,Kansas,56124
M_85YearsandOver,M,Kansas,22367
M_Under5Years,M,Kentucky,139220
M_5to9Years,M,Kentucky,144884
M_10to14Years,M,Kentucky,149328
M_15to17Years,M,Kentucky,91259
M_18to24Years,M,Kentucky,215116
M_25to34Years,M,Kentucky,294612
M_35to44Years,M,Kentucky,281148
M_45to54Years,M,Kentucky,286360
M_55to64Years,M,Kentucky,293125
M_65to74Years,M,Kentucky,212674
M_75to84Years,M,Kentucky,90249
M_85YearsandOver,M,Kentucky,25808
M_Under5Years,M,Louisiana,151391
M_5to9Years,M,Louisiana,153155
M_10to14Years,M,Louisiana,162798
M_15to17Years,M,Louisiana,94784
M_18to24Years,M,Louisiana,215072
M_25to34Years,M,Louisiana,321954
M_35to44Years,M,Louisiana,298693
M_45to54Years,M,Louisiana,272146
M_55to64Years,M,Louisiana,293109
M_65to74Years,M,Louisiana,206992
M_75to84Years,M,Louisiana,84806
M_85YearsandOver,M,Louisiana,28661
M_Under5Years,M,Maine,32899
M_5to9Years,M,Maine,35609
M_10to14Years,M,Maine,38348
M_15to17Years,M,Maine,24154
M_18to24Years,M,Maine,54992
M_25to34Years,M,Maine,81330
M_35to44Years,M,Maine,78454
M_45to54Years,M,Maine,88903
M_55to64Years,M,Maine,104428
M_65to74Years,M,Maine,82589
M_75to84Years,M,Maine,35269
M_85YearsandOver,M,Maine,11333
M_Under5Years,M,Maryland,185279
M_5to9Years,M,Maryland,191750
M_10to14Years,M,Maryland,204033
M_15to17Years,M,Maryland,120450
M_18to24Years,M,Maryland,270938
M_25to34Years,M,Maryland,412275
M_35to44Years,M,Maryland,395351
M_45to54Years,M,Maryland,398574
M_55to64Years,M,Maryland,401452
M_65to74Years,M,Maryland,261463
M_75to84Years,M,Maryland,114345
M_85YearsandOver,M,Maryland,39236
M_Under5Years,M,Massachusetts,183397
M_5to9Years,M,Massachusetts,189716
M_10to14Years,M,Massachusetts,208481
M_15to17Years,M,Massachusetts,129924
M_18to24Years,M,Massachusetts,345976
M_25to34Years,M,Massachusetts,495954
M_35to44Years,M,Massachusetts,432400
M_45to54Years,M,Massachusetts,450590
M_55to64Years,M,Massachusetts,468917
M_65to74Years,M,Massachusetts,318673
M_75to84Years,M,Massachusetts,134840
M_85YearsandOver,M,Massachusetts,54306
M_Under5Years,M,Michigan,288862
M_5to9Years,M,Michigan,306114
M_10to14Years,M,Michigan,324974
M_15to17Years,M,Michigan,202816
M_18to24Years,M,Michigan,484335
M_25to34Years,M,Michigan,658800
M_35to44Years,M,Michigan,597211
M_45to54Years,M,Michigan,638651
M_55to64Years,M,Michigan,696811
M_65to74Years,M,Michigan,498907
M_75to84Years,M,Michigan,211710
M_85YearsandOver,M,Michigan,74134
M_Under5Years,M,Minnesota,178137
M_5to9Years,M,Minnesota,190312
M_10to14Years,M,Minnesota,193180
M_15to17Years,M,Minnesota,115182
M_18to24Years,M,Minnesota,253407
M_25to34Years,M,Minnesota,385927
M_35to44Years,M,Minnesota,377602
M_45to54Years,M,Minnesota,349494
M_55to64Years,M,Minnesota,381387
M_65to74Years,M,Minnesota,260417
M_75to84Years,M,Minnesota,111717
M_85YearsandOver,M,Minnesota,42373
M_Under5Years,M,Mississippi,93586
M_5to9Years,M,Mississippi,93551
M_10to14Years,M,Mississippi,110455
M_15to17Years,M,Mississippi,63283
M_18to24Years,M,Mississippi,145668
M_25to34Years,M,Mississippi,187783
M_35to44Years,M,Mississippi,181643
M_45to54Years,M,Mississippi,176219
M_55to64Years,M,Mississippi,183705
M_65to74Years,M,Mississippi,134243
M_75to84Years,M,Mississippi,58641
M_85YearsandOver,M,Mississippi,15478
M_Under5Years,M,Missouri,188129
M_5to9Years,M,Missouri,196550
M_10to14Years,M,Missouri,205388
M_15to17Years,M,Missouri,123453
M_18to24Years,M,Missouri,286303
M_25to34Years,M,Missouri,406863
M_35to44Years,M,Missouri,383011
M_45to54Years,M,Missouri,369588
M_55to64Years,M,Missouri,406898
M_65to74Years,M,Missouri,287399
M_75to84Years,M,Missouri,130452
M_85YearsandOver,M,Missouri,43707
M_Under5Years,M,Montana,31226
M_5to9Years,M,Montana,33436
M_10to14Years,M,Montana,34933
M_15to17Years,M,Montana,20506
M_18to24Years,M,Montana,52356
M_25to34Years,M,Montana,70343
M_35to44Years,M,Montana,68258
M_45to54Years,M,Montana,62006
M_55to64Years,M,Montana,74706
M_65to74Years,M,Montana,62808
M_75to84Years,M,Montana,27422
M_85YearsandOver,M,Montana,7671
M_Under5Years,M,Nebraska,66837
M_5to9Years,M,Nebraska,69746
M_10to14Years,M,Nebraska,71254
M_15to17Years,M,Nebraska,42180
M_18to24Years,M,Nebraska,96823
M_25to34Years,M,Nebraska,130233
M_35to44Years,M,Nebraska,127143
M_45to54Years,M,Nebraska,113342
M_55to64Years,M,Nebraska,122246
M_65to74Years,M,Nebraska,86805
M_75to84Years,M,Nebraska,37956
M_85YearsandOver,M,Nebraska,14298
M_Under5Years,M,Nevada,92638
M_5to9Years,M,Nevada,98171
M_10to14Years,M,Nevada,104066
M_15to17Years,M,Nevada,60095
M_18to24Years,M,Nevada,127781
M_25to34Years,M,Nevada,225322
M_35to44Years,M,Nevada,210823
M_45to54Years,M,Nevada,202732
M_55to64Years,M,Nevada,191222
M_65to74Years,M,Nevada,145580
M_75to84Years,M,Nevada,65338
M_85YearsandOver,M,Nevada,18021
M_Under5Years,M,NewHampshire,32295
M_5to9Years,M,NewHampshire,36298
M_10to14Years,M,NewHampshire,39656
M_15to17Years,M,NewHampshire,25252
M_18to24Years,M,NewHampshire,63936
M_25to34Years,M,NewHampshire,88591
M_35to44Years,M,NewHampshire,81058
M_45to54Years,M,NewHampshire,93522
M_55to64Years,M,NewHampshire,107461
M_65to74Years,M,NewHampshire,75070
M_75to84Years,M,NewHampshire,30331
M_85YearsandOver,M,NewHampshire,10376
M_Under5Years,M,NewJersey,271646
M_5to9Years,M,NewJersey,287097
M_10to14Years,M,NewJersey,299463
M_15to17Years,M,NewJersey,185406
M_18to24Years,M,NewJersey,399356
M_25to34Years,M,NewJersey,597528
M_35to44Years,M,NewJersey,598712
M_45to54Years,M,NewJersey,624281
M_55to64Years,M,NewJersey,622721
M_65to74Years,M,NewJersey,403049
M_75to84Years,M,NewJersey,182138
M_85YearsandOver,M,NewJersey,67914
M_Under5Years,M,NewMexico,61578
M_5to9Years,M,NewMexico,68043
M_10to14Years,M,NewMexico,74617
M_15to17Years,M,NewMexico,43125
M_18to24Years,M,NewMexico,102046
M_25to34Years,M,NewMexico,144760
M_35to44Years,M,NewMexico,131926
M_45to54Years,M,NewMexico,119662
M_55to64Years,M,NewMexico,132493
M_65to74Years,M,NewMexico,106777
M_75to84Years,M,NewMexico,47392
M_85YearsandOver,M,NewMexico,16029
M_Under5Years,M,NewYork,590167
M_5to9Years,M,NewYork,577739
M_10to14Years,M,NewYork,620488
M_15to17Years,M,NewYork,370896
M_18to24Years,M,NewYork,910475
M_25to34Years,M,NewYork,1449506
M_35to44Years,M,NewYork,1264814
M_45to54Years,M,NewYork,1275357
M_55to64Years,M,NewYork,1310482
M_65to74Years,M,NewYork,895711
M_75to84Years,M,NewYork,400262
M_85YearsandOver,M,NewYork,155814
M_Under5Years,M,NorthCarolina,304889
M_5to9Years,M,NorthCarolina,319048
M_10to14Years,M,NorthCarolina,346840
M_15to17Years,M,NorthCarolina,205862
M_18to24Years,M,NorthCarolina,504452
M_25to34Years,M,NorthCarolina,680742
M_35to44Years,M,NorthCarolina,642983
M_45to54Years,M,NorthCarolina,668994
M_55to64Years,M,NorthCarolina,647688
M_65to74Years,M,NorthCarolina,477261
M_75to84Years,M,NorthCarolina,205600
M_85YearsandOver,M,NorthCarolina,63307
M_Under5Years,M,NorthDakota,27612
M_5to9Years,M,NorthDakota,26774
M_10to14Years,M,NorthDakota,26311
M_15to17Years,M,NorthDakota,13946
M_18to24Years,M,NorthDakota,44800
M_25to34Years,M,NorthDakota,61657
M_35to44Years,M,NorthDakota,50465
M_45to54Years,M,NorthDakota,41873
M_55to64Years,M,NorthDakota,48776
M_65to74Years,M,NorthDakota,33924
M_75to84Years,M,NorthDakota,14654
M_85YearsandOver,M,NorthDakota,6301
M_Under5Years,M,Ohio,351995
M_5to9Years,M,Ohio,366508
M_10to14Years,M,Ohio,390216
M_15to17Years,M,Ohio,237370
M_18to24Years,M,Ohio,539866
M_25to34Years,M,Ohio,776454
M_35to44Years,M,Ohio,715930
M_45to54Years,M,Ohio,737774
M_55to64Years,M,Ohio,792324
M_65to74Years,M,Ohio,564936
M_75to84Years,M,Ohio,240950
M_85YearsandOver,M,Ohio,85681
M_Under5Years,M,Oklahoma,129519
M_5to9Years,M,Oklahoma,136180
M_10to14Years,M,Oklahoma,142822
M_15to17Years,M,Oklahoma,82948
M_18to24Years,M,Oklahoma,196910
M_25to34Years,M,Oklahoma,271531
M_35to44Years,M,Oklahoma,254745
M_45to54Years,M,Oklahoma,231695
M_55to64Years,M,Oklahoma,241267
M_65to74Years,M,Oklahoma,173216
M_75to84Years,M,Oklahoma,80827
M_85YearsandOver,M,Oklahoma,23267
M_Under5Years,M,Oregon,114886
M_5to9Years,M,Oregon,124130
M_10to14Years,M,Oregon,131624
M_15to17Years,M,Oregon,77796
M_18to24Years,M,Oregon,184620
M_25to34Years,M,Oregon,300714
M_35to44Years,M,Oregon,292494
M_45to54Years,M,Oregon,262643
M_55to64Years,M,Oregon,264235
M_65to74Years,M,Oregon,220081
M_75to84Years,M,Oregon,90549
M_85YearsandOver,M,Oregon,32657
M_Under5Years,M,Pennsylvania,358907
M_5to9Years,M,Pennsylvania,372560
M_10to14Years,M,Pennsylvania,407426
M_15to17Years,M,Pennsylvania,247022
M_18to24Years,M,Pennsylvania,584520
M_25to34Years,M,Pennsylvania,864033
M_35to44Years,M,Pennsylvania,784542
M_45to54Years,M,Pennsylvania,824294
M_55to64Years,M,Pennsylvania,903026
M_65to74Years,M,Pennsylvania,651629
M_75to84Years,M,Pennsylvania,285611
M_85YearsandOver,M,Pennsylvania,110647
M_Under5Years,M,RhodeIsland,28236
M_5to9Years,M,RhodeIsland,28728
M_10to14Years,M,RhodeIsland,32137
M_15to17Years,M,RhodeIsland,19833
M_18to24Years,M,RhodeIsland,55615
M_25to34Years,M,RhodeIsland,77010
M_35to44Years,M,RhodeIsland,65678
M_45to54Years,M,RhodeIsland,69183
M_55to64Years,M,RhodeIsland,74894
M_65to74Years,M,RhodeIsland,52110
M_75to84Years,M,RhodeIsland,22662
M_85YearsandOver,M,RhodeIsland,8197
M_Under5Years,M,SouthCarolina,146308
M_5to9Years,M,SouthCarolina,155195
M_10to14Years,M,SouthCarolina,167163
M_15to17Years,M,SouthCarolina,97971
M_18to24Years,M,SouthCarolina,238194
M_25to34Years,M,SouthCarolina,324208
M_35to44Years,M,SouthCarolina,305203
M_45to54Years,M,SouthCarolina,310404
M_55to64Years,M,SouthCarolina,324491
M_65to74Years,M,SouthCarolina,260748
M_75to84Years,M,SouthCarolina,113123
M_85YearsandOver,M,SouthCarolina,31051
M_Under5Years,M,SouthDakota,30241
M_5to9Years,M,SouthDakota,31312
M_10to14Years,M,SouthDakota,31887
M_15to17Years,M,SouthDakota,18202
M_18to24Years,M,SouthDakota,42713
M_25to34Years,M,SouthDakota,59518
M_35to44Years,M,SouthDakota,55526
M_45to54Years,M,SouthDakota,49291
M_55to64Years,M,SouthDakota,58835
M_65to74Years,M,SouthDakota,44416
M_75to84Years,M,SouthDakota,18047
M_85YearsandOver,M,SouthDakota,6473
M_Under5Years,M,Tennessee,207621
M_5to9Years,M,Tennessee,213730
M_10to14Years,M,Tennessee,227633
M_15to17Years,M,Tennessee,135614
M_18to24Years,M,Tennessee,311993
M_25to34Years,M,Tennessee,464442
M_35to44Years,M,Tennessee,427727
M_45to54Years,M,Tennessee,438241
M_55to64Years,M,Tennessee,435497
M_65to74Years,M,Tennessee,320313
M_75to84Years,M,Tennessee,141284
M_85YearsandOver,M,Tennessee,38004
M_Under5Years,M,Texas,1000733
M_5to9Years,M,Texas,1043347
M_10to14Years,M,Texas,1111175
M_15to17Years,M,Texas,647804
M_18to24Years,M,Texas,1436876
M_25to34Years,M,Texas,2120302
M_35to44Years,M,Texas,2011317
M_45to54Years,M,Texas,1790202
M_55to64Years,M,Texas,1603097
M_65to74Years,M,Texas,1051370
M_75to84Years,M,Texas,441658
M_85YearsandOver,M,Texas,140290
M_Under5Years,M,Utah,125819
M_5to9Years,M,Utah,136703
M_10to14Years,M,Utah,140717
M_15to17Years,M,Utah,82895
M_18to24Years,M,Utah,185192
M_25to34Years,M,Utah,239874
M_35to44Years,M,Utah,229722
M_45to54Years,M,Utah,172254
M_55to64Years,M,Utah,152357
M_65to74Years,M,Utah,106686
M_75to84Years,M,Utah,46514
M_85YearsandOver,M,Utah,15110
M_Under5Years,M,Vermont,15119
M_5to9Years,M,Vermont,17222
M_10to14Years,M,Vermont,18161
M_15to17Years,M,Vermont,11305
M_18to24Years,M,Vermont,35186
M_25to34Years,M,Vermont,38087
M_35to44Years,M,Vermont,36770
M_45to54Years,M,Vermont,40240
M_55to64Years,M,Vermont,48289
M_65to74Years,M,Vermont,37692
M_75to84Years,M,Vermont,15604
M_85YearsandOver,M,Vermont,4858
M_Under5Years,M,Virginia,256734
M_5to9Years,M,Virginia,266854
M_10to14Years,M,Virginia,280270
M_15to17Years,M,Virginia,166637
M_18to24Years,M,Virginia,415948
M_25to34Years,M,Virginia,593484
M_35to44Years,M,Virginia,568853
M_45to54Years,M,Virginia,555240
M_55to64Years,M,Virginia,546869
M_65to74Years,M,Virginia,376160
M_75to84Years,M,Virginia,165350
M_85YearsandOver,M,Virginia,52882
M_Under5Years,M,Washington,230732
M_5to9Years,M,Washington,242605
M_10to14Years,M,Washington,245314
M_15to17Years,M,Washington,142233
M_18to24Years,M,Washington,341829
M_25to34Years,M,Washington,596836
M_35to44Years,M,Washington,534910
M_45to54Years,M,Washington,476959
M_55to64Years,M,Washington,478018
M_65to74Years,M,Washington,350206
M_75to84Years,M,Washington,143665
M_85YearsandOver,M,Washington,48657
M_Under5Years,M,WestVirginia,48062
M_5to9Years,M,WestVirginia,51311
M_10to14Years,M,WestVirginia,56100
M_15to17Years,M,WestVirginia,33282
M_18to24Years,M,WestVirginia,81598
M_25to34Years,M,WestVirginia,107520
M_35to44Years,M,WestVirginia,110481
M_45to54Years,M,WestVirginia,117303
M_55to64Years,M,WestVirginia,126256
M_65to74Years,M,WestVirginia,104964
M_75to84Years,M,WestVirginia,46984
M_85YearsandOver,M,WestVirginia,12862
M_Under5Years,M,Wisconsin,168590
M_5to9Years,M,Wisconsin,180072
M_10to14Years,M,Wisconsin,195924
M_15to17Years,M,Wisconsin,117764
M_18to24Years,M,Wisconsin,280384
M_25to34Years,M,Wisconsin,375284
M_35to44Years,M,Wisconsin,370951
M_45to54Years,M,Wisconsin,371519
M_55to64Years,M,Wisconsin,416624
M_65to74Years,M,Wisconsin,292854
M_75to84Years,M,Wisconsin,124187
M_85YearsandOver,M,Wisconsin,43468
M_Under5Years,M,Wyoming,17712
M_5to9Years,M,Wyoming,19577
M_10to14Years,M,Wyoming,20150
M_15to17Years,M,Wyoming,11865
M_18to24Years,M,Wyoming,27621
M_25to34Years,M,Wyoming,39712
M_35to44Years,M,Wyoming,38660
M_45to54Years,M,Wyoming,33686
M_55to64Years,M,Wyoming,39252
M_65to74Years,M,Wyoming,30787
M_75to84Years,M,Wyoming,12406
