age,sex,state,value
<5,F,Alabama,144276
9-May,F,Alabama,146733
14-Oct,F,Alabama,162158
15-17,F,Alabama,95167
18-24,F,Alabama,230513
25-34,F,Alabama,328098
35-44,F,Alabama,315771
45-54,F,Alabama,323966
55-64,F,Alabama,349002
65-74,F,Alabama,273827
75-84,F,Alabama,142272
85+,F,Alabama,56189
<5,F,Alaska,24826
9-May,F,Alaska,25891
14-Oct,F,Alaska,24162
15-17,F,Alaska,14049
18-24,F,Alaska,29856
25-34,F,Alaska,54963
35-44,F,Alaska,46314
45-54,F,Alaska,41278
55-64,F,Alaska,44702
65-74,F,Alaska,29621
75-84,F,Alaska,11713
85+,F,Alaska,3827
<5,F,Arizona,201999
9-May,F,Arizona,215310
14-Oct,F,Arizona,235194
15-17,F,Arizona,137529
18-24,F,Arizona,325423
25-34,F,Arizona,467102
35-44,F,Arizona,432664
45-54,F,Arizona,419087
55-64,F,Arizona,444079
65-74,F,Arizona,387296
75-84,F,Arizona,200147
85+,F,Arizona,79478
<5,F,Arkansas,89170
9-May,F,Arkansas,95925
14-Oct,F,Arkansas,98171
15-17,F,Arkansas,59874
18-24,F,Arkansas,136426
25-34,F,Arkansas,194163
35-44,F,Arkansas,188700
45-54,F,Arkansas,183520
55-64,F,Arkansas,198204
65-74,F,Arkansas,159216
75-84,F,Arkansas,83939
85+,F,Arkansas,35481
<5,F,California,1146476
9-May,F,California,1188179
14-Oct,F,California,1296261
15-17,F,California,757006
18-24,F,California,1785983
25-34,F,California,2885487
35-44,F,California,2620387
45-54,F,California,2506218
55-64,F,California,2434959
65-74,F,California,1782400
75-84,F,California,885135
85+,F,California,452818
<5,F,Colorado,158279
9-May,F,Colorado,170826
14-Oct,F,Colorado,178712
15-17,F,Colorado,107666
18-24,F,Colorado,250233
25-34,F,Colorado,425915
35-44,F,Colorado,387976
45-54,F,Colorado,347705
55-64,F,Colorado,359938
65-74,F,Colorado,268788
75-84,F,Colorado,116980
85+,F,Colorado,54222
<5,F,Connecticut,88388
9-May,F,Connecticut,97298
14-Oct,F,Connecticut,108901
15-17,F,Connecticut,68990
18-24,F,Connecticut,168939
25-34,F,Connecticut,219467
35-44,F,Connecticut,221766
45-54,F,Connecticut,249462
55-64,F,Connecticut,266983
65-74,F,Connecticut,189547
75-84,F,Connecticut,98023
85+,F,Connecticut,58706
<5,F,Delaware,26667
9-May,F,Delaware,27835
14-Oct,F,Delaware,29842
15-17,F,Delaware,17790
18-24,F,Delaware,41449
25-34,F,Delaware,64069
35-44,F,Delaware,58757
45-54,F,Delaware,62606
55-64,F,Delaware,73289
65-74,F,Delaware,61044
75-84,F,Delaware,29795
85+,F,Delaware,11530
<5,F,DistrictofColumbia,21068
9-May,F,DistrictofColumbia,17734
14-Oct,F,DistrictofColumbia,15149
15-17,F,DistrictofColumbia,7798
18-24,F,DistrictofColumbia,38651
25-34,F,DistrictofColumbia,82770
35-44,F,DistrictofColumbia,54067
45-54,F,DistrictofColumbia,36364
55-64,F,DistrictofColumbia,35382
65-74,F,DistrictofColumbia,27553
75-84,F,DistrictofColumbia,14617
85+,F,DistrictofColumbia,6511
<5,F,Florida,547351
9-May,F,Florida,564146
14-Oct,F,Florida,608112
15-17,F,Florida,363328
18-24,F,Florida,847487
25-34,F,Florida,1352337
35-44,F,Florida,1311562
45-54,F,Florida,1379530
55-64,F,Florida,1506298
65-74,F,Florida,1304876
75-84,F,Florida,737603
85+,F,Florida,327584
<5,F,Georgia,314626
9-May,F,Georgia,335684
14-Oct,F,Georgia,369232
15-17,F,Georgia,219670
18-24,F,Georgia,498805
25-34,F,Georgia,740657
35-44,F,Georgia,722751
45-54,F,Georgia,720678
55-64,F,Georgia,683040
65-74,F,Georgia,500530
75-84,F,Georgia,233171
85+,F,Georgia,95155
<5,F,Hawaii,42240
9-May,F,Hawaii,42166
14-Oct,F,Hawaii,42674
15-17,F,Hawaii,23540
18-24,F,Hawaii,55365
25-34,F,Hawaii,97249
35-44,F,Hawaii,92182
45-54,F,Hawaii,86904
55-64,F,Hawaii,93403
65-74,F,Hawaii,79928
75-84,F,Hawaii,40383
85+,F,Hawaii,25292
<5,F,Idaho,56355
9-May,F,Idaho,61224
14-Oct,F,Idaho,66826
15-17,F,Idaho,39298
18-24,F,Idaho,80660
25-34,F,Idaho,115613
35-44,F,Idaho,114768
45-54,F,Idaho,101830
55-64,F,Idaho,112344
65-74,F,Idaho,90572
75-84,F,Idaho,41927
85+,F,Idaho,17671
<5,F,Illinois,364468
9-May,F,Illinois,383394
14-Oct,F,Illinois,413063
15-17,F,Illinois,251226
18-24,F,Illinois,574710
25-34,F,Illinois,868914
35-44,F,Illinois,832953
45-54,F,Illinois,821198
55-64,F,Illinois,857195
65-74,F,Illinois,630669
75-84,F,Illinois,323653
85+,F,Illinois,168194
<5,F,Indiana,202506
9-May,F,Indiana,213179
14-Oct,F,Indiana,225170
15-17,F,Indiana,135816
18-24,F,Indiana,321480
25-34,F,Indiana,437003
35-44,F,Indiana,420081
45-54,F,Indiana,418213
55-64,F,Indiana,448478
65-74,F,Indiana,335267
75-84,F,Indiana,166340
85+,F,Indiana,83447
<5,F,Iowa,95263
9-May,F,Iowa,99107
14-Oct,F,Iowa,106302
15-17,F,Iowa,61946
18-24,F,Iowa,153746
25-34,F,Iowa,193335
35-44,F,Iowa,190776
45-54,F,Iowa,183192
55-64,F,Iowa,210338
65-74,F,Iowa,160760
75-84,F,Iowa,86783
85+,F,Iowa,47541
<5,F,Kansas,90089
9-May,F,Kansas,98651
14-Oct,F,Kansas,99835
15-17,F,Kansas,59029
18-24,F,Kansas,141751
25-34,F,Kansas,184148
35-44,F,Kansas,179951
45-54,F,Kansas,166457
55-64,F,Kansas,190520
65-74,F,Kansas,141352
75-84,F,Kansas,72067
85+,F,Kansas,40097
<5,F,Kentucky,131639
9-May,F,Kentucky,134664
14-Oct,F,Kentucky,146208
15-17,F,Kentucky,84707
18-24,F,Kentucky,203552
25-34,F,Kentucky,287128
35-44,F,Kentucky,279778
45-54,F,Kentucky,286676
55-64,F,Kentucky,309886
65-74,F,Kentucky,237606
75-84,F,Kentucky,119685
85+,F,Kentucky,48829
<5,F,Louisiana,145968
9-May,F,Louisiana,147702
14-Oct,F,Louisiana,155675
15-17,F,Louisiana,89610
18-24,F,Louisiana,207295
25-34,F,Louisiana,325281
35-44,F,Louisiana,302520
45-54,F,Louisiana,283509
55-64,F,Louisiana,314197
65-74,F,Louisiana,236480
75-84,F,Louisiana,115243
85+,F,Louisiana,50264
<5,F,Maine,31033
9-May,F,Maine,33921
14-Oct,F,Maine,35708
15-17,F,Maine,22913
18-24,F,Maine,52569
25-34,F,Maine,80921
35-44,F,Maine,79853
45-54,F,Maine,90204
55-64,F,Maine,109986
65-74,F,Maine,88670
75-84,F,Maine,42366
85+,F,Maine,20594
<5,F,Maryland,178187
9-May,F,Maryland,185444
14-Oct,F,Maryland,192426
15-17,F,Maryland,115580
18-24,F,Maryland,263663
25-34,F,Maryland,417624
35-44,F,Maryland,410034
45-54,F,Maryland,421672
55-64,F,Maryland,433923
65-74,F,Maryland,308315
75-84,F,Maryland,152385
85+,F,Maryland,74146
<5,F,Massachusetts,174546
9-May,F,Massachusetts,182121
14-Oct,F,Massachusetts,197419
15-17,F,Massachusetts,124120
18-24,F,Massachusetts,353284
25-34,F,Massachusetts,494669
35-44,F,Massachusetts,440996
45-54,F,Massachusetts,468840
55-64,F,Massachusetts,494471
65-74,F,Massachusetts,364247
75-84,F,Massachusetts,179444
85+,F,Massachusetts,104521
<5,F,Michigan,275955
9-May,F,Michigan,288805
14-Oct,F,Michigan,309219
15-17,F,Michigan,192111
18-24,F,Michigan,466189
25-34,F,Michigan,640235
35-44,F,Michigan,595069
45-54,F,Michigan,643527
55-64,F,Michigan,719772
65-74,F,Michigan,547999
75-84,F,Michigan,266360
85+,F,Michigan,133946
<5,F,Minnesota,170331
9-May,F,Minnesota,179033
14-Oct,F,Minnesota,187238
15-17,F,Minnesota,110156
18-24,F,Minnesota,245995
25-34,F,Minnesota,370288
35-44,F,Minnesota,361112
45-54,F,Minnesota,339102
55-64,F,Minnesota,381072
65-74,F,Minnesota,275175
75-84,F,Minnesota,138605
85+,F,Minnesota,73230
<5,F,Mississippi,88560
9-May,F,Mississippi,94546
14-Oct,F,Mississippi,102156
15-17,F,Mississippi,59917
18-24,F,Mississippi,141196
25-34,F,Mississippi,192844
35-44,F,Mississippi,190763
45-54,F,Mississippi,187899
55-64,F,Mississippi,200318
65-74,F,Mississippi,153935
75-84,F,Mississippi,78431
85+,F,Mississippi,32203
<5,F,Missouri,179003
9-May,F,Missouri,183572
14-Oct,F,Missouri,198719
15-17,F,Missouri,117561
18-24,F,Missouri,275037
25-34,F,Missouri,407488
35-44,F,Missouri,380073
45-54,F,Missouri,374543
55-64,F,Missouri,425519
65-74,F,Missouri,324210
75-84,F,Missouri,169217
85+,F,Missouri,78851
<5,F,Montana,29140
9-May,F,Montana,31527
14-Oct,F,Montana,32575
15-17,F,Montana,19472
18-24,F,Montana,46345
25-34,F,Montana,67748
35-44,F,Montana,64583
45-54,F,Montana,59516
55-64,F,Montana,76848
65-74,F,Montana,62660
75-84,F,Montana,29182
85+,F,Montana,12711
<5,F,Nebraska,63563
9-May,F,Nebraska,65190
14-Oct,F,Nebraska,67848
15-17,F,Nebraska,39292
18-24,F,Nebraska,93432
25-34,F,Nebraska,124874
35-44,F,Nebraska,120806
45-54,F,Nebraska,108169
55-64,F,Nebraska,122731
65-74,F,Nebraska,93193
75-84,F,Nebraska,46589
85+,F,Nebraska,26930
<5,F,Nevada,88791
9-May,F,Nevada,92791
14-Oct,F,Nevada,100108
15-17,F,Nevada,57370
18-24,F,Nevada,120709
25-34,F,Nevada,217477
35-44,F,Nevada,202487
45-54,F,Nevada,193702
55-64,F,Nevada,190546
65-74,F,Nevada,156269
75-84,F,Nevada,71380
85+,F,Nevada,25819
<5,F,NewHampshire,31214
9-May,F,NewHampshire,32468
14-Oct,F,NewHampshire,39337
15-17,F,NewHampshire,24095
18-24,F,NewHampshire,61518
25-34,F,NewHampshire,82968
35-44,F,NewHampshire,79577
45-54,F,NewHampshire,93706
55-64,F,NewHampshire,109087
65-74,F,NewHampshire,79052
75-84,F,NewHampshire,37432
85+,F,NewHampshire,17875
<5,F,NewJersey,258730
9-May,F,NewJersey,270750
14-Oct,F,NewJersey,290610
15-17,F,NewJersey,176740
18-24,F,NewJersey,382620
25-34,F,NewJersey,582308
35-44,F,NewJersey,598294
45-54,F,NewJersey,640890
55-64,F,NewJersey,652356
65-74,F,NewJersey,463869
75-84,F,NewJersey,246504
85+,F,NewJersey,131042
<5,F,NewMexico,59138
9-May,F,NewMexico,64912
14-Oct,F,NewMexico,72068
15-17,F,NewMexico,41845
18-24,F,NewMexico,95355
25-34,F,NewMexico,135745
35-44,F,NewMexico,128797
45-54,F,NewMexico,121435
55-64,F,NewMexico,142280
65-74,F,NewMexico,118105
75-84,F,NewMexico,55735
85+,F,NewMexico,25503
<5,F,NewYork,564209
9-May,F,NewYork,553646
14-Oct,F,NewYork,586601
15-17,F,NewYork,353650
18-24,F,NewYork,905794
25-34,F,NewYork,1455137
35-44,F,NewYork,1280662
45-54,F,NewYork,1321767
55-64,F,NewYork,1393196
65-74,F,NewYork,1034154
75-84,F,NewYork,548526
85+,F,NewYork,295692
<5,F,NorthCarolina,289115
9-May,F,NorthCarolina,308334
14-Oct,F,NorthCarolina,329006
15-17,F,NorthCarolina,199221
18-24,F,NorthCarolina,475379
25-34,F,NorthCarolina,695259
35-44,F,NorthCarolina,668015
45-54,F,NorthCarolina,692480
55-64,F,NorthCarolina,702480
65-74,F,NorthCarolina,553464
75-84,F,NorthCarolina,268601
85+,F,NorthCarolina,118002
<5,F,NorthDakota,25805
9-May,F,NorthDakota,25531
14-Oct,F,NorthDakota,24432
15-17,F,NorthDakota,14047
18-24,F,NorthDakota,40189
25-34,F,NorthDakota,52846
35-44,F,NorthDakota,44343
45-54,F,NorthDakota,39041
55-64,F,NorthDakota,46698
65-74,F,NorthDakota,33768
75-84,F,NorthDakota,18900
85+,F,NorthDakota,10651
<5,F,Ohio,337131
9-May,F,Ohio,346303
14-Oct,F,Ohio,374155
15-17,F,Ohio,226311
18-24,F,Ohio,522615
25-34,F,Ohio,766804
35-44,F,Ohio,714127
45-54,F,Ohio,741114
55-64,F,Ohio,828124
65-74,F,Ohio,632006
75-84,F,Ohio,322440
85+,F,Ohio,158789
<5,F,Oklahoma,123410
9-May,F,Oklahoma,130675
14-Oct,F,Oklahoma,136325
15-17,F,Oklahoma,79191
18-24,F,Oklahoma,182415
25-34,F,Oklahoma,264085
35-44,F,Oklahoma,248358
45-54,F,Oklahoma,228277
55-64,F,Oklahoma,251951
65-74,F,Oklahoma,193816
75-84,F,Oklahoma,101377
85+,F,Oklahoma,43329
<5,F,Oregon,108729
9-May,F,Oregon,117183
14-Oct,F,Oregon,125449
15-17,F,Oregon,73689
18-24,F,Oregon,177675
25-34,F,Oregon,292074
35-44,F,Oregon,283177
45-54,F,Oregon,254881
55-64,F,Oregon,278053
65-74,F,Oregon,241273
75-84,F,Oregon,108052
85+,F,Oregon,50513
<5,F,Pennsylvania,341885
9-May,F,Pennsylvania,360844
14-Oct,F,Pennsylvania,381917
15-17,F,Pennsylvania,233921
18-24,F,Pennsylvania,570151
25-34,F,Pennsylvania,837065
35-44,F,Pennsylvania,774036
45-54,F,Pennsylvania,825896
55-64,F,Pennsylvania,936815
65-74,F,Pennsylvania,723262
75-84,F,Pennsylvania,380943
85+,F,Pennsylvania,209698
<5,F,RhodeIsland,27134
9-May,F,RhodeIsland,28605
14-Oct,F,RhodeIsland,29268
15-17,F,RhodeIsland,18722
18-24,F,RhodeIsland,57056
25-34,F,RhodeIsland,74208
35-44,F,RhodeIsland,65182
45-54,F,RhodeIsland,71828
55-64,F,RhodeIsland,80046
65-74,F,RhodeIsland,58004
75-84,F,RhodeIsland,31057
85+,F,RhodeIsland,16556
<5,F,SouthCarolina,139164
9-May,F,SouthCarolina,151791
14-Oct,F,SouthCarolina,158207
15-17,F,SouthCarolina,94004
18-24,F,SouthCarolina,223735
25-34,F,SouthCarolina,336392
35-44,F,SouthCarolina,318240
45-54,F,SouthCarolina,327681
55-64,F,SouthCarolina,359055
65-74,F,SouthCarolina,300550
75-84,F,SouthCarolina,141027
85+,F,SouthCarolina,54998
<5,F,SouthDakota,29297
9-May,F,SouthDakota,30911
14-Oct,F,SouthDakota,29840
15-17,F,SouthDakota,17008
18-24,F,SouthDakota,40139
25-34,F,SouthDakota,53958
35-44,F,SouthDakota,51507
45-54,F,SouthDakota,46771
55-64,F,SouthDakota,58045
65-74,F,SouthDakota,44040
75-84,F,SouthDakota,21582
85+,F,SouthDakota,12226
<5,F,Tennessee,198246
9-May,F,Tennessee,201896
14-Oct,F,Tennessee,219898
15-17,F,Tennessee,129605
18-24,F,Tennessee,304781
25-34,F,Tennessee,472712
35-44,F,Tennessee,435260
45-54,F,Tennessee,447380
55-64,F,Tennessee,469031
65-74,F,Tennessee,362893
75-84,F,Tennessee,183042
85+,F,Tennessee,72654
<5,F,Texas,958490
9-May,F,Texas,998344
14-Oct,F,Texas,1065663
15-17,F,Texas,620620
18-24,F,Texas,1360060
25-34,F,Texas,2059727
35-44,F,Texas,1967990
45-54,F,Texas,1785594
55-64,F,Texas,1660442
65-74,F,Texas,1181847
75-84,F,Texas,561956
85+,F,Texas,243677
<5,F,Utah,119820
9-May,F,Utah,129864
14-Oct,F,Utah,131992
15-17,F,Utah,78253
18-24,F,Utah,178255
25-34,F,Utah,230615
35-44,F,Utah,219284
45-54,F,Utah,164933
55-64,F,Utah,154653
65-74,F,Utah,113878
75-84,F,Utah,54996
85+,F,Utah,20984
<5,F,Vermont,14049
9-May,F,Vermont,15342
14-Oct,F,Vermont,16997
15-17,F,Vermont,10694
18-24,F,Vermont,33099
25-34,F,Vermont,37288
35-44,F,Vermont,37734
45-54,F,Vermont,40981
55-64,F,Vermont,49943
65-74,F,Vermont,39667
75-84,F,Vermont,18545
85+,F,Vermont,8765
<5,F,Virginia,244760
9-May,F,Virginia,252006
14-Oct,F,Virginia,266690
15-17,F,Virginia,158801
18-24,F,Virginia,391258
25-34,F,Virginia,581961
35-44,F,Virginia,567392
45-54,F,Virginia,564357
55-64,F,Virginia,575765
65-74,F,Virginia,427110
75-84,F,Virginia,215887
85+,F,Virginia,91211
<5,F,Washington,218811
9-May,F,Washington,230501
14-Oct,F,Washington,233793
15-17,F,Washington,136471
18-24,F,Washington,316423
25-34,F,Washington,555320
35-44,F,Washington,509190
45-54,F,Washington,462317
55-64,F,Washington,487330
65-74,F,Washington,382040
75-84,F,Washington,171014
85+,F,Washington,82190
<5,F,WestVirginia,45161
9-May,F,WestVirginia,49064
14-Oct,F,WestVirginia,51980
15-17,F,WestVirginia,31535
18-24,F,WestVirginia,75042
25-34,F,WestVirginia,103404
35-44,F,WestVirginia,107524
45-54,F,WestVirginia,115369
55-64,F,WestVirginia,131182
65-74,F,WestVirginia,112762
75-84,F,WestVirginia,55554
85+,F,WestVirginia,25749
<5,F,Wisconsin,160734
9-May,F,Wisconsin,173541
14-Oct,F,Wisconsin,183963
15-17,F,Wisconsin,112356
18-24,F,Wisconsin,270648
25-34,F,Wisconsin,359871
35-44,F,Wisconsin,357763
45-54,F,Wisconsin,361060
55-64,F,Wisconsin,417535
65-74,F,Wisconsin,306333
75-84,F,Wisconsin,149977
85+,F,Wisconsin,80259
<5,F,Wyoming,16550
9-May,F,Wyoming,18237
14-Oct,F,Wyoming,19632
15-17,F,Wyoming,10744
18-24,F,Wyoming,24391
25-34,F,Wyoming,36024
35-44,F,Wyoming,36189
45-54,F,Wyoming,31532
55-64,F,Wyoming,38567
65-74,F,Wyoming,29710
75-84,F,Wyoming,13834
85+,F,Wyoming,6027
