Statistics,Alabama,AL_pct,Alaska,AK_pct,Arizona,AZ_pct,Arkansas,AR_pct,California,CA_pct,Colorado,CO_pct,Connecticut,CT_pct,Delaware,DE_pct,District of Columbia,DC_pct,Florida,FL_pct,Georgia,GA_pct,Hawaii,HI_pct,Idaho,ID_pct,Illinois,IL_pct,Indiana,IN_pct,Iowa,IA_pct,Kansas,KS_pct,Kentucky,KY_pct,Louisiana,LA_pct,Maine,ME_pct,Maryland,MD_pct,Massachusetts,MA_pct,Michigan,MI_pct,Minnesota,MN_pct,Mississippi,MS_pct,Missouri,MO_pct,Montana,MT_pct,Nebraska,NE_pct,Nevada,NV_pct,New Hampshire,NH_pct,New Jersey,NJ_pct,New Mexico,NM_pct,New York,NY_pct,North Carolina,NC_pct,North Dakota,ND_pct,Ohio,OH_pct,Oklahoma,OK_pct,Oregon,OR_pct,Pennsylvania,PA_pct,Rhode Island,RI_pct,South Carolina,SC_pct,South Dakota,SD_pct,Tennessee,TN_pct,Texas,TX_pct,Utah,UT_pct,Vermont,VT_pct,Virginia,VA_pct,Washington,WA_pct,West Virginia,WV_pct,Wisconsin,WI_pct,Wyoming,WY_pct,TOTAL (All Selected States),Total_pct
Total Population,4997675,,735951,,7079203,,3006309,,39455353,,5723176,,3605330,,981892,,683154,,21339762,,10625615,,1453498,,1811617,,12821813,,6751340,,3179090,,2932099,,4494141,,4657305,,1357046,,6148545,,6991852,,10062512,,5670472,,2967023,,6141534,,1077978,,1951480,,3059238,,1372175,,9234024,,2109366,,20114745,,10367022,,773344,,11769923,,3948136,,4207177,,12970650,,1091949,,5078903,,881785,,6859497,,28862581,,3231370,,641637,,8582479,,7617364,,1801049,,5871661,,576641,,329725481,
MalePop,2429703,0.486,384749,0.523,3533895,0.499,1483520,0.494,19714044,0.5,2895936,0.506,1768860,0.491,477219,0.486,325490,0.477,10489548,0.492,5191616,0.489,732172,0.504,912529,0.504,6332176,0.494,3344360,0.495,1590001,0.5,1468152,0.501,2223783,0.495,2283561,0.49,668308,0.493,2995146,0.487,3413174,0.488,4983325,0.495,2839135,0.501,1444255,0.487,3027741,0.493,545671,0.506,978863,0.502,1541789,0.504,683846,0.498,4539311,0.492,1048448,0.497,9821711,0.488,5067666,0.489,397093,0.514,5800004,0.493,1964927,0.498,2096429,0.498,6394217,0.493,534283,0.489,2474059,0.487,446461,0.506,3362099,0.49,14398171,0.499,1633843,0.506,318533,0.496,4245281,0.495,3831964,0.503,896723,0.498,2937621,0.5,295204,0.512,163206615,0.495
FemalePop,2567972,0.514,351202,0.477,3545308,0.501,1522789,0.507,19741309,0.5,2827240,0.494,1836470,0.509,504673,0.514,357664,0.524,10850214,0.509,5433999,0.511,721326,0.496,899088,0.496,6489637,0.506,3406980,0.505,1589089,0.5,1463947,0.499,2270358,0.505,2373744,0.51,688738,0.508,3153399,0.513,3578678,0.512,5079187,0.505,2831337,0.499,1522768,0.513,3113793,0.507,532307,0.494,972617,0.498,1517449,0.496,688329,0.502,4694713,0.508,1060918,0.503,10293034,0.512,5299356,0.511,376251,0.487,5969919,0.507,1983209,0.502,2110748,0.502,6576433,0.507,557666,0.511,2604844,0.513,435324,0.494,3497398,0.51,14464410,0.501,1597527,0.494,323104,0.504,4337198,0.505,3785400,0.497,904326,0.502,2934040,0.5,281437,0.488,166518866,0.505
Total Employed Civilian Population 16 Years and Over,2173597,,338664,,3210791,,1310863,,18676721,,2975830,,1822995,,464457,,373967,,9824911,,4983753,,680301,,847426,,6273473,,3250923,,1620796,,1450216,,2009185,,2013907,,681187,,3120977,,3667019,,4692409,,2980477,,1240790,,2945966,,526641,,1011989,,1429447,,738506,,4588902,,889428,,9663517,,4845768,,403612,,5656463,,1786742,,2026107,,6295594,,552707,,2313378,,448357,,3201140,,13618630,,1590143,,335239,,4219781,,3701656,,736088,,3014612,,284934,,157510982,
Management_Business_and Financial Operations  Occupations,299483,0.138,50185,0.148,520498,0.162,179032,0.137,3130501,0.168,576111,0.194,341431,0.187,76894,0.166,108895,0.291,1585353,0.161,832782,0.167,98313,0.145,127925,0.151,1082773,0.173,469829,0.145,257049,0.159,234371,0.162,280806,0.14,273507,0.136,106616,0.157,598810,0.192,706586,0.193,710336,0.151,531688,0.178,149594,0.121,463345,0.157,84813,0.161,166790,0.165,193698,0.136,126718,0.172,867841,0.189,124482,0.14,1605431,0.166,799397,0.165,67671,0.168,877584,0.155,262368,0.147,335741,0.166,1007647,0.16,86054,0.156,333908,0.144,73289,0.164,476871,0.149,2220551,0.163,266406,0.168,55447,0.165,809328,0.192,651733,0.176,86753,0.118,467743,0.155,41839,0.147,25882816,0.164
Professional and Related Occupations,485609,0.223,80209,0.237,719677,0.224,282366,0.215,4545061,0.243,755583,0.254,480540,0.264,114813,0.247,143871,0.385,2081233,0.212,1130593,0.227,151015,0.222,181660,0.214,1472420,0.235,699309,0.215,352131,0.217,342311,0.236,437271,0.218,457984,0.227,164028,0.241,904118,0.29,1089638,0.297,1087115,0.232,751734,0.252,271204,0.219,680830,0.231,116175,0.221,230139,0.227,259022,0.181,187998,0.255,1202332,0.262,218830,0.246,2599290,0.269,1133249,0.234,88925,0.22,1295308,0.229,386830,0.217,494830,0.244,1550626,0.246,139930,0.253,513031,0.222,95547,0.213,707355,0.221,3024818,0.222,376103,0.237,92372,0.276,1144886,0.271,958986,0.259,167453,0.228,677381,0.225,62925,0.221,37586664,0.239
Healthcare Support Occupations,59108,0.027,11297,0.033,100174,0.031,41812,0.032,678671,0.036,80363,0.027,65769,0.036,14763,0.032,5263,0.014,290718,0.03,118973,0.024,19125,0.028,28638,0.034,200900,0.032,95728,0.029,49644,0.031,44726,0.031,57868,0.029,70141,0.035,26918,0.04,86100,0.028,125966,0.034,166561,0.036,112595,0.038,37538,0.03,95683,0.033,17386,0.033,31513,0.031,34065,0.024,21474,0.029,129441,0.028,39535,0.044,451363,0.047,142064,0.029,14860,0.037,190005,0.034,53351,0.03,83003,0.041,239074,0.038,20604,0.037,63949,0.028,13656,0.031,88669,0.028,400634,0.029,39916,0.025,9868,0.029,111325,0.026,129798,0.035,31537,0.043,113471,0.038,8601,0.03,5164204,0.033
Protective Service Occupations,48291,0.022,9568,0.028,79602,0.025,25703,0.02,388197,0.021,60863,0.021,34316,0.019,12285,0.027,9118,0.024,235724,0.024,108981,0.022,22068,0.032,14309,0.017,139808,0.022,56278,0.017,22083,0.014,26568,0.018,39777,0.02,53956,0.027,11664,0.017,88877,0.029,74931,0.02,78112,0.017,38623,0.013,30120,0.024,56211,0.019,10632,0.02,16558,0.016,44300,0.031,12142,0.016,111087,0.024,23971,0.027,281492,0.029,91924,0.019,6306,0.016,107767,0.019,35507,0.02,32446,0.016,127086,0.02,13239,0.024,48136,0.021,7876,0.018,66242,0.021,298775,0.022,25578,0.016,4342,0.013,114148,0.027,67243,0.018,17586,0.024,48060,0.016,5190,0.018,3383666,0.022
Food Preparation and Serving Related Occupations,112534,0.052,17336,0.051,183292,0.057,71291,0.054,1011808,0.054,159385,0.054,86199,0.047,22722,0.049,16210,0.043,612680,0.062,261220,0.052,53514,0.079,48198,0.057,324587,0.052,178263,0.055,85058,0.053,76008,0.052,105288,0.052,120954,0.06,35606,0.052,138289,0.044,175231,0.048,269404,0.057,145260,0.049,69443,0.056,158709,0.054,34646,0.066,51507,0.051,127740,0.089,39467,0.053,187699,0.041,51642,0.058,472775,0.049,264564,0.055,21707,0.054,320022,0.057,101444,0.057,121738,0.06,325074,0.052,32701,0.059,136610,0.059,25239,0.056,179765,0.056,735003,0.054,73229,0.046,18262,0.055,205904,0.049,193259,0.052,43049,0.059,154345,0.051,16504,0.058,8472384,0.054
Building and Grounds Cleaning and Maintenance  Occupations,78164,0.036,12337,0.036,130921,0.041,49027,0.037,715376,0.038,90737,0.031,66499,0.037,17724,0.038,9255,0.025,447124,0.046,176805,0.036,36390,0.054,30489,0.036,205592,0.033,107577,0.033,51598,0.032,49959,0.034,66801,0.033,76704,0.038,24487,0.036,102502,0.033,117990,0.032,163898,0.035,92098,0.031,46680,0.038,95932,0.033,20885,0.04,31613,0.031,76386,0.053,23024,0.031,145438,0.032,35238,0.04,360726,0.037,174819,0.036,14856,0.037,188482,0.033,65555,0.037,65725,0.032,202446,0.032,19964,0.036,92653,0.04,16583,0.037,114423,0.036,497544,0.037,52722,0.033,13069,0.039,137792,0.033,112032,0.03,28545,0.039,94390,0.031,11035,0.039,5658611,0.036
Personal Care and Service Occupations,50659,0.023,10157,0.03,84259,0.026,28933,0.022,517132,0.028,79458,0.027,57422,0.032,12359,0.027,8668,0.023,282120,0.029,118456,0.024,21777,0.032,20711,0.024,168081,0.027,76118,0.023,44964,0.028,37359,0.026,48191,0.024,51791,0.026,17200,0.025,84662,0.027,103553,0.028,114423,0.024,75152,0.025,30821,0.025,73763,0.025,13994,0.027,28840,0.029,67184,0.047,18569,0.025,126078,0.028,22596,0.025,300976,0.031,117346,0.024,12409,0.031,128225,0.023,49389,0.028,49719,0.025,157211,0.025,14740,0.027,55660,0.024,12244,0.027,72553,0.023,330600,0.024,41818,0.026,8713,0.026,113193,0.027,93237,0.025,17795,0.024,68796,0.023,7656,0.027,4147730,0.026
Sales and Related Occupations,222877,0.103,26346,0.078,341291,0.106,130380,0.1,1807287,0.097,297593,0.1,180145,0.099,43911,0.095,20489,0.055,1151265,0.117,516750,0.104,70547,0.104,83071,0.098,613363,0.098,291199,0.09,149897,0.093,133611,0.092,189905,0.095,209060,0.104,64303,0.094,256298,0.082,323833,0.088,434950,0.093,277556,0.093,123004,0.099,290018,0.098,51570,0.098,92713,0.092,152521,0.107,76817,0.104,452673,0.099,85053,0.096,895297,0.093,498520,0.103,36379,0.09,524880,0.093,173726,0.097,189200,0.093,583694,0.093,54911,0.099,241593,0.104,43048,0.096,316492,0.099,1411135,0.104,157185,0.099,28747,0.086,378185,0.09,332624,0.09,73413,0.1,266022,0.088,23102,0.081,15388449,0.098
Office and Administrative Support Occupations,235111,0.108,41791,0.123,411891,0.128,143238,0.109,2004825,0.107,311774,0.105,189064,0.104,54312,0.117,30414,0.081,1191217,0.121,558220,0.112,82395,0.121,97527,0.115,696766,0.111,364140,0.112,176267,0.109,160349,0.111,232685,0.116,219333,0.109,75829,0.111,337878,0.108,364375,0.099,516804,0.11,313554,0.105,133748,0.108,341876,0.116,56154,0.107,117359,0.116,168275,0.118,78132,0.106,518220,0.113,102191,0.115,1079230,0.112,496885,0.103,42301,0.105,650771,0.115,207738,0.116,224246,0.111,704529,0.112,64291,0.116,253419,0.11,50847,0.113,368152,0.115,1516782,0.111,208978,0.131,33950,0.101,429388,0.102,372887,0.101,82613,0.112,330715,0.11,30159,0.106,17473595,0.111
Farming_Fishing_and Forestry Occupations,9623,0.004,3615,0.011,17123,0.005,12751,0.01,266145,0.014,15770,0.005,2983,0.002,2272,0.005,117,0,47119,0.005,22929,0.005,5267,0.008,18569,0.022,19157,0.003,12077,0.004,18807,0.012,13368,0.009,11652,0.006,10350,0.005,10071,0.015,6010,0.002,7647,0.002,22798,0.005,19888,0.007,8063,0.007,15131,0.005,8529,0.016,13359,0.013,2662,0.002,2724,0.004,6921,0.002,8045,0.009,22566,0.002,25431,0.005,6472,0.016,16584,0.003,11321,0.006,31277,0.015,25386,0.004,1039,0.002,9062,0.004,7873,0.018,12590,0.004,54073,0.004,5102,0.003,4438,0.013,14146,0.003,54852,0.015,2399,0.003,25574,0.009,3493,0.012,975220,0.006
Construction_Extraction_and Maintenance  Occupations,198293,0.091,34762,0.103,272034,0.085,120433,0.092,1388387,0.074,249689,0.084,129279,0.071,38322,0.083,8736,0.023,864323,0.088,407832,0.082,57414,0.084,84097,0.099,431363,0.069,268166,0.083,137187,0.085,123082,0.085,166512,0.083,211143,0.105,62028,0.091,237349,0.076,238221,0.065,346833,0.074,216650,0.073,118194,0.095,239488,0.081,53960,0.103,86327,0.085,128569,0.09,62480,0.085,314925,0.069,87504,0.098,649225,0.067,412279,0.085,40963,0.102,403649,0.071,184674,0.103,148555,0.073,474759,0.075,39774,0.072,204090,0.088,39835,0.089,264241,0.083,1375441,0.101,136628,0.086,29540,0.088,316525,0.075,291679,0.079,77141,0.105,233150,0.077,38321,0.135,12744051,0.081
Production Occupations,187874,0.086,13244,0.039,123389,0.038,111720,0.085,863584,0.046,108736,0.037,85241,0.047,19275,0.042,2110,0.006,319389,0.033,292543,0.059,16953,0.025,47301,0.056,382655,0.061,331658,0.102,135227,0.083,99544,0.069,179882,0.09,104409,0.052,35884,0.053,85584,0.027,141289,0.039,421288,0.09,201668,0.068,103773,0.084,195705,0.066,20602,0.039,70646,0.07,53554,0.038,45725,0.062,175216,0.038,30266,0.034,323365,0.034,327535,0.068,19811,0.049,460416,0.081,114730,0.064,107979,0.053,371754,0.059,30213,0.055,182503,0.079,29214,0.065,249291,0.078,672181,0.049,95022,0.06,19740,0.059,174810,0.041,169973,0.046,41754,0.057,289602,0.096,13074,0.046,8698901,0.055
Transportation and Material Moving Occupations,185971,0.086,27817,0.082,226640,0.071,114177,0.087,1359747,0.073,189768,0.064,104107,0.057,34805,0.075,10821,0.029,716646,0.073,437669,0.088,45523,0.067,64931,0.077,536008,0.085,300581,0.093,140884,0.087,108960,0.075,192547,0.096,154575,0.077,46553,0.068,194500,0.062,197759,0.054,359887,0.077,204011,0.068,118608,0.096,239275,0.081,37295,0.071,74625,0.074,121471,0.085,43236,0.059,351031,0.077,60075,0.068,621781,0.064,361755,0.075,30952,0.077,492770,0.087,140109,0.078,141648,0.07,526308,0.084,35247,0.064,178764,0.077,33106,0.074,284496,0.089,1081093,0.079,111456,0.07,16751,0.05,270151,0.064,273353,0.074,66050,0.09,245363,0.081,23035,0.081,11934691,0.076
Male Employed Civilian Population 16 Years and Over,1135882,,180009,,1720517,,683007,,10104245,,1600877,,939729,,236135,,179949,,5147411,,2576175,,347922,,461115,,3285186,,1712086,,855577,,765976,,1049398,,1035878,,348450,,1590284,,1869455,,2457622,,1552811,,630184,,1523859,,279338,,534807,,770283,,386756,,2412912,,465393,,4963131,,2499821,,217874,,2939506,,949385,,1068250,,3278110,,282813,,1191762,,236986,,1671825,,7414563,,882848,,169085,,2188229,,1990888,,388291,,1572544,,155502,,82900641,
Management_Business_and Financial Operations  Occupations,162178,0.143,25614,0.142,278256,0.162,97192,0.142,1696490,0.168,319802,0.2,188229,0.2,39033,0.165,51061,0.284,876001,0.17,449842,0.175,50307,0.145,75845,0.165,590968,0.18,261557,0.153,145281,0.17,133926,0.175,152959,0.146,147364,0.142,54573,0.157,302695,0.19,372717,0.199,383633,0.156,288376,0.186,79150,0.126,246498,0.162,47799,0.171,98520,0.184,103816,0.135,67183,0.174,493612,0.205,65218,0.14,865782,0.174,429624,0.172,41314,0.19,478303,0.163,142443,0.15,183420,0.172,556983,0.17,45282,0.16,181543,0.152,44439,0.188,258223,0.155,1239895,0.167,165087,0.187,28413,0.168,430710,0.197,355369,0.179,46237,0.119,252644,0.161,24003,0.154,14115409,0.17
Professional and Related Occupations,191252,0.168,33660,0.187,327760,0.191,102627,0.15,2178273,0.216,351574,0.22,202944,0.216,45688,0.194,67638,0.376,870142,0.169,459129,0.178,65468,0.188,77579,0.168,619586,0.189,279027,0.163,136788,0.16,137662,0.18,162924,0.155,168288,0.163,63641,0.183,404318,0.254,472854,0.253,481616,0.196,312789,0.201,91023,0.144,270115,0.177,47394,0.17,90829,0.17,115064,0.149,82145,0.212,517392,0.214,93260,0.2,1073841,0.216,453068,0.181,32330,0.148,526672,0.179,156884,0.165,221458,0.207,639052,0.195,58880,0.208,198816,0.167,35560,0.15,285525,0.171,1329339,0.179,184798,0.209,35582,0.21,513831,0.235,458615,0.23,62199,0.16,271124,0.172,25887,0.167,16083910,0.194
Healthcare Support Occupations,6417,0.006,1894,0.011,19105,0.011,5562,0.008,135070,0.013,12677,0.008,9756,0.01,2233,0.01,1368,0.008,40493,0.008,14441,0.006,2613,0.008,4546,0.01,27070,0.008,10692,0.006,6145,0.007,5693,0.007,6753,0.006,7424,0.007,3546,0.01,13934,0.009,19747,0.011,21211,0.009,19248,0.012,3429,0.005,12511,0.008,3006,0.011,3804,0.007,5943,0.008,2361,0.006,18970,0.008,7333,0.016,67938,0.014,16279,0.007,2368,0.011,24270,0.008,6571,0.007,14213,0.013,36818,0.011,2617,0.009,6866,0.006,1624,0.007,12336,0.007,56048,0.008,7106,0.008,2144,0.013,14296,0.007,21693,0.011,4701,0.012,13906,0.009,678,0.004,767467,0.009
