Statistics,TotalPopulationBySex,MalePop,M_Under5Years,M_5to9Years,M_10to14Years,M_15to17Years,M_18to24Years,M_25to34Years,M_35to44Years,M_45to54Years,M_55to64Years,M_65to74Years,M_75to84Years,M_85YearsandOver,FemalePop,F_Under5Years,F_5to9Years,F_10to14Years,F_15to17Years,F_18to24Years,F_25to34Years,F_35to44Years,F_45to54Years,F_55to64Years,F_65to74Years,F_75to84Years,F_85YearsandOver,TotalEA_Pop25YearsandOver,TotalEA_LessthanHighSchool,TotalEA_HighSchoolGrad ,TotalEA_SomeCollege,TotalEA_BachelorsDegree,TotalEA_MastersDegree,TotalEA_ProfessionalSchoolDegree,TotalEA_DoctorateDegree,MaleEA_Pop25YearsandOver,MaleEA_LessthanHighSchool,MaleEA_HighSchoolGrad,MaleEA_SomeCollege,MaleEA_BachelorsDegree,MaleEA_MastersDegree,MaleEA_ProfessionalSchoolDegree,MaleEA_DoctorateDegree,FemEA_Pop25YearsandOver,FemEA_LessthanHighSchool,FemEA_HighSchoolGrad,FemEA_SomeCollege,FemEA_BachelorsDegree,FemEA_MastersDegree,FemEA_ProfessionalSchoolDegree,FemEA_DoctorateDegree,MaleSDR_CivilianPop16to19Years,MaleSDR_NotHighSchoolGradNotEnrolled,MaleSDR_HighSchoolGradEnrolled ,FemaleSDR_CivilianPop16to19Years,FemSDR_NotHighSchoolGradNotEnrolled,FemSDR_HighSchoolGradEnrolled ,MaleES_Pop16YearsandOver,MaleES_InLaborForce,MaleES_InArmedForces,MaleES_Civilian,MaleES_Employed,MaleES_Unemployed,MaleES_NotinLaborForce,FemES Pop16YearsandOver,FemES_InLaborForce,FemES_InArmedForces,FemES_Civilian,FemES_Employed,FemES_Unemployed,FemES_NotinLaborForce,MaleEmpSec_EmployedCivilianPop16YearsandOver,MaleEmpSec_PrivateSector,MaleEmpSec_PublicSector,MaleEmpSec_SelfEmployed,MaleEmpSec_PrivateNonProfit,MaleEmpSec_UnpaidFamilyWorkers,FemEmpSec_EmployedCivilianPop16YearsandOver,FemEmpSec_PrivateSector,FemEmpSec_PublicSector,FemEmpSec_SelfEmployed,FemEmpSec_PrivateNonProfit,FemEmpSec_UnpaidFamilyWorkers,MaleUR_CivilianMaleinLaborForce16YearsandOver,MaleUR_Employed,MaleUR_Unemployed,FemUR_CivilianFemaleinLaborForce16YearsandOver,FemUR_Employed,FemUR_Unemployed,PS_Total,IncomeinthePast12MonthsBelowPovertyLevel,Male_IncPast12BPL,Female_IncPast12BPL,IncomeinthePast12MonthsAtorAbovePovertyLevel,Male_IncPast12AAPL,Female_IncPast12AAPL,TotalMedianEarnings,TME_LessthanHighSchoolGrad,TME_HighSchoolGrad,TME_SomeCollegeorAssociatesDegree,TME_BachelorsDegree,TME_GraduateorProfessionalDegree,MaleMedianEarnings,MaleME_LessthanHighSchoolGrad,MaleME_HighSchoolGrad,MaleME_SomeCollegeorAssociatesDegree,MaleME_BachelorsDegree,MaleME_GraduateorProfessionalDegree,FemaleMedianEarnings,FemME_LessthanHighSchoolGrad,FemME_HighSchoolGrad,FemME_SomeCollegeorAssociatesDegree,FemME_BachelorsDegree,FemME_GraduateorProfessionalDegree
Alabama,4997675,2429703,151356,155081,167636,99974,230978,319149,299339,309965,324086,238075,106537,27527,2567972,144276,146733,162158,95167,230513,328098,315771,323966,349002,273827,142272,56189,3413803,430047,1041209,1032122,563628,251040,54076,41681,1624678,226461,519061,461869,260597,101009,31006,24675,1789125,203586,522148,570253,303031,150031,23070,17006,133419,6581,126838,131377,4616,126761,1921714,1213346,13658,1199688,1135882,63806,708368,2083785,1100270,1945,1098325,1037715,60610,983515,1135882,812182,149692,124615,47676,1717,1037715,677980,191903,69033,97476,1323,1199688,1135882,63806,1098325,1037715,60610,4876863,769819,329724,440095,4107044,2031088,2075956,"$39,624","$25,163","$31,825","$36,556","$53,063","$65,092","$48,006","$30,253","$39,088","$46,840","$68,665","$88,888","$32,184","$18,442","$24,748","$30,202","$43,022","$56,220"
AL_pct,,48.6%,3.0%,3.1%,3.4%,2.0%,4.6%,6.4%,6.0%,6.2%,6.5%,4.8%,2.1%,0.6%,51.4%,2.9%,2.9%,3.2%,1.9%,4.6%,6.6%,6.3%,6.5%,7.0%,5.5%,2.9%,1.1%,,12.6%,30.5%,30.2%,16.5%,7.4%,1.6%,1.2%,,13.9%,32.0%,28.4%,16.0%,6.2%,1.9%,1.5%,,11.4%,29.2%,31.9%,16.9%,8.4%,1.3%,1.0%,,4.9%,95.1%,,3.5%,96.5%,,63.1%,0.7%,62.4%,59.1%,3.3%,36.9%,,52.8%,0.1%,52.7%,49.8%,2.9%,47.2%,,71.5%,13.2%,11.0%,4.2%,0.2%,,65.3%,18.5%,6.7%,9.4%,0.1%,,94.7%,5.3%,,94.5%,5.5%,,15.8%,6.8%,9.0%,84.2%,41.7%,42.6%,,,,,,,,,,,,,,,,,,
Alaska,735951,384749,25965,27379,25485,14977,38979,61562,50350,46441,48584,31844,10382,2801,351202,24826,25891,24162,14049,29856,54963,46314,41278,44702,29621,11713,3827,484382,32669,137873,165649,92691,39503,9969,6028,251964,18112,79487,86851,41871,17100,4989,3554,232418,14557,58386,78798,50820,22403,4980,2474,19839,981,18858,17164,549,16615,300904,212319,17513,194806,180009,14797,88585,271261,171476,2564,168912,158655,10257,99785,180009,104114,43216,19595,12640,444,158655,78668,44306,14211,21110,360,194806,180009,14797,168912,158655,10257,719086,75016,36324,38692,644070,336075,307995,"$50,584","$26,928","$38,556","$48,082","$61,748","$81,581","$57,741","$29,659","$44,214","$57,832","$74,516","$93,166","$41,868","$22,241","$30,457","$38,789","$51,955","$75,380"
AK_pct,,52.3%,3.5%,3.7%,3.5%,2.0%,5.3%,8.4%,6.8%,6.3%,6.6%,4.3%,1.4%,0.4%,47.7%,3.4%,3.5%,3.3%,1.9%,4.1%,7.5%,6.3%,5.6%,6.1%,4.0%,1.6%,0.5%,,6.7%,28.5%,34.2%,19.1%,8.2%,2.1%,1.2%,,7.2%,31.6%,34.5%,16.6%,6.8%,2.0%,1.4%,,6.3%,25.1%,33.9%,21.9%,9.6%,2.1%,1.1%,,4.9%,95.1%,,3.2%,96.8%,,70.6%,5.8%,64.7%,59.8%,4.9%,29.4%,,63.2%,1.0%,62.3%,58.5%,3.8%,36.8%,,57.8%,24.0%,10.9%,7.0%,0.3%,,49.6%,27.9%,9.0%,13.3%,0.2%,,92.4%,7.6%,,93.9%,6.1%,,10.4%,5.1%,5.4%,89.6%,46.7%,42.8%,,,,,,,,,,,,,,,,,,
Arizona,7079203,3533895,210607,224911,244849,144036,347338,499568,450250,419876,415522,344077,179121,53740,3545308,201999,215310,235194,137529,325423,467102,432664,419087,444079,387296,200147,79478,4792007,560460,1125498,1610633,923339,413353,92301,66423,2362154,292497,568896,767868,451206,189461,55024,37202,2429853,267963,556602,842765,472133,223892,37277,29221,194349,13113,181236,186412,8314,178098,2804618,1839639,18958,1820681,1720517,100164,964979,2846006,1584554,3329,1581225,1490274,90951,1261452,1720517,1238702,205335,193809,79205,3466,1490274,977935,240654,125541,143260,2884,1820681,1720517,100164,1581225,1490274,90951,6926281,934911,430677,504234,5991370,3000723,2990647,"$42,355","$27,094","$33,220","$40,123","$56,276","$72,937","$48,036","$30,648","$38,079","$46,645","$69,953","$89,640","$37,103","$22,007","$28,125","$34,350","$47,780","$61,338"
AZ_pct,,49.9%,3.0%,3.2%,3.5%,2.0%,4.9%,7.1%,6.4%,5.9%,5.9%,4.9%,2.5%,0.8%,50.1%,2.9%,3.0%,3.3%,1.9%,4.6%,6.6%,6.1%,5.9%,6.3%,5.5%,2.8%,1.1%,,11.7%,23.5%,33.6%,19.3%,8.6%,1.9%,1.4%,,12.4%,24.1%,32.5%,19.1%,8.0%,2.3%,1.6%,,11.0%,22.9%,34.7%,19.4%,9.2%,1.5%,1.2%,,6.8%,93.3%,,4.5%,95.5%,,65.6%,0.7%,64.9%,61.4%,3.6%,34.4%,,55.7%,0.1%,55.6%,52.4%,3.2%,44.3%,,72.0%,11.9%,11.3%,4.6%,0.2%,,65.6%,16.2%,8.4%,9.6%,0.2%,,94.5%,5.5%,,94.3%,5.8%,,13.5%,6.2%,7.3%,86.5%,43.3%,43.2%,,,,,,,,,,,,,,,,,,
Arkansas,3006309,1483520,95410,99723,105077,62435,142808,194336,187731,181193,188082,141091,66298,19336,1522789,89170,95925,98171,59874,136426,194163,188700,183520,198204,159216,83939,35481,2021290,248721,688732,592568,313527,129009,29370,19363,978067,130991,358982,263407,144566,51818,17533,10770,1043223,117730,329750,329161,168961,77191,11837,8593,83600,4042,79558,79352,2995,76357,1162716,728160,4831,723329,683007,40322,434556,1219539,662213,946,661267,627856,33411,557326,683007,482441,81200,83689,34150,1527,627856,398016,117142,46994,64503,1201,723329,683007,40322,661267,627856,33411,2923735,468113,206700,261413,2455622,1227965,1227657,"$37,772","$26,405","$31,426","$35,054","$50,737","$65,593","$43,273","$30,526","$36,728","$43,019","$63,813","$80,046","$32,118","$21,451","$25,465","$30,071","$43,208","$57,324"
AR_pct,,49.4%,3.2%,3.3%,3.5%,2.1%,4.8%,6.5%,6.2%,6.0%,6.3%,4.7%,2.2%,0.6%,50.7%,3.0%,3.2%,3.3%,2.0%,4.5%,6.5%,6.3%,6.1%,6.6%,5.3%,2.8%,1.2%,,12.3%,34.1%,29.3%,15.5%,6.4%,1.5%,1.0%,,13.4%,36.7%,26.9%,14.8%,5.3%,1.8%,1.1%,,11.3%,31.6%,31.6%,16.2%,7.4%,1.1%,0.8%,,4.8%,95.2%,,3.8%,96.2%,,62.6%,0.4%,62.2%,58.7%,3.5%,37.4%,,54.3%,0.1%,54.2%,51.5%,2.7%,45.7%,,70.6%,11.9%,12.3%,5.0%,0.2%,,63.4%,18.7%,7.5%,10.3%,0.2%,,94.4%,5.6%,,95.0%,5.1%,,16.0%,7.1%,8.9%,84.0%,42.0%,42.0%,,,,,,,,,,,,,,,,,,
California,39455353,19714044,1203859,1245934,1362100,792617,1879868,3056135,2720662,2537185,2366158,1581047,696336,272143,19741309,1146476,1188179,1296261,757006,1785983,2885487,2620387,2506218,2434959,1782400,885135,452818,26797070,4236035,5477154,7632443,5855383,2449563,678258,468234,13229666,2137364,2825211,3670091,2816104,1148481,357140,275275,13567404,2098671,2651943,3962352,3039279,1301082,321118,192959,1062842,32659,1030183,1012943,20664,992279,15642410,10922019,127554,10794465,10104245,690220,4720391,15857294,9207143,21146,9185997,8572476,613521,6650151,10104245,7157998,1139944,1307668,479777,18858,8572476,5407243,1499073,828986,818886,18288,10794465,10104245,690220,9185997,8572476,613521,38701352,4741175,2146549,2594626,33960177,17086955,16873222,"$47,118","$26,928","$34,965","$42,817","$68,515","$97,115","$53,609","$31,441","$40,646","$51,289","$81,227","$114,783","$40,591","$20,585","$28,843","$36,134","$58,189","$82,881"
CA_pct,,50.0%,3.1%,3.2%,3.5%,2.0%,4.8%,7.8%,6.9%,6.4%,6.0%,4.0%,1.8%,0.7%,50.0%,2.9%,3.0%,3.3%,1.9%,4.5%,7.3%,6.6%,6.4%,6.2%,4.5%,2.2%,1.2%,,15.8%,20.4%,28.5%,21.9%,9.1%,2.5%,1.8%,,16.2%,21.4%,27.7%,21.3%,8.7%,2.7%,2.1%,,15.5%,19.6%,29.2%,22.4%,9.6%,2.4%,1.4%,,3.1%,96.9%,,2.0%,98.0%,,69.8%,0.8%,69.0%,64.6%,4.4%,30.2%,,58.1%,0.1%,57.9%,54.1%,3.9%,41.9%,,70.8%,11.3%,12.9%,4.8%,0.2%,,63.1%,17.5%,9.7%,9.6%,0.2%,,93.6%,6.4%,,93.3%,6.7%,,12.3%,5.6%,6.7%,87.8%,44.2%,43.6%,,,,,,,,,,,,,,,,,,
Colorado,5723176,2895936,165967,176827,191554,112904,273168,464018,417273,364491,350470,249580,95642,34042,2827240,158279,170826,178712,107666,250233,425915,387976,347705,359938,268788,116980,54222,3937040,300620,810976,1139275,1051023,465071,97490,72585,1975516,160291,430183,559043,515459,214957,54446,41137,1961524,140329,380793,580232,535564,250114,43044,31448,152953,6816,146137,142419,4437,137982,2323120,1711376,31761,1679615,1600877,78738,611744,2283279,1446284,5031,1441253,1374953,66300,836995,1600877,1122797,187326,206392,80742,3620,1374953,856447,223551,136075,155290,3590,1679615,1600877,78738,1441253,1374953,66300,5605422,535976,246395,289581,5069446,2573238,2496208,"$49,696","$31,706","$37,928","$42,408","$60,941","$76,458","$56,981","$37,762","$43,053","$51,214","$74,310","$96,383","$41,506","$22,328","$30,896","$35,238","$50,210","$63,783"
CO_pct,,50.6%,2.9%,3.1%,3.4%,2.0%,4.8%,8.1%,7.3%,6.4%,6.1%,4.4%,1.7%,0.6%,49.4%,2.8%,3.0%,3.1%,1.9%,4.4%,7.4%,6.8%,6.1%,6.3%,4.7%,2.0%,1.0%,,7.6%,20.6%,28.9%,26.7%,11.8%,2.5%,1.8%,,8.1%,21.8%,28.3%,26.1%,10.9%,2.8%,2.1%,,7.2%,19.4%,29.6%,27.3%,12.8%,2.2%,1.6%,,4.5%,95.5%,,3.1%,96.9%,,73.7%,1.4%,72.3%,68.9%,3.4%,26.3%,,63.3%,0.2%,63.1%,60.2%,2.9%,36.7%,,70.1%,11.7%,12.9%,5.0%,0.2%,,62.3%,16.3%,9.9%,11.3%,0.3%,,95.3%,4.7%,,95.4%,4.6%,,9.6%,4.4%,5.2%,90.4%,45.9%,44.5%,,,,,,,,,,,,,,,,,,
Connecticut,3605330,1768860,93734,99242,115470,72468,176763,226394,217332,238821,254733,167862,75126,30915,1836470,88388,97298,108901,68990,168939,219467,221766,249462,266983,189547,98023,58706,2515137,225021,656949,613201,561567,334219,79160,45020,1211183,118042,333289,281631,267899,142283,42636,25403,1303954,106979,323660,331570,293668,191936,36524,19617,101526,2517,99009,96628,1688,94940,1436602,1013456,8719,1004737,939729,65008,423146,1518059,936551,662,935889,883266,52623,581508,939729,661605,100876,114339,61333,1576,883266,561368,134290,64425,121607,1576,1004737,939729,65008,935889,883266,52623,3503694,351476,153937,197539,3152218,1561926,1590292,"$53,504","$27,474","$38,906","$44,872","$68,811","$89,355","$62,488","$31,577","$46,001","$54,365","$83,615","$108,585","$44,537","$22,074","$30,663","$38,362","$56,447","$76,290"
CT_pct,,49.1%,2.6%,2.8%,3.2%,2.0%,4.9%,6.3%,6.0%,6.6%,7.1%,4.7%,2.1%,0.9%,50.9%,2.5%,2.7%,3.0%,1.9%,4.7%,6.1%,6.2%,6.9%,7.4%,5.3%,2.7%,1.6%,,9.0%,26.1%,24.4%,22.3%,13.3%,3.2%,1.8%,,9.8%,27.5%,23.3%,22.1%,11.8%,3.5%,2.1%,,8.2%,24.8%,25.4%,22.5%,14.7%,2.8%,1.5%,,2.5%,97.5%,,1.8%,98.3%,,70.6%,0.6%,69.9%,65.4%,4.5%,29.5%,,61.7%,0.0%,61.7%,58.2%,3.5%,38.3%,,70.4%,10.7%,12.2%,6.5%,0.2%,,63.6%,15.2%,7.3%,13.8%,0.2%,,93.5%,6.5%,,94.4%,5.6%,,10.0%,4.4%,5.6%,90.0%,44.6%,45.4%,,,,,,,,,,,,,,,,,,
Delaware,981892,477219,27567,28646,30950,18348,42180,63809,57016,58629,66068,52912,23913,7181,504673,26667,27835,29842,17790,41449,64069,58757,62606,73289,61044,29795,11530,690618,61788,209928,186528,134252,71962,12917,13243,329528,34241,105652,83640,62036,29305,6808,7846,361090,27547,104276,102888,72216,42657,6109,5397,25106,1196,23910,25191,987,24204,384134,254386,3682,250704,236135,14569,129748,414664,242418,672,241746,228322,13424,172246,236135,164106,32315,25634,13543,537,228322,145307,39598,14538,28344,535,250704,236135,14569,241746,228322,13424,955602,109274,47311,61963,846328,415720,430608,"$45,782","$30,017","$35,625","$40,721","$61,034","$77,933","$52,057","$34,700","$42,278","$48,891","$70,888","$94,711","$40,764","$21,612","$29,978","$34,647","$53,577","$70,367"
DE_pct,,48.6%,2.8%,2.9%,3.2%,1.9%,4.3%,6.5%,5.8%,6.0%,6.7%,5.4%,2.4%,0.7%,51.4%,2.7%,2.8%,3.0%,1.8%,4.2%,6.5%,6.0%,6.4%,7.5%,6.2%,3.0%,1.2%,,9.0%,30.4%,27.0%,19.4%,10.4%,1.9%,1.9%,,10.4%,32.1%,25.4%,18.8%,8.9%,2.1%,2.4%,,7.6%,28.9%,28.5%,20.0%,11.8%,1.7%,1.5%,,4.8%,95.2%,,3.9%,96.1%,,66.2%,1.0%,65.3%,61.5%,3.8%,33.8%,,58.5%,0.2%,58.3%,55.1%,3.2%,41.5%,,69.5%,13.7%,10.9%,5.7%,0.2%,,63.6%,17.3%,6.4%,12.4%,0.2%,,94.2%,5.8%,,94.5%,5.6%,,11.4%,5.0%,6.5%,88.6%,43.5%,45.1%,,,,,,,,,,,,,,,,,,
District of Columbia,683154,325490,21890,17335,16300,7748,31755,72944,52731,37237,33032,21419,9351,3748,357664,21068,17734,15149,7798,38651,82770,54067,36364,35382,27553,14617,6511,487726,37934,75562,74761,124285,106838,47536,20810,230462,18537,35786,33272,59978,47766,24254,10869,257264,19397,39776,41489,64307,59072,23282,9941,14220,554,13666,17148,286,16862,267002,196377,2704,193673,179949,13724,70625,301403,209274,487,208787,194018,14769,92129,179949,92742,42957,16594,27457,199,194018,83823,51440,12743,45612,400,193673,179949,13724,208787,194018,14769,651618,100618,42822,57796,551000,267524,283476,"$75,336","$27,707","$32,680","$43,665","$78,399","$107,834","$80,865","$31,687","$34,301","$44,958","$86,892","$117,940","$71,131","$22,319","$31,537","$42,193","$72,081","$100,626"
DC_pct,,47.7%,3.2%,2.5%,2.4%,1.1%,4.7%,10.7%,7.7%,5.5%,4.8%,3.1%,1.4%,0.6%,52.4%,3.1%,2.6%,2.2%,1.1%,5.7%,12.1%,7.9%,5.3%,5.2%,4.0%,2.1%,1.0%,,7.8%,15.5%,15.3%,25.5%,21.9%,9.8%,4.3%,,8.0%,15.5%,14.4%,26.0%,20.7%,10.5%,4.7%,,7.5%,15.5%,16.1%,25.0%,23.0%,9.1%,3.9%,,3.9%,96.1%,,1.7%,98.3%,,73.6%,1.0%,72.5%,67.4%,5.1%,26.5%,,69.4%,0.2%,69.3%,64.4%,4.9%,30.6%,,51.5%,23.9%,9.2%,15.3%,0.1%,,43.2%,26.5%,6.6%,23.5%,0.2%,,92.9%,7.1%,,92.9%,7.1%,,15.4%,6.6%,8.9%,84.6%,41.1%,43.5%,,,,,,,,,,,,,,,,,,
Florida,21339762,10489548,571443,583755,644169,379009,881672,1390105,1315368,1355700,1391425,1137797,621507,217598,10850214,547351,564146,608112,363328,847487,1352337,1311562,1379530,1506298,1304876,737603,327584,15349290,1682505,4282929,4543900,3038293,1253271,356975,191417,7429500,872152,2128716,2103420,1441631,567092,208612,107877,7919790,810353,2154213,2440480,1596662,686179,148363,83540,503701,26160,477541,479554,16044,463510,8565225,5494712,58973,5435739,5147411,288328,3070513,9011799,4953578,12281,4941297,4677500,263797,4058221,5147411,3638930,517028,751835,228570,11048,4677500,3170156,634590,447850,414875,10029,5435739,5147411,288328,4941297,4677500,263797,20928219,2744612,1230391,1514221,18183607,8996006,9187601,"$38,669","$24,999","$30,855","$36,627","$51,092","$66,765","$43,360","$28,655","$34,854","$42,603","$61,402","$83,626","$33,736","$19,832","$25,721","$32,200","$44,157","$57,407"
FL_pct,,49.2%,2.7%,2.7%,3.0%,1.8%,4.1%,6.5%,6.2%,6.4%,6.5%,5.3%,2.9%,1.0%,50.9%,2.6%,2.6%,2.9%,1.7%,4.0%,6.3%,6.2%,6.5%,7.1%,6.1%,3.5%,1.5%,,11.0%,27.9%,29.6%,19.8%,8.2%,2.3%,1.3%,,11.7%,28.7%,28.3%,19.4%,7.6%,2.8%,1.5%,,10.2%,27.2%,30.8%,20.2%,8.7%,1.9%,1.1%,,5.2%,94.8%,,3.4%,96.7%,,64.2%,0.7%,63.5%,60.1%,3.4%,35.9%,,55.0%,0.1%,54.8%,51.9%,2.9%,45.0%,,70.7%,10.0%,14.6%,4.4%,0.2%,,67.8%,13.6%,9.6%,8.9%,0.2%,,94.7%,5.3%,,94.7%,5.3%,,13.1%,5.9%,7.2%,86.9%,43.0%,43.9%,,,,,,,,,,,,,,,,,,
Georgia,10625615,5191616,329092,350442,385435,228016,518757,721328,686105,690137,631328,424233,175792,50951,5433999,314626,335684,369232,219670,498805,740657,722751,720678,683040,500530,233171,95155,7075856,831989,1925348,1983294,1426415,643718,161767,103325,3379874,441780,975066,888217,674606,268176,80749,51280,3695982,390209,950282,1095077,751809,375542,81018,52045,302779,16908,285871,293838,10135,283703,4047719,2766759,47925,2718834,2576175,142659,1280960,4337320,2563105,7343,2555762,2407578,148184,1774215,2576175,1867420,288441,307698,107374,5242,2407578,1597383,422537,184232,199434,3992,2718834,2576175,142659,2555762,2407578,148184,10356895,1441351,632848,808503,8915544,4387413,4528131,"$42,475","$26,480","$32,373","$38,072","$57,884","$72,984","$49,470","$30,490","$37,761","$46,685","$72,761","$91,685","$36,208","$20,818","$26,390","$31,785","$48,288","$63,893"
GA_pct,,48.9%,3.1%,3.3%,3.6%,2.2%,4.9%,6.8%,6.5%,6.5%,5.9%,4.0%,1.7%,0.5%,51.1%,3.0%,3.2%,3.5%,2.1%,4.7%,7.0%,6.8%,6.8%,6.4%,4.7%,2.2%,0.9%,,11.8%,27.2%,28.0%,20.2%,9.1%,2.3%,1.5%,,13.1%,28.9%,26.3%,20.0%,7.9%,2.4%,1.5%,,10.6%,25.7%,29.6%,20.3%,10.2%,2.2%,1.4%,,5.6%,94.4%,,3.5%,96.6%,,68.4%,1.2%,67.2%,63.7%,3.5%,31.7%,,59.1%,0.2%,58.9%,55.5%,3.4%,40.9%,,72.5%,11.2%,11.9%,4.2%,0.2%,,66.4%,17.6%,7.7%,8.3%,0.2%,,94.8%,5.3%,,94.2%,5.8%,,13.9%,6.1%,7.8%,86.1%,42.4%,43.7%,,,,,,,,,,,,,,,,,,
