Statistics,TotalEmpStat_Pop16YearsandOver,TotalEmpStat_InLaborForce,TotalEmpStat_InArmedForces,TotalEmpStat_Civilian,TotalEmpStat_Employed,TotalEmpStat_Unemployed,TotalEmpStat_NotinLaborForce,MaleEmpStat_Pop16YearsandOver,MaleEmpStat_InLaborForce,MaleEmpStat_InArmedForces,MaleEmpStat_Civilian,MaleEmpStat_Employed,MaleEmpStat_Unemployed,MaleEmpStat_NotinLaborForce,FemEmpStat_Pop16YearsandOver,FemEmpStat_InLaborForce,FemEmpStat_InArmedForces,FemEmpStat_Civilian,FemEmpStat_Employed,FemEmpStat_Unemployed,FemEmpStat_NotinLaborForce,TotalEmpSec_EmployedCivilianPop16YearsandOver,TotalEmpSec_PrivateSector,TotalEmpSec_PublicSector,TotalEmpSec_SelfEmployed,TotalEmpSec_PrivateNonProfit,TotalEmpSec_UnpaidFamilyWorkers,MaleEmpSec_EmployedCivilianPop16YearsandOver,MaleEmpSec_PrivateSector,MaleEmpSec_PublicSector,MaleEmpSec_SelfEmployed,MaleEmpSec_PrivateNonProfit,MaleEmpSec_UnpaidFamilyWorkers,FemEmpSec_EmployedCivilianPop16YearsandOver,FemEmpSec_PrivateSector,FemEmpSec_PublicSector,FemEmpSec_SelfEmployed,FemEmpSec_PrivateNonProfit,FemEmpSec_UnpaidFamilyWorkers,Total_EmpCivPop16andup,Total_ManagementBusinessandFinancialOperations,Total_ProfessionalandRelated,Total_HealthcareSupport ,Total_ProtectiveService,Total_FoodPrepandServing,Total_BuildingandGroundsCleaningandMaintenance  ,Total_PersonalCareandService,Total_SalesandRelated,Total_OfficeandAdminSupport,Total_FarmingFishingandForestry,Total_ConstructionExtractionandMaintenance,Total_Production,Total_TranspoandMaterialMoving,MaleEmpCivPop16andup,Male_ManagementBusinessandFinancialOperations,Male_ProfessionalandRelated,Male_HealthcareSupport ,Male_ProtectiveService,Male_FoodPrepandServing,Male_BuildingandGroundsCleaningandMaintenance  ,Male_PersonalCareandService,Male_SalesandRelated,Male_OfficeandAdminSupport,Male_FarmingFishingandForestry,Male_ConstructionExtractionandMaintenance,Male_Production,Male_TranspoandMaterialMoving,FemEmpCivPop16andup,Fem_ManagementBusinessandFinancialOperations,Fem_ProfessionalandRelated,Fem_HealthcareSupport ,Fem_ProtectiveService,Fem_FoodPrepandServing,Fem_BuildingandGroundsCleaningandMaintenance  ,Fem_PersonalCareandService,Fem_SalesandRelated,Fem_OfficeandAdminSupport,Fem_FarmingFishingandForestry,Fem_ConstructionExtractionandMaintenance,Fem_Production,Fem_TranspoandMaterialMoving,M_F_ManagementBusinessandFinancialOperations,M_F_ProfessionalandRelated,M_F_HealthcareSupport ,M_F_ProtectiveService,M_F_FoodPrepandServing,M_F_BuildingandGroundsCleaningandMaintenance  ,M_F_PersonalCareandService,M_F_SalesandRelated,M_F_OfficeandAdminSupport,M_F_FarmingFishingandForestry,M_F_ConstructionExtractionandMaintenance,M_F_Production,M_F_TranspoandMaterialMoving
Alabama,,0.578,0.004,0.574,0.543,0.031,0.422,,0.631,0.007,0.624,0.591,0.033,0.369,,0.528,0.001,0.527,0.498,0.029,0.472,,0.686,0.157,0.089,0.067,0.001,,0.715,0.132,0.11,0.042,0.002,,0.653,0.185,0.067,0.094,0.001,,0.138,0.223,0.027,0.022,0.052,0.036,0.023,0.103,0.108,0.004,0.091,0.086,0.086,,0.143,0.168,0.006,0.033,0.041,0.042,0.01,0.091,0.041,0.007,0.168,0.119,0.131,,0.132,0.284,0.051,0.01,0.064,0.029,0.038,0.115,0.181,0.002,0.007,0.051,0.036,M,F,F,M,F,M,F,F,F,M,M,M,M
Alaska,,0.671,0.035,0.636,0.592,0.044,0.329,,0.706,0.058,0.647,0.598,0.049,0.294,,0.632,0.01,0.623,0.585,0.038,0.368,,0.54,0.258,0.1,0.1,0.002,,0.578,0.24,0.109,0.07,0.003,,0.496,0.279,0.09,0.133,0.002,,0.148,0.237,0.033,0.028,0.051,0.036,0.03,0.078,0.123,0.011,0.103,0.039,0.082,,0.142,0.187,0.011,0.042,0.045,0.043,0.017,0.07,0.061,0.016,0.186,0.055,0.126,,0.155,0.293,0.059,0.013,0.058,0.029,0.045,0.086,0.194,0.005,0.009,0.021,0.032,F,F,F,M,F,M,F,F,F,M,M,M,M
Arizona,,0.606,0.004,0.602,0.568,0.034,0.394,,0.656,0.007,0.649,0.614,0.036,0.344,,0.557,0.001,0.556,0.524,0.032,0.443,,0.69,0.139,0.1,0.069,0.002,,0.72,0.119,0.113,0.046,0.002,,0.656,0.162,0.084,0.096,0.002,,0.162,0.224,0.031,0.025,0.057,0.041,0.026,0.106,0.128,0.005,0.085,0.038,0.071,,0.162,0.191,0.011,0.036,0.051,0.048,0.012,0.105,0.069,0.008,0.152,0.054,0.102,,0.163,0.263,0.054,0.012,0.064,0.033,0.042,0.108,0.197,0.003,0.007,0.021,0.034,F,F,F,M,F,M,F,F,F,M,M,M,M
Arkansas,,0.584,0.002,0.581,0.55,0.031,0.416,,0.626,0.004,0.622,0.587,0.035,0.374,,0.543,0.001,0.542,0.515,0.027,0.457,,0.672,0.151,0.1,0.075,0.002,,0.706,0.119,0.123,0.05,0.002,,0.634,0.187,0.075,0.103,0.002,,0.137,0.215,0.032,0.02,0.054,0.037,0.022,0.1,0.109,0.01,0.092,0.085,0.087,,0.142,0.15,0.008,0.029,0.043,0.043,0.01,0.093,0.046,0.016,0.17,0.114,0.136,,0.13,0.286,0.058,0.01,0.067,0.031,0.035,0.106,0.178,0.003,0.007,0.054,0.034,M,F,F,M,F,M,F,F,F,M,M,M,M
California,,0.639,0.005,0.634,0.593,0.041,0.361,,0.698,0.008,0.69,0.646,0.044,0.302,,0.581,0.001,0.579,0.541,0.039,0.419,,0.673,0.141,0.114,0.07,0.002,,0.708,0.113,0.129,0.048,0.002,,0.631,0.175,0.097,0.096,0.002,,0.168,0.243,0.036,0.021,0.054,0.038,0.028,0.097,0.107,0.014,0.074,0.046,0.073,,0.168,0.216,0.013,0.03,0.05,0.042,0.013,0.091,0.058,0.018,0.134,0.059,0.106,,0.167,0.276,0.063,0.01,0.059,0.034,0.045,0.103,0.165,0.009,0.005,0.031,0.034,M,F,F,M,F,M,F,F,F,M,M,M,M
Colorado,,0.686,0.008,0.678,0.646,0.032,0.315,,0.737,0.014,0.723,0.689,0.034,0.263,,0.633,0.002,0.631,0.602,0.029,0.367,,0.665,0.138,0.115,0.079,0.002,,0.701,0.117,0.129,0.05,0.002,,0.623,0.163,0.099,0.113,0.003,,0.194,0.254,0.027,0.021,0.054,0.031,0.027,0.1,0.105,0.005,0.084,0.037,0.064,,0.2,0.22,0.008,0.028,0.048,0.032,0.012,0.1,0.053,0.007,0.15,0.048,0.095,,0.186,0.294,0.049,0.011,0.061,0.029,0.044,0.1,0.165,0.003,0.007,0.023,0.028,M,F,F,M,F,M,F,F,F,M,M,M,M
Connecticut,,0.66,0.003,0.657,0.617,0.04,0.34,,0.706,0.006,0.699,0.654,0.045,0.295,,0.617,0,0.617,0.582,0.035,0.383,,0.671,0.129,0.098,0.1,0.002,,0.704,0.107,0.122,0.065,0.002,,0.636,0.152,0.073,0.138,0.002,,0.187,0.264,0.036,0.019,0.047,0.037,0.032,0.099,0.104,0.002,0.071,0.047,0.057,,0.2,0.216,0.01,0.03,0.043,0.046,0.016,0.099,0.052,0.002,0.134,0.065,0.088,,0.173,0.314,0.063,0.007,0.052,0.027,0.048,0.099,0.159,0.001,0.004,0.028,0.024,M,F,F,M,F,M,F,F,F,M,M,M,M
Delaware,,0.622,0.006,0.617,0.581,0.035,0.378,,0.662,0.01,0.653,0.615,0.038,0.338,,0.585,0.002,0.583,0.551,0.032,0.415,,0.666,0.155,0.087,0.09,0.002,,0.695,0.137,0.109,0.057,0.002,,0.636,0.173,0.064,0.124,0.002,,0.166,0.247,0.032,0.027,0.049,0.038,0.027,0.095,0.117,0.005,0.083,0.042,0.075,,0.165,0.194,0.01,0.038,0.041,0.051,0.015,0.092,0.055,0.007,0.158,0.059,0.115,,0.166,0.303,0.055,0.014,0.057,0.025,0.039,0.097,0.181,0.003,0.004,0.024,0.034,F,F,F,M,F,M,F,F,F,M,M,M,M
District of Columbia,,0.714,0.006,0.708,0.658,0.05,0.286,,0.736,0.01,0.725,0.674,0.051,0.265,,0.694,0.002,0.693,0.644,0.049,0.306,,0.472,0.252,0.078,0.195,0.002,,0.515,0.239,0.092,0.153,0.001,,0.432,0.265,0.066,0.235,0.002,,0.291,0.385,0.014,0.024,0.043,0.025,0.023,0.055,0.081,0,0.023,0.006,0.029,,0.284,0.376,0.008,0.026,0.047,0.026,0.012,0.06,0.059,0,0.046,0.009,0.048,,0.298,0.393,0.02,0.023,0.04,0.023,0.034,0.05,0.102,0.001,0.002,0.003,0.012,F,F,F,M,M,M,F,M,F,F,M,M,M
Florida,,0.594,0.004,0.59,0.559,0.031,0.406,,0.642,0.007,0.635,0.601,0.034,0.359,,0.55,0.001,0.548,0.519,0.029,0.45,,0.693,0.117,0.122,0.066,0.002,,0.707,0.1,0.146,0.044,0.002,,0.678,0.136,0.096,0.089,0.002,,0.161,0.212,0.03,0.024,0.062,0.046,0.029,0.117,0.121,0.005,0.088,0.033,0.073,,0.17,0.169,0.008,0.034,0.057,0.049,0.017,0.112,0.062,0.007,0.161,0.043,0.112,,0.152,0.259,0.054,0.013,0.068,0.042,0.042,0.123,0.187,0.003,0.008,0.021,0.03,M,F,F,M,F,M,F,F,F,M,M,M,M
Georgia,,0.636,0.007,0.629,0.594,0.035,0.364,,0.684,0.012,0.672,0.637,0.035,0.317,,0.591,0.002,0.589,0.555,0.034,0.409,,0.695,0.143,0.099,0.062,0.002,,0.725,0.112,0.119,0.042,0.002,,0.664,0.176,0.077,0.083,0.002,,0.167,0.227,0.024,0.022,0.052,0.036,0.024,0.104,0.112,0.005,0.082,0.059,0.088,,0.175,0.178,0.006,0.03,0.045,0.042,0.011,0.097,0.054,0.007,0.151,0.075,0.13,,0.159,0.279,0.043,0.014,0.061,0.028,0.037,0.111,0.174,0.003,0.007,0.041,0.043,M,F,F,M,F,M,F,F,F,M,M,M,M
Hawaii,,0.651,0.04,0.611,0.579,0.032,0.349,,0.693,0.068,0.625,0.592,0.033,0.307,,0.609,0.012,0.597,0.567,0.03,0.391,,0.597,0.209,0.109,0.083,0.002,,0.616,0.204,0.121,0.057,0.002,,0.578,0.214,0.096,0.109,0.003,,0.145,0.222,0.028,0.032,0.079,0.054,0.032,0.104,0.121,0.008,0.084,0.025,0.067,,0.145,0.188,0.008,0.053,0.08,0.062,0.024,0.082,0.057,0.01,0.159,0.032,0.1,,0.144,0.257,0.05,0.011,0.077,0.044,0.04,0.127,0.188,0.005,0.006,0.017,0.033,M,F,F,M,M,M,F,F,F,M,M,M,M
Idaho,,0.632,0.004,0.628,0.603,0.025,0.368,,0.689,0.006,0.683,0.655,0.028,0.311,,0.575,0.001,0.574,0.551,0.022,0.425,,0.654,0.148,0.123,0.073,0.003,,0.686,0.123,0.137,0.052,0.003,,0.615,0.179,0.106,0.098,0.003,,0.151,0.214,0.034,0.017,0.057,0.036,0.024,0.098,0.115,0.022,0.099,0.056,0.077,,0.165,0.168,0.01,0.024,0.044,0.041,0.009,0.096,0.049,0.033,0.175,0.074,0.112,,0.135,0.269,0.062,0.008,0.073,0.03,0.043,0.1,0.194,0.009,0.009,0.034,0.035,M,F,F,M,F,M,F,F,F,M,M,M,M
Illinois,,0.653,0.002,0.651,0.611,0.04,0.348,,0.7,0.003,0.697,0.653,0.044,0.3,,0.607,0.001,0.606,0.57,0.036,0.393,,0.696,0.125,0.085,0.092,0.002,,0.732,0.103,0.103,0.06,0.002,,0.656,0.149,0.065,0.128,0.002,,0.173,0.235,0.032,0.022,0.052,0.033,0.027,0.098,0.111,0.003,0.069,0.061,0.085,,0.18,0.189,0.008,0.032,0.045,0.039,0.012,0.095,0.055,0.005,0.127,0.084,0.13,,0.165,0.285,0.058,0.012,0.059,0.026,0.044,0.101,0.173,0.001,0.005,0.036,0.037,M,F,F,M,F,M,F,F,F,M,M,M,M
Indiana,,0.639,0.001,0.639,0.608,0.03,0.361,,0.688,0.002,0.686,0.653,0.033,0.312,,0.593,0,0.593,0.566,0.027,0.407,,0.715,0.11,0.077,0.097,0.002,,0.759,0.09,0.092,0.058,0.002,,0.665,0.133,0.06,0.14,0.002,,0.145,0.215,0.029,0.017,0.055,0.033,0.023,0.09,0.112,0.004,0.083,0.102,0.093,,0.153,0.163,0.006,0.026,0.041,0.038,0.009,0.084,0.051,0.006,0.151,0.137,0.137,,0.135,0.273,0.055,0.008,0.071,0.027,0.039,0.096,0.18,0.002,0.006,0.064,0.043,M,F,F,M,F,M,F,F,F,M,M,M,M
Iowa,,0.669,0.001,0.668,0.642,0.026,0.331,,0.712,0.002,0.711,0.682,0.029,0.288,,0.627,0,0.627,0.603,0.024,0.373,,0.674,0.138,0.1,0.087,0.002,,0.716,0.108,0.124,0.049,0.002,,0.627,0.17,0.073,0.128,0.002,,0.159,0.217,0.031,0.014,0.053,0.032,0.028,0.093,0.109,0.012,0.085,0.083,0.087,,0.17,0.16,0.007,0.019,0.039,0.037,0.009,0.089,0.049,0.018,0.156,0.113,0.134,,0.146,0.281,0.057,0.007,0.067,0.027,0.049,0.096,0.176,0.005,0.005,0.05,0.034,M,F,F,M,F,M,F,F,F,M,M,M,M
Kansas,,0.666,0.008,0.658,0.631,0.027,0.334,,0.714,0.014,0.699,0.67,0.03,0.286,,0.618,0.002,0.616,0.592,0.024,0.382,,0.662,0.161,0.095,0.08,0.002,,0.707,0.13,0.114,0.046,0.002,,0.611,0.195,0.074,0.118,0.002,,0.162,0.236,0.031,0.018,0.052,0.034,0.026,0.092,0.111,0.009,0.085,0.069,0.075,,0.175,0.18,0.007,0.028,0.042,0.04,0.009,0.09,0.05,0.015,0.154,0.096,0.115,,0.147,0.299,0.057,0.008,0.065,0.029,0.044,0.095,0.178,0.003,0.007,0.039,0.03,M,F,F,M,F,M,F,F,F,M,M,M,M
Kentucky,,0.595,0.004,0.591,0.56,0.031,0.405,,0.639,0.007,0.632,0.597,0.035,0.361,,0.554,0.001,0.553,0.525,0.028,0.446,,0.692,0.144,0.082,0.079,0.003,,0.732,0.115,0.102,0.048,0.003,,0.649,0.175,0.061,0.113,0.003,,0.14,0.218,0.029,0.02,0.052,0.033,0.024,0.095,0.116,0.006,0.083,0.09,0.096,,0.146,0.155,0.006,0.03,0.038,0.04,0.011,0.088,0.056,0.009,0.153,0.122,0.145,,0.133,0.286,0.053,0.009,0.068,0.026,0.038,0.102,0.181,0.002,0.006,0.054,0.042,M,F,F,M,F,M,F,F,F,M,M,M,M
Louisiana,,0.592,0.005,0.587,0.547,0.04,0.408,,0.635,0.009,0.625,0.58,0.045,0.365,,0.553,0.002,0.551,0.516,0.035,0.447,,0.676,0.155,0.1,0.068,0.002,,0.712,0.12,0.124,0.043,0.002,,0.638,0.191,0.075,0.094,0.002,,0.136,0.227,0.035,0.027,0.06,0.038,0.026,0.104,0.109,0.005,0.105,0.052,0.077,,0.142,0.163,0.007,0.038,0.048,0.041,0.013,0.092,0.043,0.008,0.197,0.085,0.123,,0.129,0.296,0.064,0.015,0.073,0.035,0.04,0.116,0.178,0.002,0.007,0.017,0.028,M,F,F,M,F,M,F,F,F,M,M,M,M
Maine,,0.629,0.002,0.627,0.6,0.027,0.372,,0.663,0.003,0.66,0.629,0.031,0.337,,0.596,0,0.595,0.573,0.022,0.405,,0.596,0.136,0.128,0.138,0.002,,0.631,0.121,0.161,0.085,0.001,,0.56,0.152,0.093,0.194,0.002,,0.157,0.241,0.04,0.017,0.052,0.036,0.025,0.094,0.111,0.015,0.091,0.053,0.068,,0.157,0.183,0.01,0.028,0.042,0.042,0.009,0.091,0.054,0.025,0.172,0.076,0.111,,0.156,0.302,0.07,0.006,0.064,0.029,0.042,0.098,0.171,0.004,0.006,0.028,0.024,M,F,F,M,F,M,F,F,F,M,M,M,M
Maryland,,0.675,0.007,0.668,0.633,0.036,0.325,,0.719,0.011,0.707,0.67,0.038,0.281,,0.635,0.003,0.632,0.599,0.034,0.365,,0.592,0.219,0.086,0.102,0.002,,0.628,0.198,0.104,0.07,0.002,,0.554,0.241,0.068,0.135,0.002,,0.192,0.29,0.028,0.029,0.044,0.033,0.027,0.082,0.108,0.002,0.076,0.027,0.062,,0.19,0.254,0.009,0.041,0.04,0.037,0.013,0.08,0.054,0.003,0.144,0.038,0.098,,0.194,0.327,0.047,0.015,0.049,0.028,0.042,0.084,0.165,0.001,0.005,0.016,0.026,F,F,F,M,F,M,F,F,F,M,M,M,M
Massachusetts,,0.672,0.001,0.672,0.635,0.036,0.328,,0.713,0.002,0.711,0.67,0.041,0.287,,0.635,0,0.635,0.602,0.032,0.365,,0.654,0.124,0.087,0.133,0.002,,0.696,0.106,0.105,0.092,0.002,,0.61,0.143,0.07,0.175,0.002,,0.193,0.297,0.034,0.02,0.048,0.032,0.028,0.088,0.099,0.002,0.065,0.039,0.054,,0.199,0.253,0.011,0.032,0.044,0.04,0.013,0.091,0.054,0.003,0.124,0.052,0.085,,0.186,0.343,0.059,0.008,0.051,0.025,0.044,0.085,0.147,0.001,0.004,0.025,0.022,M,F,F,M,F,M,F,M,F,M,M,M,M
