Statistics,TotalPopulationBySex,MalePop,M_Under5Years,M_5to9Years,M_10to14Years,M_15to17Years,M_18to24Years,M_25to34Years,M_35to44Years,M_45to54Years,M_55to64Years,M_65to74Years,M_75to84Years,M_85YearsandOver,FemalePop,F_Under5Years,F_5to9Years,F_10to14Years,F_15to17Years,F_18to24Years,F_25to34Years,F_35to44Years,F_45to54Years,F_55to64Years,F_65to74Years,F_75to84Years,F_85YearsandOver,TotalEmpStat_Pop16YearsandOver,TotalEmpStat_InLaborForce,TotalEmpStat_InArmedForces,TotalEmpStat_Civilian,TotalEmpStat_Employed,TotalEmpStat_Unemployed,TotalEmpStat_NotinLaborForce,MaleEmpStat_Pop16YearsandOver,MaleEmpStat_InLaborForce,MaleEmpStat_InArmedForces,MaleEmpStat_Civilian,MaleEmpStat_Employed,MaleEmpStat_Unemployed,MaleEmpStat_NotinLaborForce,FemEmpStat_Pop16YearsandOver,FemEmpStat_InLaborForce,FemEmpStat_InArmedForces,FemEmpStat_Civilian,FemEmpStat_Employed,FemEmpStat_Unemployed,FemEmpStat_NotinLaborForce,TotalEmpSec_EmployedCivilianPop16YearsandOver,TotalEmpSec_PrivateSector,TotalEmpSec_PublicSector,TotalEmpSec_SelfEmployed,TotalEmpSec_PrivateNonProfit,TotalEmpSec_UnpaidFamilyWorkers,MaleEmpSec_EmployedCivilianPop16YearsandOver,MaleEmpSec_PrivateSector,MaleEmpSec_PublicSector,MaleEmpSec_SelfEmployed,MaleEmpSec_PrivateNonProfit,MaleEmpSec_UnpaidFamilyWorkers,FemEmpSec_EmployedCivilianPop16YearsandOver,FemEmpSec_PrivateSector,FemEmpSec_PublicSector,FemEmpSec_SelfEmployed,FemEmpSec_PrivateNonProfit,FemEmpSec_UnpaidFamilyWorkers,Total_EmpCivPop16andup,Total_ManagementBusinessandFinancialOperations,Total_ProfessionalandRelated,Total_HealthcareSupport ,Total_ProtectiveService,Total_FoodPrepandServing,Total_BuildingandGroundsCleaningandMaintenance  ,Total_PersonalCareandService,Total_SalesandRelated,Total_OfficeandAdminSupport,Total_FarmingFishingandForestry,Total_ConstructionExtractionandMaintenance,Total_Production,Total_TranspoandMaterialMoving,MaleEmpCivPop16andup,Male_ManagementBusinessandFinancialOperations,Male_ProfessionalandRelated,Male_HealthcareSupport ,Male_ProtectiveService,Male_FoodPrepandServing,Male_BuildingandGroundsCleaningandMaintenance  ,Male_PersonalCareandService,Male_SalesandRelated,Male_OfficeandAdminSupport,Male_FarmingFishingandForestry,Male_ConstructionExtractionandMaintenance,Male_Production,Male_TranspoandMaterialMoving,FemEmpCivPop16andup,Fem_ManagementBusinessandFinancialOperations,Fem_ProfessionalandRelated,Fem_HealthcareSupport ,Fem_ProtectiveService,Fem_FoodPrepandServing,Fem_BuildingandGroundsCleaningandMaintenance  ,Fem_PersonalCareandService,Fem_SalesandRelated,Fem_OfficeandAdminSupport,Fem_FarmingFishingandForestry,Fem_ConstructionExtractionandMaintenance,Fem_Production,Fem_TranspoandMaterialMoving
Alabama,4997675,2429703,151356,155081,167636,99974,230978,319149,299339,309965,324086,238075,106537,27527,2567972,144276,146733,162158,95167,230513,328098,315771,323966,349002,273827,142272,56189,4005499,2313616,15603,2298013,2173597,124416,1691883,1921714,1213346,13658,1199688,1135882,63806,708368,2083785,1100270,1945,1098325,1037715,60610,983515,2173597,1490162,341595,193648,145152,3040,1135882,812182,149692,124615,47676,1717,1037715,677980,191903,69033,97476,1323,2173597,299483,485609,59108,48291,112534,78164,50659,222877,235111,9623,198293,187874,185971,1135882,162178,191252,6417,37551,46610,47810,10806,103497,47082,7965,191199,135117,148398,1037715,137305,294357,52691,10740,65924,30354,39853,119380,188029,1658,7094,52757,37573
Alaska,735951,384749,25965,27379,25485,14977,38979,61562,50350,46441,48584,31844,10382,2801,351202,24826,25891,24162,14049,29856,54963,46314,41278,44702,29621,11713,3827,572165,383795,20077,363718,338664,25054,188370,300904,212319,17513,194806,180009,14797,88585,271261,171476,2564,168912,158655,10257,99785,338664,182782,87522,33806,33750,804,180009,104114,43216,19595,12640,444,158655,78668,44306,14211,21110,360,338664,50185,80209,11297,9568,17336,12337,10157,26346,41791,3615,34762,13244,27817,180009,25614,33660,1894,7500,8135,7667,3067,12635,11020,2826,33410,9903,22678,158655,24571,46549,9403,2068,9201,4670,7090,13711,30771,789,1352,3341,5139
Arizona,7079203,3533895,210607,224911,244849,144036,347338,499568,450250,419876,415522,344077,179121,53740,3545308,201999,215310,235194,137529,325423,467102,432664,419087,444079,387296,200147,79478,5650624,3424193,22287,3401906,3210791,191115,2226431,2804618,1839639,18958,1820681,1720517,100164,964979,2846006,1584554,3329,1581225,1490274,90951,1261452,3210791,2216637,445989,319350,222465,6350,1720517,1238702,205335,193809,79205,3466,1490274,977935,240654,125541,143260,2884,3210791,520498,719677,100174,79602,183292,130921,84259,341291,411891,17123,272034,123389,226640,1720517,278256,327760,19105,62019,87929,81981,21330,180442,118684,13050,261718,92048,176195,1490274,242242,391917,81069,17583,95363,48940,62929,160849,293207,4073,10316,31341,50445
Arkansas,3006309,1483520,95410,99723,105077,62435,142808,194336,187731,181193,188082,141091,66298,19336,1522789,89170,95925,98171,59874,136426,194163,188700,183520,198204,159216,83939,35481,2382255,1390373,5777,1384596,1310863,73733,991882,1162716,728160,4831,723329,683007,40322,434556,1219539,662213,946,661267,627856,33411,557326,1310863,880457,198342,130683,98653,2728,683007,482441,81200,83689,34150,1527,627856,398016,117142,46994,64503,1201,1310863,179032,282366,41812,25703,71291,49027,28933,130380,143238,12751,120433,111720,114177,683007,97192,102627,5562,19744,29126,29650,6704,63638,31507,10658,116297,77634,92668,627856,81840,179739,36250,5959,42165,19377,22229,66742,111731,2093,4136,34086,21509
California,39455353,19714044,1203859,1245934,1362100,792617,1879868,3056135,2720662,2537185,2366158,1581047,696336,272143,19741309,1146476,1188179,1296261,757006,1785983,2885487,2620387,2506218,2434959,1782400,885135,452818,31499704,20129162,148700,19980462,18676721,1303741,11370542,15642410,10922019,127554,10794465,10104245,690220,4720391,15857294,9207143,21146,9185997,8572476,613521,6650151,18676721,12565241,2639017,2136654,1298663,37146,10104245,7157998,1139944,1307668,479777,18858,8572476,5407243,1499073,828986,818886,18288,18676721,3130501,4545061,678671,388197,1011808,715376,517132,1807287,2004825,266145,1388387,863584,1359747,10104245,1696490,2178273,135070,307159,509664,428211,130653,923778,590383,186063,1349986,599579,1068936,8572476,1434011,2366788,543601,81038,502144,287165,386479,883509,1414442,80082,38401,264005,290811
Colorado,5723176,2895936,165967,176827,191554,112904,273168,464018,417273,364491,350470,249580,95642,34042,2827240,158279,170826,178712,107666,250233,425915,387976,347705,359938,268788,116980,54222,4606399,3157660,36792,3120868,2975830,145038,1448739,2323120,1711376,31761,1679615,1600877,78738,611744,2283279,1446284,5031,1441253,1374953,66300,836995,2975830,1979244,410877,342467,236032,7210,1600877,1122797,187326,206392,80742,3620,1374953,856447,223551,136075,155290,3590,2975830,576111,755583,80363,60863,159385,90737,79458,297593,311774,15770,249689,108736,189768,1600877,319802,351574,12677,45437,76125,51270,18716,159829,85304,11808,239985,76958,151392,1374953,256309,404009,67686,15426,83260,39467,60742,137764,226470,3962,9704,31778,38376
Connecticut,3605330,1768860,93734,99242,115470,72468,176763,226394,217332,238821,254733,167862,75126,30915,1836470,88388,97298,108901,68990,168939,219467,221766,249462,266983,189547,98023,58706,2954661,1950007,9381,1940626,1822995,117631,1004654,1436602,1013456,8719,1004737,939729,65008,423146,1518059,936551,662,935889,883266,52623,581508,1822995,1222973,235166,178764,182940,3152,939729,661605,100876,114339,61333,1576,883266,561368,134290,64425,121607,1576,1822995,341431,480540,65769,34316,86199,66499,57422,180145,189064,2983,129279,85241,104107,939729,188229,202944,9756,27901,39969,42815,15431,92997,48664,1823,125443,60911,82846,883266,153202,277596,56013,6415,46230,23684,41991,87148,140400,1160,3836,24330,21261
Delaware,981892,477219,27567,28646,30950,18348,42180,63809,57016,58629,66068,52912,23913,7181,504673,26667,27835,29842,17790,41449,64069,58757,62606,73289,61044,29795,11530,798798,496804,4354,492450,464457,27993,301994,384134,254386,3682,250704,236135,14569,129748,414664,242418,672,241746,228322,13424,172246,464457,309413,71913,40172,41887,1072,236135,164106,32315,25634,13543,537,228322,145307,39598,14538,28344,535,464457,76894,114813,14763,12285,22722,17724,12359,43911,54312,2272,38322,19275,34805,236135,39033,45688,2233,9040,9708,12006,3565,21783,13069,1633,37331,13901,27145,228322,37861,69125,12530,3245,13014,5718,8794,22128,41243,639,991,5374,7660
District of Columbia,683154,325490,21890,17335,16300,7748,31755,72944,52731,37237,33032,21419,9351,3748,357664,21068,17734,15149,7798,38651,82770,54067,36364,35382,27553,14617,6511,568405,405651,3191,402460,373967,28493,162754,267002,196377,2704,193673,179949,13724,70625,301403,209274,487,208787,194018,14769,92129,373967,176565,94397,29337,73069,599,179949,92742,42957,16594,27457,199,194018,83823,51440,12743,45612,400,373967,108895,143871,5263,9118,16210,9255,8668,20489,30414,117,8736,2110,10821,179949,51061,67638,1368,4723,8536,4708,2118,10838,10537,9,8285,1575,8553,194018,57834,76233,3895,4395,7674,4547,6550,9651,19877,108,451,535,2268
Florida,21339762,10489548,571443,583755,644169,379009,881672,1390105,1315368,1355700,1391425,1137797,621507,217598,10850214,547351,564146,608112,363328,847487,1352337,1311562,1379530,1506298,1304876,737603,327584,17577024,10448290,71254,10377036,9824911,552125,7128734,8565225,5494712,58973,5435739,5147411,288328,3070513,9011799,4953578,12281,4941297,4677500,263797,4058221,9824911,6809086,1151618,1199685,643445,21077,5147411,3638930,517028,751835,228570,11048,4677500,3170156,634590,447850,414875,10029,9824911,1585353,2081233,290718,235724,612680,447124,282120,1151265,1191217,47119,864323,319389,716646,5147411,876001,870142,40493,175445,294683,252355,86363,575839,316599,33773,829119,221500,575099,4677500,709352,1211091,250225,60279,317997,194769,195757,575426,874618,13346,35204,97889,141547
Georgia,10625615,5191616,329092,350442,385435,228016,518757,721328,686105,690137,631328,424233,175792,50951,5433999,314626,335684,369232,219670,498805,740657,722751,720678,683040,500530,233171,95155,8385039,5329864,55268,5274596,4983753,290843,3055175,4047719,2766759,47925,2718834,2576175,142659,1280960,4337320,2563105,7343,2555762,2407578,148184,1774215,4983753,3464803,710978,491930,306808,9234,2576175,1867420,288441,307698,107374,5242,2407578,1597383,422537,184232,199434,3992,4983753,832782,1130593,118973,108981,261220,176805,118456,516750,558220,22929,407832,292543,437669,2576175,449842,459129,14441,76542,115473,108598,28858,250290,138316,16878,390050,193327,334431,2407578,382940,671464,104532,32439,145747,68207,89598,266460,419904,6051,17782,99216,103238
Hawaii,1453498,732172,45527,44814,45331,24728,66691,105291,96263,88254,92087,75726,33531,13929,721326,42240,42166,42674,23540,55365,97249,92182,86904,93403,79928,40383,25292,1174511,764801,47348,717453,680301,37152,409710,588065,407564,40082,367482,347922,19560,180501,586446,357237,7266,349971,332379,17592,229209,680301,406389,141942,74140,56277,1553,347922,214308,70807,42165,19973,669,332379,192081,71135,31975,36304,884,680301,98313,151015,19125,22068,53514,36390,21777,70547,82395,5267,57414,16953,45523,347922,50307,65468,2613,18417,27985,21727,8336,28405,19927,3575,55303,11251,34608,332379,48006,85547,16512,3651,25529,14663,13441,42142,62468,1692,2111,5702,10915
Idaho,1811617,912529,58614,65157,69888,41468,86930,119690,118420,105995,109439,87447,38358,11123,899088,56355,61224,66826,39298,80660,115613,114768,101830,112344,90572,41927,17671,1405245,887977,4918,883059,847426,35633,517268,704549,485200,4056,481144,461115,20029,219349,700696,402777,862,401915,386311,15604,297919,847426,553892,125682,103887,61567,2398,461115,316321,56642,63141,23829,1182,386311,237571,69040,40746,37738,1216,847426,127925,181660,28638,14309,48198,30489,20711,83071,97527,18569,84097,47301,64931,461115,75845,77579,4546,11269,20121,18992,4158,44453,22635,15009,80782,34141,51585,386311,52080,104081,24092,3040,28077,11497,16553,38618,74892,3560,3315,13160,13346
Illinois,12821813,6332176,381213,397940,433292,262755,594874,882628,843768,819285,826202,559618,243598,87003,6489637,364468,383394,413063,251226,574710,868914,832953,821198,857195,630669,323653,168194,10275978,6705184,18670,6686514,6273473,413041,3570794,5031810,3522495,15056,3507439,3285186,222253,1509315,5244168,3182689,3614,3179075,2988287,190788,2061479,6273473,4366740,782322,533707,579814,10890,3285186,2405804,338054,338397,197209,5722,2988287,1960936,444268,195310,382605,5168,6273473,1082773,1472420,200900,139808,324587,205592,168081,613363,696766,19157,431363,382655,536008,3285186,590968,619586,27070,105352,148851,128165,37740,312989,180770,15476,416882,274557,426780,2988287,491805,852834,173830,34456,175736,77427,130341,300374,515996,3681,14481,108098,109228
Indiana,6751340,3344360,213036,222731,237190,142459,336559,441929,423372,420733,433858,301294,127233,43966,3406980,202506,213179,225170,135816,321480,437003,420081,418213,448478,335267,166340,83447,5343229,3416171,4758,3411413,3250923,160490,1927058,2621864,1803043,4239,1798804,1712086,86718,818821,2721365,1613128,519,1612609,1538837,73772,1108237,3250923,2322818,358797,249599,314322,5387,1712086,1298968,154134,156710,99378,2896,1538837,1023850,204663,92889,214944,2491,3250923,469829,699309,95728,56278,178263,107577,76118,291199,364140,12077,268166,331658,300581,1712086,261557,279027,10692,43580,69380,65457,15787,143257,87120,9578,258686,233869,234096,1538837,208272,420282,85036,12698,108883,42120,60331,147942,277020,2499,9480,97789,66485
Iowa,3179090,1590001,99307,105743,108860,65647,163285,201396,201886,188639,209780,152458,66406,26594,1589089,95263,99107,106302,61946,153746,193335,190776,183192,210338,160760,86783,47541,2523649,1689338,2642,1686696,1620796,65900,834311,1254676,893707,2312,891395,855577,35818,360969,1268973,795631,330,795301,765219,30082,473342,1620796,1092149,222972,161843,140550,3282,855577,612561,92643,106226,42275,1872,765219,479588,130329,55617,98275,1410,1620796,257049,352131,49644,22083,85058,51598,44964,149897,176267,18807,137187,135227,140884,855577,145281,136788,6145,16613,33623,31218,7492,76513,41913,15252,133055,97002,114682,765219,111768,215343,43499,5470,51435,20380,37472,73384,134354,3555,4132,38225,26202
Kansas,2932099,1468152,95187,104105,104313,62942,154246,193833,186672,170798,185544,132021,56124,22367,1463947,90089,98651,99835,59029,141751,184148,179951,166457,190520,141352,72067,40097,2299477,1530430,18367,1512063,1450216,61847,769047,1143513,816035,16374,799661,765976,33685,327478,1155964,714395,1993,712402,684240,28162,441569,1450216,959684,233112,137895,116368,3157,765976,541733,99903,87160,35578,1602,684240,417951,133209,50735,80790,1555,1450216,234371,342311,44726,26568,76008,49959,37359,133611,160349,13368,123082,99544,108960,765976,133926,137662,5693,21279,31785,30419,7159,68740,38548,11134,118106,73229,88296,684240,100445,204649,39033,5289,44223,19540,30200,64871,121801,2234,4976,26315,20664
Kentucky,4494141,2223783,139220,144884,149328,91259,215116,294612,281148,286360,293125,212674,90249,25808,2270358,131639,134664,146208,84707,203552,287128,279778,286676,309886,237606,119685,48829,3588209,2135988,14108,2121880,2009185,112695,1452221,1759011,1123279,12443,1110836,1049398,61438,635732,1829198,1012709,1665,1011044,959787,51257,816489,2009185,1390589,288706,165458,158960,5472,1049398,768024,120890,107027,50348,3109,959787,622565,167816,58431,108612,2363,2009185,280806,437271,57868,39777,105288,66801,48191,189905,232685,11652,166512,179882,192547,1049398,152959,162924,6753,31318,40056,41508,11685,91867,59169,9777,160847,128277,152258,959787,127847,274347,51115,8459,65232,25293,36506,98038,173516,1875,5665,51605,40289
Louisiana,4657305,2283561,151391,153155,162798,94784,215072,321954,298693,272146,293109,206992,84806,28661,2373744,145968,147702,155675,89610,207295,325281,302520,283509,314197,236480,115243,50264,3679521,2179709,19503,2160206,2013907,146299,1499812,1785133,1132844,16709,1116135,1035878,80257,652289,1894388,1046865,2794,1044071,978029,66042,847523,2013907,1360650,311087,201925,136653,3592,1035878,736995,124318,128275,44385,1905,978029,623655,186769,73650,92268,1687,2013907,273507,457984,70141,53956,120954,76704,51791,209060,219333,10350,211143,104409,154575,1035878,147364,168288,7424,39150,49671,42432,13098,95556,44964,8459,204194,87696,127582,978029,126143,289696,62717,14806,71283,34272,38693,113504,174369,1891,6949,16713,26993
Maine,1357046,668308,32899,35609,38348,24154,54992,81330,78454,88903,104428,82589,35269,11333,688738,31033,33921,35708,22913,52569,80921,79853,90204,109986,88670,42366,20594,1134793,713221,1871,711350,681187,30163,421572,553957,367321,1687,365634,348450,17184,186636,580836,345900,184,345716,332737,12979,234936,681187,406079,92622,87097,94177,1212,348450,219824,42225,56209,29695,497,332737,186255,50397,30888,64482,715,681187,106616,164028,26918,11664,35606,24487,17200,64303,75829,10071,62028,35884,46553,348450,54573,63641,3546,9802,14454,14732,3197,31765,18799,8659,60062,26624,38596,332737,52043,100387,23372,1862,21152,9755,14003,32538,57030,1412,1966,9260,7957
Maryland,6148545,2995146,185279,191750,204033,120450,270938,412275,395351,398574,401452,261463,114345,39236,3153399,178187,185444,192426,115580,263663,417624,410034,421672,433923,308315,152385,74146,4931565,3330279,33795,3296484,3120977,175507,1601286,2374155,1706122,26868,1679254,1590284,88970,668033,2557410,1624157,6927,1617230,1530693,86537,933253,3120977,1846066,683102,269061,317311,5437,1590284,998245,314341,164586,110448,2664,1530693,847821,368761,104475,206863,2773,3120977,598810,904118,86100,88877,138289,102502,84662,256298,337878,6010,237349,85584,194500,1590284,302695,404318,13934,65602,63110,59207,20167,127044,85286,4186,229208,60503,155024,1530693,296115,499800,72166,23275,75179,43295,64495,129254,252592,1824,8141,25081,39476
Massachusetts,6991852,3413174,183397,189716,208481,129924,345976,495954,432400,450590,468917,318673,134840,54306,3578678,174546,182121,197419,124120,353284,494669,440996,468840,494471,364247,179444,104521,5773906,3882484,5506,3876978,3667019,209959,1891422,2789120,1987584,4591,1982993,1869455,113538,801536,2984786,1894900,915,1893985,1797564,96421,1089886,3667019,2397708,455055,320382,487956,5918,1869455,1301109,197527,195266,172600,2953,1797564,1096599,257528,125116,315356,2965,3667019,706586,1089638,125966,74931,175231,117990,103553,323833,364375,7647,238221,141289,197759,1869455,372717,472854,19747,60136,83021,73799,24674,170794,99927,5348,230990,97284,158164,1797564,333869,616784,106219,14795,92210,44191,78879,153039,264448,2299,7231,44005,39595
Michigan,10062512,4983325,288862,306114,324974,202816,484335,658800,597211,638651,696811,498907,211710,74134,5079187,275955,288805,309219,192111,466189,640235,595069,643527,719772,547999,266360,133946,8136493,5007906,4946,5002960,4692409,310551,3128587,3995016,2631775,4256,2627519,2457622,169897,1363241,4141477,2376131,690,2375441,2234787,140654,1765346,4692409,3337183,505992,394703,446732,7799,2457622,1849192,211065,250812,142278,4275,2234787,1487991,294927,143891,304454,3524,4692409,710336,1087115,166561,78112,269404,163898,114423,434950,516804,22798,346833,421288,359887,2457622,383633,481616,21211,61382,112595,100311,25360,215481,120203,15984,333855,303282,282709,2234787,326703,605499,145350,16730,156809,63587,89063,219469,396601,6814,12978,118006,77178
